Total cpus available: 10
RUNNING EXPERIMENT 0 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520], 'prediction_type': 'block', 'model': 'cyclic'}
block
OBS IDX: [0, 3, 6, 9, 11, 14, 17, 20, 23, 26, 29, 31, 34, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186]
RESP IDX: [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
dataset shape(3153, 3153)
resp_idx.shape [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
Train Region Train/Observers shape: (1576, 26)
Test Region Train/Observers shape: (1577, 26)
Train Region Target shape: (1576, 40)
Test Region Target shape: (1577, 40)
.cyclic.
cyclicrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 
Score: 0.9999435064127493
Score: 0.9979527699040865
Score: 0.9999999985570825
Score: 0.9999761847261638
Score: 0.9999999999999993
Score: 0.9989511631338498
Score: 0.9973420237802758
Score: 0.9998441637239331
Score: 0.9998934608592549
Score: 0.9999999992610986
Score: 0.9998474633184472
Score: 0.9997512348613575
Score: 0.9999999975196602
Score: 0.9999936154884352
Score: 0.9999799849007204
Score: 0.999729393544975
Score: 0.9999879754014671
Score: 0.9999790270373389
Score: 0.9993186849143301
Score: 0.9998344581628815
Score: 0.9999923052280482
Score: 0.9999843659810835
Score: 0.9999989571561709
Score: 0.999999907038854
Score: 0.9987996739808638
Score: 0.9999982125932461
Score: 0.9999999999877648
Score: 0.999287892198104
Score: 0.9999999997402151
Score: 0.9999836295810554
Score: 0.9998091869667196
Score: 0.9993672010516743
Score: 0.9999155047293131
Score: 0.9994273860886198
Score: 0.9984328536710562
Score: 0.9999986393301921
Score: 0.9999045514550229
Score: 0.9999999999978855
Score: 0.9993754608776065
Score: 0.9999999597493089
Score: 0.9993185612360712
Score: 0.9999958051704116
Score: 0.9999999958457062
Score: 0.9999995463682531
Score: 0.9993749941864888
Score: 0.9999966516741875
Score: 0.9980888967858214
Score: 0.9974051396406066
Score: 0.999374210049966
Score: 0.9999999996066606
Score: 0.9999929801312202
Score: 0.9992222470148093
Score: 0.9999832640633997
Score: 0.9997392330813595
Score: 0.9999921599646908
Score: 0.9999930297622045
Score: 0.9999021418809292
Score: 0.9999984096881335
Score: 0.9999999999999997
Score: 0.9999958322446073
Score: 0.9999958294918265
Score: 0.9999892721431056
Score: 0.9970038729743969
Score: 0.9989623181121026
Score: 0.9996965379940905
Score: 0.9999999999511242
Score: 0.9999988884933515
Score: 0.999380019023333
Score: 0.9999999996889783
Score: 0.999753810590939
Score: 0.9998998649955985
Score: 0.9997206062621228
Score: 0.9998983797404852
Score: 0.9999989063948458
Score: 0.9999861842149051
Score: 0.9999999991666575
Score: 0.999999990882325
Score: 0.9999593243921584
Score: 0.9994146690912172
Score: 0.9993618597053349
Score: 0.999999864223569
Score: 0.9991551750151647
Score: 0.999999949100275
Score: 0.9987593865878477
Score: 0.9999853978619644
Score: 0.9999866099650759
Score: 0.9998701175752285
Score: 0.9992512725784465
Score: 0.9997869518255769
Score: 0.9998319773043409
Score: 0.999922357818595
Score: 0.9999999998965098
Score: 0.9992274403846505
Score: 0.9999174406182817
Score: 0.9999969391981924
Score: 0.9995819233181736
Score: 0.9992418696712544
Score: 0.9997147052855258
Score: 0.9999677022229972
Score: 0.9989735085621877
Score: 0.9979629941859061
Score: 0.9993344345582381
Score: 0.9999999198140639
Score: 0.9988980567228893
Score: 0.9999874667591506
Score: 0.9992976653602511
Score: 0.9999999996584521
Score: 0.9998544666131923
Score: 0.9999945516818565
Score: 0.9999983131823352
Score: 0.9999999995368484
Score: 0.9961468080040412
Score: 0.9997754627781779
Score: 0.9999998781301992
Score: 0.9999993684878692
Score: 0.9983677382231617
Score: 0.9999999919591929
Score: 0.9999491850587419
Score: 0.9999999976987255
Score: 0.9996175159924361
Score: 0.999999935885248
Score: 0.9995606358664528
Score: 0.9999614417042568
Score: 0.9999999101163016
Score: 0.9998604239839894
Score: 0.9999598754399258
Score: 0.9999036990904511
Score: 0.9950832002271859
Score: 0.9999956669938935
Score: 0.9990000447354056
Score: 0.9999999959430699
Score: 0.9995859910776786
Score: 0.9986459372065888
Score: 0.9999995600598867
Score: 0.999870190057295
Score: 0.9990258054045611
Score: 0.9999942748897258
Score: 0.9998710967130501
Score: 0.9999721323545174
Score: 0.9999999999580915
Score: 0.9984126630180835
Score: 0.9999999908006556
Score: 0.9981267573662664
Score: 0.9999999998533543
Score: 0.9995125538862399
Score: 0.9999990422094601
Score: 0.9976372471899648
Score: 0.9999924762152022
Score: 0.9998891609183008
Score: 0.9999863212476908
Score: 0.9999985912156589
Score: 0.9998608455854899
Score: 0.9997518511444404
Score: 0.9999969472154913
Score: 0.9999924338548085
Score: 0.9999980469707893
Score: 0.999999999999635
Score: 0.9998798666308726
Score: 0.9999999999999997
Score: 0.9947306732588125
Score: 0.9999989288178053
Score: 0.9999819955834152
Score: 0.9997546852005501
Score: 0.9925211138402863
Score: 0.9999999999874124
Score: 0.9988323857011852
Score: 0.9998205433216135
Score: 0.9999999039508773
Score: 0.999353886170368
Score: 0.9999994384665204
Score: 0.9984510480102546
Score: 0.9981870575792348
Score: 0.9999735635545204
Score: 0.9999948402791639
Score: 0.999993298697548
Score: 0.9999999949885103
Score: 0.9999535669511193
Score: 0.9993532547152778
Score: 0.9999331014025852
Score: 0.9995054681966392
Score: 0.9999710326049804
Score: 0.9999009959684028
Score: 0.9999998973431733
Score: 0.9967244501401071
Score: 0.999891305667553
Score: 0.9990645020896751
Score: 0.9999241103269163
Score: 0.9995596653925706
Score: 0.9998266037333579
Score: 0.9997559707944177
Score: 0.9954922069241668
Score: 0.9999995765561123
Score: 0.9998260132749636
Score: 0.9999995757801106
Score: 0.9991940114182316
Score: 0.9981297973143516
Score: 0.9999113052708365
Score: 0.9999992628808636
Score: 0.9984059864556192
Score: 0.999774828871107
Score: 0.9998901155904159
Score: 0.9998665806527882
Score: 0.9953539543633643
Score: 0.999999968061274
Score: 0.9999983978828226
Score: 0.999528787310531
Score: 0.9995829268176919
Score: 0.9991138407735253
Score: 0.9996781687758803
Score: 0.9995849894465373
Score: 0.9999603257414478
Score: 0.9986489132651346
Score: 0.9966111708398385
Score: 0.9970518638656634
Score: 0.9999992435574834
Score: 0.999420742939099
Score: 0.999988667890738
Score: 0.9999988400413684
Score: 0.9999735642727503
Score: 0.9999948705697832
Score: 0.9996460395457959
Score: 0.9999999761984812
Score: 0.99926183707327
Score: 0.9999160902836367
Score: 0.9992696632499871
Score: 0.9999857081455741
Score: 0.9985945029254474
Score: 0.9996011646213251
Score: 0.9996754532112682
Score: 0.998771028325185
Score: 0.9999974068356898
Score: 0.9983224346925017
Score: 0.9994336773635808
Score: 0.9999573360503202
Score: 0.9995265735582504
Score: 0.9999941574460827
Score: 0.9999224729212661
Score: 0.9990615823805259
Score: 0.9999958548860836
Score: 0.9999418562766277
Score: 0.999792769771578
Score: 0.9986572906174725
Score: 0.9999999999570377
Score: 0.9999999886700195
Score: 0.9999412626266245
Score: 0.9999999829883602
Score: 0.9999858596893304
Score: 0.9999815871403743
Score: 0.9999995411831604
Score: 0.9978605751782947
Score: 0.9999718727022433
Score: 0.999999625238986
Score: 0.9999999607350878
Score: 0.9996179756329042
Score: 0.9999999946658444
Score: 0.999865936628083
Score: 0.9996133834644221
Score: 0.9999122156496233
Score: 0.9998132887410428
Score: 0.9999841577745296
Score: 0.999052555410261
Score: 0.9999856264293733
Score: 0.9999989735535305
Score: 0.9993186756049702
Score: 0.9997052742958104
Score: 0.9997140551140967
Score: 0.9999999797110923
Score: 0.9989892870152033
Score: 0.9999999995161474
Score: 0.9980239403250426
Score: 0.9999992928540682
Score: 0.9991625730593006
Score: 0.9999997757596327
Score: 0.9997436061480656
Score: 0.9999911757074749
Score: 0.9999909652188574
Score: 1.0
Score: 0.998884357840138
Score: 0.999943740254697
Score: 0.9983011592786761
Score: 0.9999679576652409
Score: 0.9999263118348647
Score: 0.9992347830615291
Score: 0.9979404439503728
Score: 0.9999731487676652
Score: 0.9988541655315949
Score: 0.9998815251039392
Score: 0.9999994612715124
Score: 0.9999998042208753
Score: 0.9998056089188314
Score: 0.9999999099929138
Score: 0.999918615722309
Score: 0.9999432654944836
Score: 0.9999997402411498
Score: 0.9992934820776295
Score: 0.9997612778671222
Score: 0.9999785147912164
Score: 0.9997805828179771
Score: 0.9985138408608474
Score: 0.9981529865067591
Score: 0.9945743668851449
Score: 0.9992908612387115
Score: 0.9997981135129794
Score: 0.9992463846874479
Score: 0.9980041672843111
Score: 0.9986725565846781
Score: 0.9991821101984456
Score: 0.9999999162377081
Score: 0.9979756826492366
Score: 0.9999999928142435
Score: 0.999360919632555
Score: 0.9992854197144659
Score: 0.9999286709503732
Score: 0.9998782966126392
Score: 0.9988300295769268
Score: 0.9995579008349702
Score: 0.9999642627739217
Score: 0.9989938824338951
Score: 0.9999936098774821
Score: 0.9995176013423258
Score: 0.998547244027387
Score: 0.9999961434815425
Score: 0.9999999228856291
Score: 0.9999786060894152
Score: 0.9999986232834852
Score: 0.9999975275634704
Score: 0.9981595249141577
Score: 0.9999235003962724
Score: 0.9982045441836785
Score: 0.9999999999997706
Score: 0.9999519328883426
Score: 0.9999999764110313
Score: 0.9999992250548306
Score: 0.9991127382518366
Score: 0.999930764665811
Score: 0.9978697100076197
Score: 0.9999999277487841
Score: 0.9997717004758055
Score: 0.9999999877832926
Score: 0.999823406638356
Score: 0.9998993456841699
Score: 0.999443086336326
Score: 0.9994206022185427
Score: 0.9994117672225595
Score: 0.9999945685510774
Score: 0.9998319824417115
Score: 0.9999682597214588
Score: 0.9995664345553891
Score: 0.9998239995027361
Score: 0.9975751666603164
Score: 0.9999978991912238
Score: 0.9989299566860834
Score: 0.9998282378984327
Score: 0.9993333070992996
Score: 0.9999236558380972
Score: 0.9999999976703146
Score: 0.9974138094816851
Score: 0.9998573057799705
Score: 0.9999884694067646
Score: 0.9990786881115991
Score: 0.999999943301804
Score: 0.999915637719664
Score: 0.999946176827492
Score: 0.999887891543073
Score: 0.9999620168290516
Score: 0.9999291697351526
Score: 0.9997862322994049
Score: 0.9986710437363252
Score: 0.9976376536538225
Score: 0.9999146464283285
Score: 0.9999999999577669
Score: 0.9999665051863473
Score: 0.9999863074365667
Score: 0.9999997456313483
Score: 0.9949782782934232
Score: 0.9991772578345252
Score: 0.999997703220347
Score: 0.9999264339235697
Score: 0.9992660501675367
Score: 0.9999885717916992
Score: 0.99999822947848
Score: 0.9999982082525716
Score: 0.9995582648726581
Score: 0.9979543998281649
Score: 0.9999941691579834
Score: 0.9999685658539402
Score: 0.9999479317692032
Score: 0.9995748654076893
Score: 0.999987840767707
Score: 0.9991834982677229
Score: 0.9989949436726343
Score: 0.9999999907917013
Score: 0.9999841137506916
Score: 0.999974689376792
Score: 0.9999984196488825
Score: 0.99998757740187
Score: 0.9999276689850785
Score: 0.9993726580032367
Score: 0.9999923670303584
Score: 0.9994167463905373
Score: 0.999971360474861
Score: 0.9999200626184159
Score: 0.9999632225246146
Score: 0.9994824649568163
Score: 0.9999439815536812
Score: 0.9997011937809445
Score: 0.999993693378291
Score: 0.9999905954609831
Score: 0.9996827210435246
Score: 0.9999319793799547
Score: 0.999934818237503
Score: 0.9999941413122132
Score: 0.993595414041198
Score: 0.9999999988117111
Score: 0.99918381906236
Score: 0.9989391834825726
Score: 0.9999995617149875
Score: 0.9982496076488147
Score: 0.9991282137829053
Score: 0.9999998875151943
Score: 0.9999145914735689
Score: 0.9998553455369237
Score: 0.9999999136876696
Score: 0.9999999994409616
Score: 0.9999941266461633
Score: 0.9997798063176324
Score: 0.9994513457578036
Score: 0.9999997910754985
Score: 0.9997702346510172
Score: 0.9999406599084173
Score: 0.9999467268627054
Score: 0.9998426810871954
Score: 0.9999930352023612
Score: 0.9999742136937207
Score: 0.9985367333498388
Score: 0.9998850074924395
Score: 0.9999995768603818
Score: 0.9992848470144235
Score: 0.9998097166872963
Score: 0.9996367174639843
Score: 0.9952718564076889
Score: 0.999998589618321
Score: 0.9983139884727226
Score: 0.9972972335409475
Score: 0.9999241212443553
Score: 0.9999875000861937
Score: 0.9982157645484314
Score: 0.999982671318629
Score: 0.9991985112633028
Score: 0.9997473419221619
Score: 0.9988445783805411
Score: 0.9999690699881949
Score: 0.996766512792011
Score: 0.9999814304250059
Score: 0.9999969852231739
Score: 0.9999984895995777
Score: 0.999997967708995
Score: 0.9999973936683461
Score: 0.999999999122226
Score: 0.9990019471068365
Score: 0.9996292728629566
Score: 0.9995142331268196
Score: 0.9999999998889824
Score: 0.9999776792988546
Score: 0.9999394606084477
Score: 0.9999999913833989
Score: 0.9997225694806481
Score: 0.9990010256563723
Score: 0.9996366439961667
Score: 0.9995016933292036
Score: 0.9991214104430866
Score: 0.9999997836085874
Score: 0.9990509620213285
Score: 0.9999999959864679
Score: 0.9998145729555027
Score: 0.9999325180216394
Score: 0.999999999999592
Score: 0.9995985403199382
Score: 0.9986742224943491
Score: 0.9999987844559832
Score: 0.9996753094704017
Score: 0.9998061995268192
Score: 0.9992809876298836
Score: 0.9997982313302272
Score: 0.9999999981990342
Score: 0.9999999968418969
Score: 0.9999999998428848
Score: 0.9999664028684112
Score: 0.9999701613211178
Score: 0.999740134643962
Score: 0.9999954526367872
Score: 0.999399357385044
Score: 0.9944243758331869
Score: 0.9999784606447804
Score: 0.999998055312909
Score: 0.9999629131236475
Score: 0.9999999999996165
Score: 0.9990621155985313
Score: 0.9999999933543882
Score: 0.9999584737489918
Score: 0.9988784237212063
Score: 0.9990552273435398
Score: 0.9999999999991271
Score: 0.9988371747009545
Score: 0.9998501103305092
Score: 0.9990837963243007
Score: 0.9999952033106618
Score: 0.9999992864887257
Score: 0.9999915680679994
Score: 0.9999935168289074
Score: 0.9987333797205
Score: 0.9998040220843819
Score: 0.9999976843998514
Score: 0.9999983337036508
Score: 0.9999902679491395
Score: 0.9976478435142312
Score: 0.999999698716992
Score: 0.9999915624534481
Score: 0.9999999999115818
Score: 0.9931725393672494
Score: 0.9998611331951505
Score: 0.9999205513125279
Score: 1.0
Score: 1.0
Score: 0.9982788942572827
Score: 0.9999999323451416
Score: 0.9999264839415748
Score: 0.999999999977599
Score: 0.9999999999992056
Score: 0.9999999999675566
Score: 0.9999946953974181
Score: 0.9999461622078132
Score: 0.9995574096236135
Score: 0.9999999999999865
Score: 0.9999999999969841
Score: 0.9999999943467033
Score: 0.999660120387591
Score: 0.9999999837482069
Score: 0.9999997706946496
Score: 0.9999989861923115
Score: 0.9999993841758401
Score: 0.9982501046998251
Score: 0.9999989390546281
Score: 0.9951373705648521
Score: 0.9999999999978068
Score: 0.9999649209566346
Score: 0.9998820644259571
Score: 0.9999894073254799
Score: 0.9997705191423449
Score: 0.9998761824906275
Score: 0.9990916225826318
Score: 0.9999280096348722
Score: 0.9999920303927083
Score: 0.9992970439812673
Score: 0.99997801948346
Score: 0.9999994734169118
Score: 0.997753266799555
Score: 0.9999437582015016
Score: 0.9999018358874399
Score: 0.9999914470474511
Score: 0.9988685940958355
Score: 0.9997201557234092
Score: 0.999056375719297
Score: 0.9999992103139625
Score: 0.9994995201210152
Score: 0.9980140782879963
Score: 0.999995194341557
Score: 0.9998927530935109
Score: 0.9999234208987415
Score: 0.9999593600045493
Score: 0.9996327993279681
Score: 0.999869728889492
Score: 0.9999830474557804
Score: 0.9997653276923073
Score: 0.9999863278654892
Score: 0.9989151454595623
Score: 0.9998355480116367
Score: 0.9985703167761338
Score: 0.9999988057012164
Score: 0.9999997247849141
Score: 0.9999875076059954
Score: 0.9999594620052615
Score: 0.9999999681546422
Score: 0.999236235290379
Score: 0.9999990212689862
Score: 0.996697899392972
Score: 0.9999860741326728
Score: 0.999805518642674
Score: 0.9997008921292936
Score: 0.9981921343248459
Score: 0.9999517077242694
Score: 0.9990524531098977
Score: 0.9992221656222344
Score: 0.9999948752625742
Score: 0.9977705506279918
Score: 0.9998928654496092
Score: 0.9998279238638632
Score: 0.9999997761843616
Score: 0.9999995719497949
Score: 0.9999999286188247
Score: 0.999305593974003
Score: 0.9999997312820224
Score: 0.9996900947183851
Score: 0.9987658297909661
Score: 0.9999844336205397
Score: 0.9999056551873305
Score: 0.9977489087389422
Score: 0.9999999452845636
Score: 0.9999999998576584
Score: 0.9997241116263591
Score: 0.9999927371765631
Score: 0.9982921156056841
Score: 0.9965358479273405
Score: 0.9999380965947493
Score: 0.9971741990727043
Score: 0.9999685306107265
Score: 0.9995273455889695
Score: 0.9999956521382376
Score: 0.9998983648259161
Score: 0.9999999990950332
Score: 0.9999358299033929
Score: 0.9999605334264734
Score: 0.9999999995981022
Score: 0.9977314016317784
Score: 0.9999760976813619
Score: 0.999699889890052
Score: 0.9980250458507577
Score: 0.9998865773716659
Score: 0.9999997794678939
Score: 0.9999333426126654
Score: 0.9999620874415303
Score: 0.9999999534045274
Score: 0.9999485023322142
Score: 0.9990221567017741
Score: 0.9999999962153007
Score: 0.9996510235898054
Score: 0.9989799567381743
Score: 0.9987117396505514
Score: 0.9998813819784264
Score: 0.9999665641928089
Score: 0.9972969941010683
Score: 0.9999993559968962
Score: 0.9999997558337842
Score: 0.9999927138955552
Score: 0.9999999882372667
Score: 0.9993492228993304
Score: 0.9999827107956673
Score: 0.9942626747479786
Score: 0.9999999816556169
Score: 0.9999999763684378
Score: 0.9999999730426558
Score: 0.9999807113073033
Score: 0.9992723203628822
Score: 0.9988754530363064
Score: 0.9999969122809897
Score: 0.9999975176104829
Score: 0.9999753346541113
Score: 0.9999999999916778
Score: 0.9994342833088679
Score: 0.9985004824351744
Score: 0.9999978800808442
Score: 0.99969710262496
Score: 0.9999054558504034
Score: 0.9999995868069256
Score: 0.9993950712330708
Score: 0.999408449246876
Score: 0.9999992430138406
Score: 0.999999791931361
Score: 0.9988562162439047
Score: 0.9999252807265435
Score: 0.9999319008055618
Score: 0.9999641736502152
Score: 0.998887309391808
Score: 0.9993925174952392
Score: 0.9948454933588993
Score: 0.9999998360790947
Score: 0.9996861770629295
Score: 0.998628395485583
Score: 0.9999999999421206
Score: 0.9993643589274324
Score: 0.9999974315168192
Score: 0.9999070140511431
Score: 0.9999977971174012
Score: 0.999596442808474
Score: 0.9999895844581556
Score: 0.9999408513890572
Score: 0.9993187398769525
Score: 0.9999999964655186
Score: 0.9989914959539675
Score: 0.9994921019492129
Score: 0.9983480532051064
Score: 0.9999867216229926
Score: 0.9993423177213316
Score: 0.9999999999960986
Score: 0.9999976740547971
Score: 0.9990545347137783
Score: 0.9999925840718117
Score: 0.9989300374014569
Score: 0.9997536972688774
Score: 0.9998457417443845
Score: 0.9999162234602496
Score: 0.999999529400925
Score: 0.9999999999806531
Score: 0.9998085031779114
Score: 0.9999205686285464
Score: 0.999391357355362
Score: 0.9999999468473032
Score: 0.9996950441939706
Score: 0.9999980142014163
Score: 0.9992501814984855
Score: 0.9948179533908398
Score: 0.9979960072284794
Score: 0.9995437235211024
Score: 0.9999999763783787
Score: 0.9992261610572865
Score: 0.9999994445379665
Score: 0.999980541383952
Score: 0.9993709576445078
Score: 0.996969169747674
Score: 0.9996271170323071
Score: 0.9997406785774773
Score: 0.999994144228495
Score: 0.9999985704036242
Score: 0.9999861159649935
Score: 0.9917194675532437
Score: 0.999720983004418
Score: 0.9968949438574615
Score: 0.9998090328092502
Score: 0.9997765041537445
Score: 0.9995877669351614
Score: 0.9999999772000632
Score: 0.999994855665739
Score: 0.9999462199268763
Score: 0.9999996288470498
Score: 0.9997971360957789
Score: 0.9999999998045993
Score: 0.9969304474379026
Score: 0.9999187780049267
Score: 0.9999804789852462
Score: 0.999980109301805
Score: 0.9999869875330025
Score: 0.9999343531317703
Score: 0.9999799957786877
Score: 0.9988642335255626
Score: 0.9981086051637629
Score: 0.9996219988019608
Score: 0.9998893009550898
Score: 0.9970105163877825
Score: 0.9999405435310893
Score: 0.9999235835972298
Score: 0.993921268627483
Score: 0.9980105132370808
Score: 0.9988327254994896
Score: 0.9999637522075357
Score: 0.9979953107258084
Score: 0.9999999999703231
Score: 0.9998001163699295
Score: 0.999999665841797
Score: 0.9999909949061141
Score: 0.9996565013341975
Score: 0.9996548819132507
Score: 0.9999996780137387
Score: 0.999999478512476
Score: 0.9999920601642598
Score: 0.9996914746635642
Score: 0.9987548103046328
Score: 0.9999999996794283
Score: 0.99901312865745
Score: 0.9997440098215258
Score: 0.998284316701287
Score: 0.9992496140719759
Score: 0.9999999858596865
Score: 0.9999996894108921
Score: 0.9998394159217285
Score: 0.9994382810469125
Score: 0.9999236051388696
Score: 0.999987028733708
Score: 0.9997567950139825
Score: 0.9986539410584385
Score: 0.9999999949121481
Score: 0.9997114210759449
Score: 0.9999999994508512
Score: 0.9996697226943357
Score: 0.9998977953418169
Score: 0.9998789159805881
Score: 0.9996373732730376
Score: 0.999999989734205
Score: 0.9996274168036265
Score: 0.9990887842656582
Score: 0.9986281628500985
Score: 0.9999995640101315
Score: 0.9999980169567315
Maximum iterations reached
Done after 2000 iterations.
Bayesian Optimization complete. Now running saving data, getting prediction etc. 
{'bounds': {'n_nodes': 1000, 'cyclic_res_w': (-4, 0.5), 'cyclic_input_w': (-4, 0.5), 'cyclic_bias': (-1, 1), 'leaking_rate': (0.001, 1)}, 'scoring_method': 'tanh', 'n_jobs': 10, 'verbose': True, 'plot': False, 'cv_samples': 8, 'max_iterations': 2000, 'eps': 1e-06, 'subsequence_length': 700, 'initial_samples': 300, 'activation_function': 'sin_sq', 'model_type': 'cyclic', 'esn_feedback': False, 'obs_index': [0, 3, 6, 9, 11, 14, 17, 20, 23, 26, 29, 31, 34, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186], 'target_index': [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149], 'exp_weights': False}
{'bounds': {'n_nodes': 1000, 'cyclic_res_w': (-4, 0.5), 'cyclic_input_w': (-4, 0.5), 'cyclic_bias': (-1, 1), 'leaking_rate': (0.001, 1)}, 'scoring_method': 'tanh', 'n_jobs': 10, 'verbose': True, 'plot': False, 'cv_samples': 8, 'max_iterations': 2000, 'eps': 1e-06, 'subsequence_length': 700, 'initial_samples': 300, 'activation_function': 'sin_sq'}
{'cyclic_res_w': 1.2354614836380062, 'cyclic_input_w': 0.0031176989924468794, 'cyclic_bias': -0.553013414144516, 'leaking_rate': 0.7441070954799652, 'n_nodes': 1000, 'random_seed': 123, 'feedback': False}
initialiazing json2be





 
 rc cv data saved @ : experiment_results/publish/split_0.5/block_cyclicN_Targidx_40N_Obsidx_26.pickle
Time:  36349.069702568
Score: 0.9990077360974171
Score: 0.9999581915197282
Score: 0.9990473482524559
Score: 0.9998777551622856
Score: 0.9999999999994895
Score: 0.9999998994905223
Score: 0.9994369095019845
Score: 0.9999641460851892
Score: 0.9990015461698991
Score: 0.9995423346771247
Score: 0.9988541535077882
Score: 0.999999993251804
Score: 0.9999999999999918
Score: 0.9999999199034683
Score: 0.9999008136743331
Score: 0.9999986176610541
Score: 0.9999761535436875
Score: 0.9944716859109752
Score: 0.9999760443381869
Score: 0.9999036320619823
Score: 0.9999489536235258
Score: 0.9999797092760456
Score: 0.9999602921117745
Score: 0.9989425653237728
Score: 0.9989838464006139
Score: 0.9999986378740691
Score: 0.9986329283715442
Score: 0.9989608609134448
Score: 0.9999999975602432
Score: 0.9958135695145819
Score: 0.9999999999997312
Score: 0.9996590108722815
Score: 0.9999998537071584
Score: 0.9999999994712778
Score: 0.9999181468186569
Score: 0.999996979814523
Score: 0.9999404007190572
Score: 0.9999631336683908
Score: 0.9996574508795899
Score: 0.9998778816205451
Score: 0.9948957636487282
Score: 0.9998181365524079
Score: 0.9999439725249625
Score: 0.9974561167245973
Score: 0.9981002369645825
Score: 0.9986432713901678
Score: 0.9999727223971677
Score: 0.9999952541585475
Score: 0.9975920821956678
Score: 0.9999997217182841
Score: 0.997212125805305
Score: 0.9995592868140527
Score: 0.9986597498669706
Score: 0.9988582500533092
Score: 0.9975205959719396
Score: 0.9996965799323325
Score: 0.9999999940543521
Score: 0.9999505027622675
Score: 0.9998965647676258
Score: 0.9994660218968858
Score: 0.9997818533167756
Score: 0.9999421903332891
Score: 0.9953589281599602
Score: 0.9997909211691718
Score: 0.9988788444003891
Score: 0.9999999802407427
Score: 0.9994102471035358
Score: 0.9999850069773363
Score: 0.9923699857631346
Score: 0.9994995400179647
Score: 0.9998174014433628
Score: 0.9999972862065565
Score: 0.9986679056861458
Score: 0.9966773660377258
Score: 0.9998721911772777
Score: 0.9999997111123241
Score: 0.9922327093135206
Score: 0.9998171270084013
Score: 0.9999441132727744
Score: 0.9999525897013619
Score: 0.9990708207189032
Score: 0.9999112179830949
Score: 0.9996667696165276
Score: 0.9998298616171128
Score: 0.9999790451412928
Score: 0.9970825293147954
Score: 0.9989917923457291
Score: 0.9999575219397894
Score: 0.9997319395216826
Score: 0.9996666744475977
Score: 0.9972042119552604
Score: 0.9999647402551954
Score: 0.9996694610263226
Score: 0.9997593649693023
Score: 0.9999997204838419
Score: 0.9997270379814032
Score: 0.9999354694129611
Score: 0.9995634379425387
Score: 0.9980422980691422
Score: 0.9999739749016298
Score: 0.9999345623185913
Score: 0.9999991437697459
Score: 0.9999473829791752
Score: 0.9997215057918499
Score: 0.9995549435125248
Score: 0.9974447071019323
Score: 0.9999345543613035
Score: 0.9999127949345098
Score: 0.99876176937552
Score: 0.9997476343033608
Score: 0.9997716395456638
Score: 0.9999999945624577
Score: 0.9996542471382354
Score: 0.9997428244175864
Score: 0.9999893708523147
Score: 0.9998530979806898
Score: 0.999736133496168
Score: 0.9983327888271948
Score: 0.9999364248152786
Score: 0.9998102429810494
Score: 0.9992924986012127
Score: 0.9999537839200137
Maximum iterations reached
Done after 2000 iterations.
Bayesian Optimization complete. Now running saving data, getting prediction etc. 
{'bounds': {'n_nodes': 1000, 'cyclic_res_w': (-4, 0.5), 'cyclic_input_w': (-4, 0.5), 'cyclic_bias': (-1, 1), 'leaking_rate': (0.001, 1)}, 'scoring_method': 'tanh', 'n_jobs': 10, 'verbose': True, 'plot': False, 'cv_samples': 8, 'max_iterations': 2000, 'eps': 1e-06, 'subsequence_length': 700, 'initial_samples': 300, 'activation_function': 'sin_sq', 'model_type': 'cyclic', 'esn_feedback': False, 'obs_index': [0, 3, 6, 9, 11, 14, 17, 20, 23, 26, 29, 31, 34, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186], 'target_index': [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149], 'exp_weights': False}
