Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block'}
block
obs_freqs[320, 330, 350, 360]
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
Train Region Train/Observers shape: (2837, 4)
Test Region Train/Observers shape: (316, 4)
Train Region Target shape: (2837, 1)
Test Region Target shape: (316, 1)
Finishing OBSERVERS
Score: 0.0002788765594107147
Score: 0.0004708800824877772
Score: 0.0002988219013391137
Score: 1.031318790448618e-05
Score: 3.6004593219341504e-05
Score: 0.00013927588661817142
Score: 5.688180328000736e-05
Score: 8.300163120524809e-05
Score: 4.648146310625142e-05
Score: 0.0004268523311911109
Score: 3.7087557307525614e-05
Score: 0.0003680737785105282
Score: 0.0001575481630001893
Score: 8.005603763529194e-05
Score: 0.0003261526205542895
Score: 0.00013509519769605764
Score: 0.0005514462967536011
Score: 3.852196915219748e-05
Score: 0.0002968744006592286
Score: 0.0001806694253746226
Score: 3.198716225541785e-05
Score: 0.00021967725625004664
Score: 0.0003958901109785697
Score: 0.00048557090262359083
Score: 8.840208402849946e-05
Score: 5.852259287382822e-06
Score: 0.00020062111686473935
Score: 0.00031394145193912337
Score: 5.007366811958851e-05
Score: 0.00032374340346455173
Score: 3.922329867548309e-05
Score: 0.0005234677817085606
Score: 0.0003131446349184554
Score: 0.00032866000978750613
Score: 0.00016015004515813945
Score: 0.00022436871624470985
Score: 8.627611015045168e-05
Score: 0.00011918541547207679
Score: 0.0004593463725455355
Score: 0.00027260067406071633
Score: 0.00033090681150997484
Score: 0.0003819531071694617
Score: 0.0002259310529908238
Score: 0.0002249261446654675
Score: 0.00031415707669059763
Score: 6.266506138938965e-05
Score: 0.00022169600721041652
Score: 4.361194420285298e-05
Score: 5.9463773980456626e-05
Score: 0.00016326050473784942
Score: 0.00046143330425506556
Score: 0.00019328894976077102
Score: 0.0004721362107895482
Score: 6.463557520296609e-05
Score: 0.0002746162400994438
Score: 0.00011566708298669425
Score: 0.00027976033767126225
Score: 0.0001283592846357086
Score: 0.0001341139548741097
Score: 0.00025798604002635845
Score: 4.540368720283384e-05
Score: 0.0003292651174887882
Score: 0.00029432372085339687
Score: 0.0002658999263112083
Score: 0.00015841757548062078
Score: 8.233614054069252e-05
Score: 0.00011868502905779177
Score: 0.0004210503537316249
Score: 0.00031576672026001205
Score: 0.00011622486312299623
Score: 0.00021744613487541676
Score: 0.0005192890231287923
Score: 0.0002910608499417984
Score: 0.00036228419662421636
Score: 0.00019680117381438674
Score: 0.00015726920228538785
Score: 0.0005642380910510815
Score: 0.00012352148955655412
Score: 6.803099092247972e-05
Score: 0.00013507392277410283
Score: 8.660457276249601e-05
Score: 0.00017150647561279384
Score: 0.00012122408647878682
Score: 0.0003359529156266581
Score: 0.00012623946553362087
Score: 0.0002181201257737294
Score: 0.00013011259882354044
Score: 0.0002111893938797864
Score: 0.0002552668194607811
Score: 0.00012134172423191954
Score: 0.0003296470017010092
Score: 0.00017646190097285388
Score: 0.00018165833118141615
Score: 0.0001734360526594054
Score: 0.00010416655585882273
Score: 0.0003136916201825267
Score: 0.0002520057108003238
Score: 0.00012110087045035591
Score: 4.9717993724817736e-05
Score: 4.137035460990559e-05
Score: 0.000297042521238014
Score: 0.00017808007873645166
Score: 0.00012008576868804945
Score: 0.00026808712575129753
Score: 2.9569729220013625e-05
Score: 0.00010036807170216759
Score: 6.640167903380076e-05
Score: 0.00013138988090885808
Score: 0.00013034182415458208
Score: 0.00012413956305795676
Score: 0.0003041902109142868
Score: 0.00017287964535381918
Score: 4.621060414914661e-05
Score: 0.00024117599034882345
Score: 0.00011427063406163419
Score: 0.00010103275191302938
Score: 0.00018820586865245638
Score: 0.0001795591247413109
Score: 0.0002866370843734322
Score: 0.00013248909646347716
Score: 0.00010436982328644056
Score: 0.00017207543581951562
Score: 0.0001389433784983473
Score: 0.00015862882842744124
Score: 0.0001245659249190053
Score: 6.100320717397722e-05
Score: 0.00014220595785485886
Score: 0.00016528331644371415
Score: 0.00016239450415659245
Score: 0.00019716049145630376
Score: 0.0001780130252762776
Score: 0.00010832562960409102
Score: 5.7283219273013985e-05
Score: 0.00018778292375532475
Score: 0.00011096013273901155
Score: 0.00027267341053510545
Score: 8.521953687616002e-05
Score: 0.00015144626110178222
Score: 9.232457639311484e-05
Score: 0.00011632348539217279
Score: 0.0002786466114384713
Score: 0.00018998938652013588
Score: 8.25899615343308e-05
Score: 0.00020152627992335093
Score: 4.591040540329823e-05
Score: 0.0001256378880618233
Score: 8.661822910024857e-05
Score: 0.00011793365900697103
Score: 0.0002387009671743906
Score: 0.00016178471696950145
Score: 0.0001900798309311989
Score: 0.00016924591585926866
Score: 0.0001415631364092442
Score: 0.00016771193987895257
Score: 9.694751538742933e-05
Score: 0.0001900967476080601
Score: 9.331891299610029e-05
Score: 0.00030745379681780614
Score: 0.0003872140281123643
Score: 8.374524344268903e-05
Score: 0.0003485331492764676
Score: 0.00011142004967142047
Score: 0.00013928116661833927
Score: 5.4783884859669546e-05
Score: 0.0001232173484590608
Score: 6.43030024357731e-05
Score: 0.0002472903905916479
Score: 0.0002843391448148229
Score: 0.00014132422640160966
Score: 0.00016285307915848572
Score: 0.00014822661605379232
Score: 3.52548083630184e-05
Score: 0.00024146358027874728
Score: 0.00015862765809730687
Score: 0.0001753906906850966
Score: 0.00011592367430972342
Score: 0.00022742296658159286
Score: 0.00017016256417107275
Score: 0.00012767254508974383
Score: 0.00029866772154300836
Score: 0.0002061726452244093
Score: 0.00030591206443461767
Score: 0.0003429151655864297
Score: 0.0002426970623251328
Score: 0.00010691507891022022
Score: 5.2790226595941434e-05
Score: 0.00018141234947044942
Score: 9.897714554290535e-05
Score: 0.00016758312980699893
Score: 0.00012972837961208996
Score: 0.000204887180972668
Score: 0.00012296433892306158
Score: 0.0002394380057358306
Score: 0.00014588681532103596
Score: 0.00010146224737450975
Score: 0.00012326196926711036
Score: 0.00029013119351903674
Score: 0.00021698442513224598
Score: 0.00023621676106519218
Score: 6.674074658182468e-05
Score: 0.0001083487593011062
Score: 0.00010712498052821713
Score: 0.00016828825949342826
Score: 0.0001806186582219886
Score: 5.1451272224526855e-05
Score: 0.0001573979712807291
Score: 4.238636610212098e-05
Score: 7.488811093263536e-05
Score: 0.00024139133852950454
Score: 0.00021217114891250823
Score: 0.0002660224799954743
Score: 0.0002781444520900403
Score: 0.0002369509311611651
Score: 5.9405764279201176e-05
Score: 0.00018374994689479817
Score: 0.0001592791107678438
Score: 0.00021550712552699208
Score: 0.0001773166425649514
Score: 0.0001772779286865162
Score: 5.831009531491853e-05
Score: 0.00015835456099668052
Score: 0.0002676029895250262
Score: 0.0001251645932745598
Score: 8.277042014436114e-05
Score: 0.00011236333345415014
Score: 2.345912846196957e-05
Score: 0.00010703732045231196
Score: 0.00020831598935393652
Score: 0.00020130118935262888
Score: 0.00024053771170005537
Score: 0.0001698772756141835
Score: 0.00011219591665471877
Score: 0.00013388989716740107
Score: 4.873845940193738e-05
Score: 0.00020219661263167429
Score: 0.00011573273630416182
Score: 9.370373925741144e-05
Score: 5.4789336268899736e-05
Score: 1.6197525335264426e-05
Score: 9.148841046098982e-05
Score: 0.0001369792021230226
Score: 0.0002728578575906229
Score: 0.00021918051054353803
Score: 0.00017989815197458526
Score: 0.00012825346557741505
Score: 0.0001001434995555185
Score: 0.00022800833713506176
Score: 0.00012575393294427938
Score: 0.00011650319253857237
Score: 5.208956307925454e-05
Score: 0.00023808487016841796
Score: 0.00013398994296842572
Score: 0.00022956549559401373
Score: 0.00017423336165153913
Score: 5.901508586487451e-05
Score: 9.289318591267433e-05
Score: 0.00013941805037184053
Score: 0.00019064866882994262
Score: 5.753851364817662e-05
Score: 0.00014824402957281868
Score: 0.000243746381794816
Score: 0.00011901351369405326
Score: 0.00017866439340118764
Score: 0.00010821172729091067
Score: 0.0001797605174752
Score: 2.4577678968483052e-05
Score: 0.00016528460349263927
Score: 0.00012962961918003862
Score: 0.00020142565824084348
Score: 4.219420364013513e-05
Score: 0.00012391331312120105
Score: 0.0002736297350735985
Score: 0.00023194718355875756
Score: 0.0001650831095985458
Score: 2.3244822515983976e-05
Score: 5.9489124603155226e-05
Score: 0.0001252212999535021
Score: 0.0002128812085830693
Score: 0.0001322551338388197
Score: 0.00014991043093386623
Score: 0.0001975315964318322
Score: 0.00015562345067148884
Score: 0.0001249347635021474
Score: 0.0003418472888071453
Score: 0.00026176408588135286
Score: 0.0001310423387033742
Score: 4.314359034001699e-05
Score: 4.3969088111101164e-05
Score: 0.00011939613273644809
Score: 0.00010900071397636446
Score: 0.0001833688876847849
Score: 0.00017378914516130676
Score: 7.600342658231079e-05
Score: 0.0001325603699724754
Score: 0.0002390887312990975
Score: 8.029094049034136e-05
Score: 0.00014254274196129634
Score: 0.00012118968870321045
Score: 9.669955993834255e-05
Score: 0.00024785321720335234
Score: 0.00023496371679948945
Score: 8.291076729464998e-05
Score: 0.00014054632113401328
Score: 0.00010174467095903168
Score: 0.0001243046531111736
Score: 0.00013636681134477274
Score: 0.0001262283503586978
Score: 0.00021380621010499555
Score: 0.00025194753491460266
Score: 0.00013355072998849765
Score: 0.00011022344466900707
Score: 0.0002107834437058034
Score: 0.0001700194692028749
Score: 0.00018280461924989017
Score: 0.00024332371861134162
Score: 0.00011411836775270583
Score: 8.534790962803611e-05
Score: 0.000209184128264318
Score: 0.00014673976646074086
Score: 0.00022029940145687043
Score: 0.00020744795908205646
Score: 6.935884865914195e-05
Score: 0.00014234253762420115
Score: 0.0003113441768313278
Score: 0.0003055974547171026
Score: 8.664472038005486e-05
Score: 5.23860969877525e-05
Score: 0.0001099878743527811
Score: 4.57858075633737e-05
Score: 0.00020648478627486065
Score: 0.00018691723042752888
Score: 0.0001541832065810024
Score: 0.00022233557453038273
Score: 0.0001300612785732389
Score: 7.243656855286461e-05
Score: 6.02981159732832e-05
Score: 0.00033106653360844197
Score: 1.7996291412156906e-05
Score: 0.00020906959800048638
Score: 0.0001930471287927293
Score: 3.384347900220716e-05
Score: 3.7211236294081395e-05
Score: 0.00015058444311319663
Score: 0.00024111085423417293
Score: 0.00023838359689806418
Score: 8.843610454952657e-05
Score: 8.098798737671625e-05
Score: 0.00023213601021320092
Score: 6.342480435007832e-05
Score: 0.0002658988630634974
Score: 0.00020948327135835538
Score: 0.00016977184557341075
Score: 0.00014116132331757448
Score: 8.217698511323348e-05
Score: 0.0001552838131381096
Score: 4.042350244428085e-05
Score: 0.00011273424460104945
Score: 8.882575109390565e-05
Score: 0.00027072697705284623
Score: 0.00036514843322918525
Score: 8.590451382158653e-05
Score: 0.00012619081826043061
Score: 0.00015647297641598913
Converged at iteration 1216
Done after 1216 iterations.
{'noise': 0.31622776601683794, 'llambda': 1.0, 'llambda2': 1.0, 'connectivity': 1.0, 'spectral_radius': 0.001, 'regularization': 0.008694381294740035, 'leaking_rate': 0.6963295843601227, 'n_nodes': 1000, 'random_seed': 123}





 
 exp rc cv data saved @ : experiment_results/publish/split_0.9/block_N_Targidx_1N_Obsidx_4.txt
Time:  12301.315644973889
