Total cpus available: 10
RUNNING EXPERIMENT 4 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block'}
block
obs_freqs[320, 330, 350, 360]
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
Train Region Train/Observers shape: (2207, 4)
Test Region Train/Observers shape: (946, 4)
Train Region Target shape: (2207, 1)
Test Region Target shape: (946, 1)
Finishing OBSERVERS
Score: 6.828191095950955e-05
Score: 0.0002065476156922373
Score: 0.00015636387841450053
Score: 0.00015760937517963482
Score: 4.9538003114503486e-05
Score: 0.00022210245230018305
Score: 0.0001870875850726519
Score: 0.00021238289718528556
Score: 0.00016363250935441242
Score: 5.0443492638829366e-05
Score: 0.0002404345014327973
Score: 0.0001733722540434506
Score: 0.00036250044536000644
Score: 0.00015994933497392669
Score: 0.00023065799732905625
Score: 0.0002570160760762055
Score: 0.0002851467006846633
Score: 1.0221050867845689e-06
Score: 0.0002228857113500337
Score: 0.00020672872669489113
Score: 9.841883327974081e-05
Score: 5.4181679303997576e-05
Score: 6.883001338029799e-05
Score: 8.718544997184714e-05
Score: 0.00010897005492614394
Score: 0.0001100517870286574
Score: 9.956529140120974e-06
Score: 7.11745977687455e-05
Score: 0.00023321211085677293
Score: 6.008755839113869e-05
Score: 0.00012330646975292292
Score: 0.00010844710585766428
Score: 0.0002847558498450606
Score: 0.00017461221291646917
Score: 0.0002847922945988232
Score: 0.00020104857810987427
Score: 0.00012385688415196127
Score: 0.00018776232525582906
Score: 4.388402708867505e-05
Score: 0.00023035400797801899
Score: 0.00010213509357284877
Score: 0.00021626666062279318
Score: 5.22756588795399e-05
Score: 9.45008380532061e-05
Score: 0.00018982099802707076
Score: 5.0314073521761236e-05
Score: 0.00020446035645446474
Score: 0.00013764564062258296
Score: 0.00010269832621981705
Score: 0.00027928065493830603
Score: 0.00010992752868369538
Score: 1.7513968038357976e-05
Score: 3.463341820702284e-05
Score: 0.00021720207612515273
Score: 7.499802097954398e-06
Score: 0.00016773953311805117
Score: 0.0002705717631507384
Score: 0.00010730770166237417
Score: 0.00035152783588632774
Score: 0.00010549570114320263
Score: 0.00022663307285483893
Score: 0.00016167157955718014
Score: 0.00014002545924958902
Score: 0.00021864186966322026
Score: 4.797844678739438e-05
Score: 0.00011756422631558783
Score: 2.931274993677475e-05
Score: 3.643074652620476e-05
Score: 0.00010658340854030032
Score: 0.0001443427956317948
Score: 4.0473860803089586e-05
Score: 3.956461701386438e-05
Score: 0.00029594547508942915
Score: 0.00014379580402478387
Score: 8.37974885480689e-07
Score: 4.736044920720241e-05
Score: 0.0001493756598574019
Score: 6.465406008472486e-05
Score: 0.00011628907187711708
Score: 0.00012035715708538265
Score: 0.00015851549874123296
Score: 0.0001025495406141245
Score: 0.00016436778313112362
Score: 3.91800212595688e-05
Score: 8.03047196558074e-05
Score: 7.148123518484298e-05
Score: 0.0002267253412688203
Score: 9.839656613098803e-05
Score: 7.63677749259468e-05
Score: 0.00026742943994072373
Score: 0.00022173946497947011
Score: 0.00014593583567459997
Score: 8.533579775690738e-05
Score: 0.00022138609629506622
Score: 0.00011078469298931955
Score: 8.434081567654425e-05
Score: 0.0001276568051721852
Score: 0.00022522990447093572
Score: 0.00016695398592607647
Score: 9.788815581739856e-05
Score: 0.00015264176398120064
Score: 0.00011435441956354382
Score: 0.0001587153510027881
Score: 0.00010607302227725273
Score: 7.593569626690495e-05
Score: 2.0119032829943646e-06
Score: 8.009776484145378e-05
Score: 0.00010765979616220991
Score: 0.00017292787902499463
Score: 0.00013411879100018518
Score: 0.00012224357714580458
Score: 0.00011751084906050359
Score: 5.593592186104301e-05
Score: 3.61403236033686e-05
Score: 9.655960281158207e-05
Score: 0.0001698706713774061
Score: 0.00018201509198666863
Score: 7.947246665152324e-05
Score: 5.707903921181178e-05
Score: 6.817223622095368e-05
Score: 7.910688665038783e-05
Score: 0.00024281350219357392
Score: 0.0001941335186951183
Score: 4.470705925236957e-05
Score: 2.8141654843362875e-05
Score: 0.00010688310166329971
Score: 0.00014786474768680902
Score: 0.00010132448983792712
Score: 0.0002442671422036036
Score: 0.00011289541931432218
Score: 0.00013615504680554585
Score: 8.894698428638101e-05
Score: 0.00011289521375239284
Score: 9.041305127785137e-05
Score: 4.617646185228103e-06
Score: 0.0001544441668677702
Score: 0.00022237611321642954
Score: 2.4680473184328633e-06
Score: 0.0001951069861327607
Score: 0.00016513737627140527
Score: 0.00011648315264166656
Score: 5.838705828152627e-05
Score: 3.2703001185865745e-05
Score: 4.635446597448213e-05
Score: 0.0001581497483199389
Score: 9.001613456226297e-05
Score: 0.0001102695921524403
Score: 0.00015990467163657252
Score: 0.00020760743443292258
Score: 0.00019096778793872637
Score: 0.00022552234350995686
Score: 0.00024172669534250007
Score: 8.906452169744116e-05
Score: 0.00013459917622204876
Score: 4.416961407280172e-05
Score: 4.474527509125032e-05
Score: 6.410551647292948e-05
Score: 2.9274409445012425e-05
Score: 9.589217835392956e-05
Score: 0.0001868735077104089
Score: 0.00018750860910381184
Score: 4.441418861274585e-05
Score: 0.00011302803042543481
Score: 6.044639588863017e-05
Score: 0.00013543240519650759
Score: 0.00011310011403090913
Score: 0.00017849759946796242
Score: 7.06764429249416e-05
Score: 7.091343783375003e-05
Score: 8.005765264094678e-06
Score: 7.985272187608153e-05
Score: 0.00023659547676932764
Score: 6.885659948745004e-06
Score: 7.413578981812451e-07
Score: 0.00011031893746097108
Score: 0.00010944151446995897
Score: 7.291075284947192e-05
Score: 0.00022037776057462713
Score: 0.00014714859266649725
Score: 0.00014330700676449824
Score: 0.0001006667535258337
Score: 3.875439885891011e-05
Score: 0.00031111870641127256
Score: 4.787972492840254e-05
Score: 0.0003216753703611108
Score: 7.122125831209951e-05
Score: 0.00025241891553302387
Score: 0.00025082711798922317
Score: 0.00014562516410645895
Score: 6.051142617321197e-05
Score: 1.3111742571647157e-06
Score: 0.00020668757213172437
Score: 5.152529426408354e-05
Score: 0.00014499558641072383
Score: 0.000144276407303515
Score: 6.913344155826389e-05
Score: 8.591385108359303e-05
Score: 6.905961398883236e-05
Score: 0.00020961239968220893
Score: 3.1312024565797436e-05
Score: 0.0001164264445168115
Score: 0.0001410144837444483
Score: 0.00014349359118187777
Score: 0.00024268558891360945
Score: 0.00011071931560046707
Score: 0.0001893364791851994
Score: 0.0002408740414719874
Score: 0.00013974726060865105
Score: 0.0002110277020424502
Score: 0.0001543365225722662
Score: 0.00032630308370716556
Score: 0.0001847128529877474
Score: 0.00019212255709039034
Score: 0.0001474242557393293
Score: 6.720583571068432e-05
Score: 6.911302252550745e-05
Score: 5.832546389280466e-05
Score: 8.897170957738731e-05
Score: 0.00010076849509526651
Score: 7.314978728928684e-05
Score: 0.00011053929776357128
Score: 0.0001635799017510186
Score: 0.00010445194684751453
Score: 0.00013786210239569505
Score: 0.000137080102767601
Score: 3.369125603485089e-05
Score: 9.247006036075169e-05
Score: 0.0002305474716818971
Score: 0.0002542419149866536
Score: 2.062396191850582e-05
Score: 0.0001176518614756853
Score: 0.00016686632859155061
Score: 4.438564671358994e-07
Score: 0.0003281410586342917
Score: 5.043714635824801e-05
Score: 6.063065417077855e-05
Score: 0.0002185724922036298
Score: 0.00010960955520073811
Score: 7.755418999484592e-05
Score: 3.636851936512808e-05
Score: 0.00015534124727947947
Score: 0.00018604496015595806
Score: 0.0002193439756877916
Score: 8.68344512888756e-05
Score: 0.0002248324638595556
Score: 0.0003012939660635395
Score: 0.00011617750867549494
Score: 0.00017256771261906414
Score: 8.539466931681927e-05
Score: 7.840574761029006e-05
Score: 0.00013229781832733845
Score: 0.00020843740664547783
Score: 0.00024588049356878423
Score: 0.00011091228954161507
Score: 0.00043323785098462944
Score: 3.4245381124535537e-06
Score: 4.864287786872461e-05
Score: 3.6587007994888274e-05
Score: 0.00017251719958268666
Score: 0.0002924869495175047
Score: 1.7523522549292487e-05
Score: 1.815916264459743e-06
Score: 0.0002917659749857866
Score: 4.125249652500371e-06
Score: 0.00010932694519684656
Score: 4.5216547056193363e-05
Score: 0.00018935794840550164
Score: 0.00015870856612065703
Score: 0.00018935111853956644
Score: 0.0001156094389208286
Score: 3.101926933841753e-05
Score: 0.00020415894118349656
Score: 0.0002598251469212973
Score: 0.00010493307573555588
Score: 3.096783205726272e-05
Score: 0.00021248909490852874
Score: 1.5425277029115497e-05
Score: 0.0004023581158551123
Score: 7.270376251358522e-05
Score: 7.901580281411288e-05
Score: 7.03330853815531e-05
Score: 0.0001850149635383078
Score: 0.0003725093302613242
Score: 1.3086346246584058e-06
Score: 0.0002632151332345954
Score: 0.00017846114969746638
Score: 0.00017488769143618119
Score: 8.993153863241499e-06
Score: 0.0002989937165902201
Score: 0.00011232141806863591
Score: 4.738428443118436e-06
Score: 0.00024642333868236347
Score: 0.00019207114659332047
Score: 0.00012822387762537614
Score: 0.00011511233937651615
Score: 0.00011347581013661905
Score: 0.00016701626462282628
Score: 2.484389714761442e-05
Score: 0.0002718656548785039
Score: 0.0003631433087217042
Score: 3.543344219631035e-05
Score: 0.000172120268202971
Score: 0.00011451275263615855
Score: 0.00010733703064200198
Score: 0.00011823682047788664
Score: 0.0001355852758858211
Score: 4.8091817346576635e-05
Score: 0.00013785508047011358
Score: 0.00017264558282310529
Score: 0.000131059718482983
Score: 2.3703281167126704e-05
Score: 0.00016549786275724408
Score: 0.00013709222208175997
Score: 0.00016160519604024198
Score: 0.00012657618241632406
Score: 0.0001072473900865921
Score: 6.120128990186663e-05
Score: 0.00017377426102783817
Score: 0.0002237899117866572
Score: 7.446324940391439e-05
Score: 8.543083521025411e-05
Score: 0.00018209269141502622
Score: 8.353157318194464e-05
Score: 5.09563327017074e-05
Score: 7.42834654289749e-05
Score: 6.39683319741883e-05
Score: 6.658870196489212e-05
Score: 4.6693288426834725e-05
Score: 0.000283207309097351
Score: 0.00015776455840333872
Score: 0.00014657987452904928
Score: 2.1669875546449048e-05
Score: 0.00013466968640904795
Score: 0.00012920697154944957
Score: 7.014706141463253e-05
Score: 4.2739780667253346e-06
Score: 0.000272291484689217
Score: 0.00019183220029531838
Score: 0.000248818511617439
Score: 0.0001662164421957581
Score: 0.00022554256146878896
Score: 3.1379237560788985e-05
Score: 0.00016844536076953128
Score: 7.205539558991859e-06
Score: 0.00016702177923569406
Score: 8.796640350226859e-05
Score: 0.0001070563285434677
Score: 9.498082300996507e-05
Score: 0.0001241962406857287
Score: 0.00020454530667417844
Score: 0.00010764503179850567
Score: 0.00022295947373265546
Score: 0.0001400757100958134
Score: 0.00010461236600405936
Score: 4.663705071609879e-05
Score: 0.00015256587501317608
Score: 0.00010415411726023663
Score: 0.00029560823125960526
Score: 0.0001523897544669498
Score: 4.543787143077844e-05
Score: 0.0003053526601600223
Score: 0.00025053544136952884
Score: 0.00023290118373240086
Score: 6.311686579773916e-05
Score: 0.00013540674070814377
Score: 0.0002538732414014961
Score: 0.00024136141201892952
Score: 0.00018040717222574622
Score: 0.0001499613360246491
Score: 0.00021578381489775007
Score: 0.0001404054059063086
Score: 0.00016514558446256917
Score: 0.00030357491959604724
Score: 0.00020917170131344178
Score: 0.00014449599508360253
Score: 0.00011336087473778471
Score: 2.097947030590603e-05
Score: 0.0002291834583622856
Score: 0.00012578005401042553
Score: 1.984789597096424e-06
Score: 0.00032642444219394093
Score: 0.0001896699845959412
Score: 3.072582945970901e-05
Score: 4.030400505655694e-05
Score: 0.00021010987034656879
Score: 0.00011935017054410854
Score: 0.00024288751817370127
Score: 7.370092298646898e-05
Score: 1.0052964929366093e-05
Score: 0.0001702782606418874
Score: 0.0002546534389276928
Score: 0.0001341039504971217
Score: 0.00024856604753431197
Score: 4.3695333758368315e-05
Score: 0.00013085815112094925
Score: 6.932280686393292e-05
Score: 0.00014614478734373515
Score: 0.00020061275840584021
Score: 0.00019839388290695032
Score: 0.00018018017869069904
Score: 8.375335918346742e-05
Score: 0.00024251344766185407
Score: 0.0002534096615461597
Score: 0.0002377942512862673
Score: 0.0003622498620561813
Score: 0.00031256141232290097
Score: 9.467600085701745e-05
Score: 3.528844337612406e-05
Score: 0.00015891882686514658
Score: 8.454296307470614e-05
Score: 0.00014021694288639082
Score: 0.00011145778460000232
Score: 0.00021886459725845042
Score: 6.491433314615076e-05
Score: 5.697950788964075e-05
Score: 6.91884602577089e-05
Score: 0.00018887522009619626
Score: 2.6085606051993704e-05
Score: 0.00010062379529035872
Score: 0.00011728794869866348
Score: 0.00013563305587069213
Score: 0.00012837454945017777
Score: 0.0001550033311866071
Score: 0.00023027606850488293
Score: 0.00022803405103162967
Score: 3.755430717667339e-05
Score: 0.00012191151451541808
Score: 0.0002517286096175408
Score: 0.00022295407403985094
Score: 0.00016275087009231544
Score: 0.00010301107894957174
Score: 0.00036013705353547766
Score: 0.000249825133052914
Score: 0.0002884243446809871
Score: 0.00011945576458369205
Score: 0.00027955075364106784
Score: 0.00017287165370491844
Score: 0.00022412872164218409
Score: 0.000212269536312885
Score: 9.47364319132997e-05
Score: 0.00015775269397834502
Score: 0.00012892609929485998
Score: 0.0001495662838364298
Score: 0.0001342207577133638
Score: 0.00034019537889927654
Score: 1.1217773339576702e-05
Score: 0.00015263683513907112
Score: 4.883991283664287e-05
Score: 0.00017604466130873687
Score: 0.00031793076459957876
Score: 6.022014171092499e-05
Score: 0.0002967510899505749
Score: 6.942225946002198e-05
Score: 0.00013644069008574234
Score: 9.655138098136575e-05
Score: 9.15433752023161e-05
Score: 0.00014366165742133556
Score: 0.00015071894166241012
Score: 0.00015006071305687427
Score: 6.863016598723134e-05
Score: 3.9336543593436036e-05
Score: 0.0002857991798516736
Score: 8.762266835642517e-05
Score: 0.0001637517796960457
Score: 7.311416343068197e-05
Score: 0.0002152894882749142
Score: 0.00023890345788149845
Score: 0.00022751140403358449
Score: 0.00012621110937070532
Score: 0.00020762378361308847
Score: 7.220886164699559e-05
Score: 0.00036320326233543683
Score: 0.00015843436055153591
Score: 0.0002151099667956508
Score: 0.00024516883530966414
Score: 7.272964891324813e-05
Score: 0.0002375122720042331
Score: 1.2909153789538014e-05
Score: 6.01902389758334e-05
Score: 7.766482055142828e-05
Score: 0.0002463236778295424
Score: 0.0001425428863409996
Score: 0.00018390644345601725
Score: 0.0001665165587749873
Score: 6.566905961790097e-05
Score: 0.0001250648464415265
Score: 0.00016667541917706456
Score: 0.00015949966516571058
Score: 0.00022165833146481402
Score: 0.00020223591451263423
Score: 9.263774190586029e-05
Score: 0.00011485944652188036
Score: 0.0004543036706480048
Score: 9.409191578169946e-06
Score: 4.290681764833534e-05
Score: 7.303207146267748e-05
Score: 0.00015628778262035886
Score: 5.8153280940018066e-05
Score: 5.1015057698907737e-05
Score: 6.296829959930677e-05
Score: 0.00010955685777914107
Score: 3.1465056185802794e-05
Score: 0.00020903809656807015
Score: 3.73795907626032e-06
Score: 0.0002271772962305334
Score: 7.288020099650023e-05
Score: 3.432653401564561e-05
Score: 0.00022578732592423728
Score: 2.1245366647056654e-06
Score: 0.00022254121620020887
Score: 3.7343894597519644e-05
Score: 0.0003792871511084106
Score: 0.00034048040265480337
Score: 2.823040135181329e-05
Score: 7.342054649274143e-05
Score: 0.00021935584246129654
Score: 1.684324222515867e-05
Score: 0.00010990616740233094
Score: 0.00015237682930580536
Score: 0.00024333381385055738
Score: 4.206267628007948e-05
Score: 5.6216701118076504e-05
Score: 5.2646161804148487e-05
Score: 0.0001417278768116272
Score: 0.00017903717786585188
Score: 0.0001100342033241728
Score: 3.125236560345827e-05
Score: 0.00015142966210596992
Score: 4.528712674927234e-05
Score: 0.0002342078976828083
Score: 3.5648864211732214e-05
Score: 0.00011431246388231673
Score: 0.0002641442105848689
Score: 0.00042671774439762873
Score: 0.00023580507707740314
Score: 0.00014497674900759195
Score: 3.7313548539622355e-05
Score: 0.00025692710235236427
Score: 7.283520884370342e-05
Score: 0.00027883246104607487
Score: 0.00022050111364666232
Score: 2.7806325968997486e-05
Score: 0.0002699323292968093
Score: 0.00016391200566645724
Score: 3.0088682045649864e-05
Score: 9.544009080083668e-05
Score: 9.471840130671661e-05
Score: 0.0001990844400808603
Score: 0.00015606289068497233
Score: 0.00010511956815868334
Score: 0.00021235932279788355
Score: 0.0002132215311206811
Score: 3.502499640505839e-05
Score: 0.00019264196731920828
Score: 0.00010347749529212956
Score: 4.576966287329523e-05
Score: 9.616821468514742e-05
Score: 0.00022556980772224955
Score: 6.063846770445318e-06
Score: 1.5122302213836127e-05
Score: 9.56062063540764e-06
Score: 0.00023908808957113646
Score: 0.00022240178333587138
Score: 0.0002451902210644781
Score: 0.00026392675272821417
Score: 0.0001678726139069273
Score: 4.473852633685103e-05
Score: 0.00010720895312388992
Score: 4.321603333745263e-05
Score: 0.00014223620793838871
Score: 7.230310103059914e-06
Score: 0.00027042754274994487
Score: 0.0001683837825931786
Score: 0.00011536318242629599
Score: 0.0001323751179231583
Score: 6.76737800800263e-05
Score: 0.00012179222548517761
Score: 0.000114704992579836
Score: 0.00016466467121804002
Score: 0.00015476948089298496
Score: 4.780324374070164e-05
Score: 8.109274155163484e-05
Score: 5.323143564273561e-05
Score: 9.153232388833712e-05
Score: 0.00018448744430686587
Score: 0.0001701915659354279
Score: 0.00016422595530553264
Score: 3.483479562794486e-05
Score: 0.0001696605506904502
Score: 9.880606035141031e-05
Score: 0.00011930051730329892
Score: 0.00024306777103508443
Score: 0.00011519879486348343
Score: 0.0002452684855627273
Score: 0.0001338114190645085
Score: 0.0003545383639931969
Score: 0.0002940411949005301
Score: 4.542602210495355e-05
Score: 0.00019484291331773736
Score: 0.00020138102024901084
Score: 0.0001558669771184505
Score: 9.491436748301873e-05
Score: 6.026929280739723e-05
Score: 0.00026581943413445265
Score: 0.00011792866043654755
Score: 0.0001133150179288245
Score: 6.224803633298641e-05
Score: 0.00010173474190012823
Score: 0.00018468838795428612
Score: 0.00039755324813566743
Score: 0.00015530624740612642
Score: 8.996484550487164e-05
Score: 0.00032692082651451164
Score: 0.00010157822428804529
Score: 0.0001671771363629348
Score: 8.851021057317392e-05
Score: 0.00013694688458914332
Score: 1.6484790156455853e-05
Score: 0.00018142405603225055
Score: 0.0001373715891626398
Score: 0.0002111835919435295
Score: 0.00028614548533080215
Score: 0.00019502326947127372
Score: 0.00020555019207234578
Score: 2.5530590784338067e-05
Score: 4.1187291082219604e-05
Score: 8.417808316805151e-05
Score: 2.50579608975399e-05
Score: 0.00017767162325401723
Score: 0.00027495902400527305
Score: 0.00010658525441549125
Score: 0.00013552255822516575
Score: 6.876568216377172e-05
Score: 0.00011926146669834738
Score: 0.00014782947924461864
Score: 0.00015278085274964443
Score: 0.00025431517989279003
Score: 0.000223185702956648
Score: 8.928634151611748e-05
Score: 2.3596648629492994e-05
Score: 0.0001526555041961233
Score: 0.00019100624595288525
Score: 0.00010732981504172574
Score: 0.00012221111055304916
Score: 9.141799989140854e-05
Score: 3.198416094565212e-05
Score: 0.0002624018527911503
Score: 3.095209390108188e-05
Score: 0.00020407891353467744
Score: 4.7326235354271446e-05
Score: 6.906801577400222e-05
Score: 6.443633828783225e-05
Score: 0.00011672090973295004
Score: 0.00014957633345799148
Score: 0.00011989587631403836
Score: 0.0001065670149259478
Score: 0.0001908624820219609
Score: 5.400410706781315e-05
Score: 2.5630797022189385e-06
Score: 0.00032754187988631646
Score: 0.00026998425953024974
Score: 0.0002788332800401352
Score: 0.00018493900414209093
Score: 0.00028118501313016805
Score: 6.44071572631002e-06
Score: 9.865213218503952e-05
