Total cpus available: 10
RUNNING EXPERIMENT 3 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520], 'prediction_type': 'block'}
block
obs_freqs[0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650]
OBS IDX: [0, 3, 6, 9, 11, 14, 17, 20, 23, 26, 29, 31, 34, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186]
RESP IDX: [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
Train Region Train/Observers shape: (2207, 26)
Test Region Train/Observers shape: (946, 26)
Train Region Target shape: (2207, 40)
Test Region Target shape: (946, 40)
Finishing OBSERVERS
Score: 0.039245081563270647
Score: 0.08098559723580903
Score: 0.06761557939655546
Score: 0.06605837197826726
Score: 0.06507681872509384
Score: 0.1205884951249471
Score: 0.08906986530625434
Score: 0.06625219267696739
Score: 0.10093540795272808
Score: 0.09949929127129223
Score: 0.066486174246746
Score: 0.11091371640356881
Score: 0.06028633037693713
Score: 0.08607899436000953
Score: 0.08151828791458607
Score: 0.08574047829010033
Score: 0.06486053045652937
Score: 0.061086939310783885
Score: 0.03458426360790455
Score: 0.08392458949851185
Score: 0.06767204049674083
Score: 0.06401568945361746
Score: 0.1213157191751953
Score: 0.09332934470599341
Score: 0.16534210728462378
Score: 0.047934051960718566
Score: 0.08158535480890343
Score: 0.07563595066104338
Score: 0.057192183895310646
Score: 0.052094471413000144
Score: 0.057047434576449806
Score: 0.07320422790690043
Score: 0.06493017280640612
Score: 0.049241663179833785
Score: 0.06786690149016804
Score: 0.06930580026621683
Score: 0.06647923696315516
Score: 0.08473615125833774
Score: 0.07404046565413072
Score: 0.05838307381482426
Score: 0.06807291756130857
Score: 0.1525776326739376
Score: 0.06749358257221169
Score: 0.08166409967441597
Score: 0.04578644532515234
Score: 0.08259956290234689
Score: 0.04546090144258854
Score: 0.09610255397102804
Score: 0.07340583552740954
Score: 0.060817484138406576
Score: 0.10383525686219228
Score: 0.057993800729788623
Score: 0.12384885742817642
Score: 0.07532742498558147
Score: 0.07304414862603367
Score: 0.08442333738973755
Score: 0.11201741029689653
Score: 0.05190277260138874
Score: 0.12673614050221543
Score: 0.088330493495094
Score: 0.09638773214081221
Score: 0.05903486707441983
Score: 0.05400177851894726
Score: 0.07873228995703666
Score: 0.05941938905786513
Score: 0.07817710088653226
Score: 0.0440617087438413
Score: 0.04600318317975223
Score: 0.06200755413442942
Score: 0.040876574126389544
Score: 0.06337860040426382
Score: 0.05225140152492834
Score: 0.0843496404633101
Score: 0.031989547149820406
Score: 0.10441181019375205
Score: 0.08890328915703212
Score: 0.133890487249126
Score: 0.033179000832011044
Score: 0.045962739170062314
Score: 0.09391449289948779
Score: 0.08540841021472687
Score: 0.07063071105036026
Score: 0.11658403492190579
Score: 0.07089447344243013
Score: 0.10837479998897273
Score: 0.05515269207093433
Score: 0.11051528534878549
Score: 0.0434072251551278
Score: 0.0734522793075523
Score: 0.06927792215387112
Score: 0.05020958280402704
Score: 0.09345261125120259
Score: 0.07048169056303967
Score: 0.09202895787426307
Score: 0.0535917045427548
Score: 0.06561131722701699
Score: 0.05223087679509444
Score: 0.049951424635177474
Score: 0.060864537930307105
Score: 0.07388935591398327
Score: 0.05806064675598612
Score: 0.07206469675663803
Score: 0.09570634012132828
Score: 0.07294461961530141
Score: 0.09058583915101182
Score: 0.06275971356572464
Score: 0.0812285814311253
Score: 0.04521944330125665
Score: 0.08199654859349878
Score: 0.05784233263059839
Score: 0.08068448570320427
Score: 0.0693781581117186
Score: 0.06319983444028318
Score: 0.09579057406492726
Score: 0.048222001187883154
Score: 0.10446694050172436
Score: 0.04614401078433844
Score: 0.06926889798680666
Score: 0.07443466623159939
Score: 0.05797652164115656
Score: 0.04325681889861448
Score: 0.056381906847309725
Score: 0.06834042788850067
Score: 0.07218492339229916
Score: 0.09203391461304068
Score: 0.06133136558382871
Score: 0.03849403465801395
Score: 0.06432097233460543
Score: 0.061170375836118215
Score: 0.11799829606245474
Score: 0.03587278465259024
Score: 0.09381940686189505
Score: 0.08838117438882073
Score: 0.07447501379056269
Score: 0.06346436806929703
Score: 0.0672653157894404
Score: 0.06592471818913208
Score: 0.05198794763575929
Score: 0.10113424490489586
Score: 0.04395298573294147
Score: 0.09656931133269295
Score: 0.07465744931794442
Score: 0.13003530921000048
Score: 0.05267215342359608
Score: 0.07954656855778242
Score: 0.0801525449570744
Score: 0.09524226811513554
Score: 0.058058101384336556
Score: 0.046759642086471556
Score: 0.06052462959508673
Score: 0.04732655357439906
Score: 0.06935679911806474
Score: 0.03958821850052442
Score: 0.10680666365501837
Score: 0.0727465207421757
Score: 0.0552070072006566
Score: 0.10214504057923876
Score: 0.0851689133235635
Score: 0.04668103671360966
Score: 0.09081711937083299
Score: 0.06300581854656298
Score: 0.10329736257617972
Score: 0.022786565502186655
Score: 0.09889670667122871
Score: 0.05976282818202072
Score: 0.05365302357812198
Score: 0.09530079365872932
Score: 0.058288769577179156
Score: 0.0680154330334574
Score: 0.06260195031815567
Score: 0.08554862964308645
Score: 0.07425709193685717
Score: 0.09439366066770322
Score: 0.03988895508417363
Score: 0.10475999688252399
Score: 0.06643978843569309
Score: 0.049746567317915595
Score: 0.062276514265227775
Score: 0.04352505234603278
Score: 0.08892012544984036
Score: 0.06033494651975513
Score: 0.08959534596480372
Score: 0.07280800218100253
Score: 0.052940995977477166
Score: 0.07362845537495519
Score: 0.045191079677598764
Score: 0.04864950008201568
Score: 0.0775790502992878
Score: 0.11851253728783555
Score: 0.0729603283868776
Score: 0.05523971116460162
Score: 0.05446626800684393
Score: 0.05602069897558985
Score: 0.06466052737967329
Score: 0.08800670935217712
Score: 0.07119661739846087
Score: 0.05562535221902322
Score: 0.05460200638020766
Score: 0.04903441054704213
Score: 0.09058548329299927
Score: 0.060599620787092315
Score: 0.11156793597279879
Score: 0.09058294329303443
Score: 0.1613840175666989
Score: 0.1045659798302837
Score: 0.05935749160338592
Score: 0.028775764303874206
Score: 0.04102049186848231
Score: 0.11635494747788733
Score: 0.04847742994754588
Score: 0.06984070680966507
Score: 0.07004146862420377
Score: 0.053091185459937754
Score: 0.06819690795397255
Score: 0.1053565096291746
Score: 0.0816664823830868
Score: 0.041515285969569646
Score: 0.05968991894226681
Score: 0.1014487030768931
Score: 0.07258717570944054
Score: 0.0926406920603327
Score: 0.0632190322641882
Score: 0.0672589030078509
Score: 0.12597820563877632
Score: 0.06267498557510112
Score: 0.07224745662458902
Score: 0.04276612508307531
Score: 0.07801132135745736
Score: 0.07405798745867363
Score: 0.07873987572311696
Score: 0.08985164201219695
Score: 0.07063599487095433
Score: 0.08186990989833638
Score: 0.10365445428391065
Score: 0.07709902069833934
Score: 0.0632127499511463
Score: 0.04572642739395645
Score: 0.0887513621938758
Score: 0.11079807619176715
Score: 0.04679364347723833
Score: 0.07250372999664861
Score: 0.04973655668428023
Score: 0.05357662194793546
Score: 0.09766784269029036
Score: 0.06382198500193141
Score: 0.050148459807702175
Score: 0.062201720117984007
Score: 0.052406258433092344
Score: 0.10165056344646306
Score: 0.12146299847201283
Score: 0.07417271778644885
Score: 0.08683960195823509
Score: 0.06965326463444341
Score: 0.0835497038220275
Score: 0.11541379525229252
Score: 0.058892076434379895
Score: 0.09385174891185814
Score: 0.1291867279655746
Score: 0.05525365126838826
Score: 0.06025258167408336
Score: 0.06655671527765941
Score: 0.04561241174566648
Score: 0.10847219964499785
Score: 0.04718108763673123
Score: 0.04914820693606638
Score: 0.06571620224902215
Score: 0.06060946388953072
Score: 0.03454777570295002
Score: 0.0632518451361037
Score: 0.09141674422407675
Score: 0.06084029603823471
Score: 0.10453897359410802
Score: 0.06642436943651528
Score: 0.09311849397673737
Score: 0.07415112139939065
Score: 0.07106906569846572
Score: 0.05269572207292407
Score: 0.08519748605641694
Score: 0.07204812697590324
Score: 0.059255500917657376
Score: 0.054142910963217286
Score: 0.08068558991910317
Score: 0.08580012314759956
Score: 0.07181420739789615
Score: 0.0664734118618059
Score: 0.06517939068322795
Score: 0.05102813584900695
Score: 0.1030789603679217
Score: 0.044857442672612886
Score: 0.05192240597998567
Score: 0.1033098652078018
Score: 0.07636847150238664
Score: 0.03502871143797417
Score: 0.04434584929870746
Score: 0.07979637554445336
Score: 0.05300394730778123
Score: 0.08316198244418371
Score: 0.08295545859348384
Score: 0.05396439047126247
Score: 0.0863499713277061
Score: 0.05206802766176375
Score: 0.06353565315193603
Score: 0.09028249506912482
Score: 0.0493074773370636
Score: 0.06599695267845643
Score: 0.07614149435016665
Score: 0.05309882323033568
Score: 0.08263277394448038
Score: 0.04248596633025209
Score: 0.057658138751882596
Score: 0.09332345777717047
Score: 0.04927252481977038
Score: 0.06431320729657078
Score: 0.08605509294005989
Score: 0.0619389248035056
Score: 0.0893016668734131
Score: 0.10130919919668617
Score: 0.07571178250442079
Score: 0.05757033271877395
Score: 0.08083332182150185
Score: 0.059178792442102515
Score: 0.0679549725304394
Score: 0.07182821525275904
Score: 0.06688625947076683
Score: 0.04269071594288402
Score: 0.05101964124546551
Score: 0.07839493442640386
Score: 0.10506379381894533
Score: 0.06717563847029266
Score: 0.05193307852834665
Score: 0.07813864186846177
Score: 0.04654188027131651
Score: 0.06744847167106824
Score: 0.061395202230349
Score: 0.05845873215338644
Score: 0.06161700004694696
Score: 0.05479165975886611
Score: 0.11772933563340651
Score: 0.0580623130195798
Score: 0.09638219832627755
Score: 0.08035540539155558
Score: 0.07889966505031129
Score: 0.08400859694866125
Score: 0.06924404307015278
Score: 0.07275222754930802
Score: 0.07613414468171067
Score: 0.08877204619040499
Score: 0.059111984339190606
Score: 0.08497806671916235
Score: 0.06539867817033092
Score: 0.06876482313125495
Score: 0.06430552968923235
Score: 0.05412278243089559
Score: 0.12421635406931002
Score: 0.08054470611835259
Score: 0.08459121254607302
Score: 0.06847326160181334
Score: 0.06365971071032483
Score: 0.06492704776353807
Score: 0.07810274723667836
Score: 0.09463713433581075
Score: 0.07772662876985845
Score: 0.11618632646063025
Score: 0.078479619970833
Score: 0.05135131859426247
Score: 0.09392451687117133
Score: 0.10263271535314625
Score: 0.11937235239641017
Score: 0.0829418839050842
Score: 0.05019021786347124
Score: 0.06569700131459544
Score: 0.06808712167164765
Score: 0.06734663065004916
Score: 0.07150418504148306
Score: 0.07577155263775162
Score: 0.05115605377609107
Score: 0.09351235958327778
Score: 0.039822034409963424
Score: 0.059992133924124925
Score: 0.0479385546962915
Score: 0.04745400056295644
Score: 0.069795026049733
Score: 0.06244290832651407
Score: 0.04982698310110702
Score: 0.07100112354388939
Score: 0.05514608659242746
Score: 0.0883045037213036
Score: 0.0871013236583956
Score: 0.05407622086107807
Score: 0.0707453986086374
Score: 0.0915831288636195
Score: 0.06704419240179457
Score: 0.05483453855868568
Score: 0.06893448904449787
Score: 0.06243281351945369
Score: 0.06774778713163832
Score: 0.04927692906705343
Score: 0.06991414562968645
Score: 0.05760276705250159
Score: 0.04562513942280958
Score: 0.08930013639456791
Score: 0.06097167509439214
Score: 0.08768153073536264
Score: 0.08556710918007775
Score: 0.05398650167074781
Score: 0.06426285153464731
Score: 0.060775169191245725
Score: 0.08935883307129591
Score: 0.06725091249030835
Score: 0.0777961689379147
Score: 0.06637804825361326
Score: 0.06298637763896378
Score: 0.07331829386443875
Score: 0.05650195444436797
Score: 0.06884538311327476
Score: 0.06517061121919451
Score: 0.10123605044386678
Score: 0.07519386974721812
Score: 0.044951267865118036
Score: 0.07975996185131069
Score: 0.08429328988060332
Score: 0.05263072722183236
Score: 0.0720517569423613
Score: 0.06534224256574735
Score: 0.08287669264865834
Score: 0.04069962144094987
Score: 0.07003059325400067
Score: 0.04686008665064572
Score: 0.05181603193168063
Score: 0.04963530982707175
Score: 0.052694401068276685
Score: 0.04873104501453705
Score: 0.06004951050688824
Score: 0.09161527802780398
Score: 0.11382294473476748
Score: 0.11693610186079009
Score: 0.05137363080909041
Score: 0.08836232070709224
Score: 0.06874946101100335
Score: 0.06752443815345857
Score: 0.09252220274864374
Score: 0.1532570136448515
Score: 0.05622131036091245
Score: 0.09248723340937315
Score: 0.04488539671129757
Score: 0.08651102104951117
Score: 0.07863606223354626
Score: 0.06122180949257801
Score: 0.06496608912949392
Score: 0.053354247350815745
Score: 0.0705661463059557
Score: 0.09189272088588199
Score: 0.05249503193737233
Score: 0.04783442450181034
Score: 0.07697802884129037
Score: 0.0787982158213539
Score: 0.08280876178930816
Score: 0.05313317227403016
Score: 0.08646132307724817
Score: 0.062407813172371276
Score: 0.08534815974805626
Score: 0.06570470239292085
Score: 0.07629427092252125
Score: 0.1016922477243195
Score: 0.035636725554860436
Score: 0.04074485363714146
Score: 0.08038650240658075
Score: 0.11191017338974377
Score: 0.05308313304278396
Score: 0.04697025409202207
Score: 0.08750571491157248
Score: 0.08826988851339755
Score: 0.057802992417942956
Score: 0.11443840937774845
Score: 0.10406202251227215
Score: 0.07167709744724611
Score: 0.0653161320211105
Score: 0.04450246571860183
Score: 0.07141936567996458
Score: 0.0866349518837512
Score: 0.0634279557302834
Score: 0.037984880766979125
Score: 0.0439059590816681
Score: 0.11087267898348849
Score: 0.04915640235454296
Score: 0.08599948477027444
Score: 0.09485796394469151
Score: 0.05458166802768201
Score: 0.07730047273152392
Score: 0.05751669424963872
Score: 0.11594910374992633
Score: 0.14647170042774782
Score: 0.08576595882207365
Score: 0.05767452926170633
Score: 0.07889374537552121
Score: 0.07189382554049763
Score: 0.09460190838213613
Score: 0.07921698759709984
Score: 0.06102822679075348
Score: 0.09554785458119154
Score: 0.06169453154996439
Score: 0.081553044126181
Score: 0.05344069786609471
Score: 0.051848034549356006
Score: 0.06289948609145508
Score: 0.07519627549795628
Score: 0.07839529259283433
Score: 0.06133311216445201
Score: 0.05609616110617308
Score: 0.05766429789519414
Score: 0.06104740966576988
Score: 0.08626039634504232
Score: 0.03668401165437922
Score: 0.07245710887569791
Score: 0.05859445157907073
Score: 0.0533153313636048
Score: 0.052797052381149435
Score: 0.05058522008345508
Score: 0.07087561479329059
Score: 0.06747666866757948
Score: 0.05631885000100256
Score: 0.07585547548173484
Score: 0.06028734285274793
Score: 0.11856563424494448
Score: 0.05938134344216839
Score: 0.07932339103947478
Score: 0.05410706066629271
Score: 0.04986461142955683
Score: 0.0509450050506598
Score: 0.04874204243255541
Score: 0.08358241821953631
Score: 0.06280668108193292
Score: 0.07586641505124811
Score: 0.062316350874103435
Score: 0.12161523127937404
Score: 0.10144758549365718
Score: 0.08030092625821175
Score: 0.1230056310883731
Score: 0.09089920810412463
Score: 0.04200026902507621
Score: 0.10418486134130789
Score: 0.04165945220896884
Score: 0.06464067089216291
Score: 0.10095622880529169
Score: 0.07094897614347469
Score: 0.037461018294323085
Score: 0.11218315416665244
Score: 0.08045547109019822
Score: 0.09377813857999077
Score: 0.1340115139999613
Score: 0.06345711421405295
Score: 0.08376223226832928
Score: 0.12617639103122175
Score: 0.06717980348732387
Score: 0.08624975340201688
Score: 0.043335012786999146
Score: 0.07705336151695764
Score: 0.02520813573263005
Score: 0.054019702265467796
Score: 0.06114594682130396
Score: 0.0672135980505906
Score: 0.08756383720144503
Score: 0.0779840874278495
Score: 0.04316855839166327
Score: 0.06145470298705132
Score: 0.11894497982942279
Score: 0.06700532229344205
Score: 0.0778040732553481
Score: 0.06047579637516802
Score: 0.07623691821175119
Score: 0.0699223829697436
Score: 0.05791213298102578
Score: 0.09270212662790797
Score: 0.07091160436919856
Score: 0.061417423313208354
Score: 0.06849750576366971
Score: 0.09761395120590911
Score: 0.0744454035041093
Score: 0.08649222610090333
Score: 0.038816363412913425
Score: 0.0639758008623833
Score: 0.06323518817363724
Score: 0.06345218369577335
Score: 0.061606253647912446
Score: 0.08405968455782194
Score: 0.11666719717536651
Score: 0.07089770564797845
Score: 0.14096505130165676
Score: 0.06576036993486925
Score: 0.043633106518330904
Score: 0.11587560051620241
Score: 0.09737403790859478
Score: 0.06801900640480853
Score: 0.07290421029657512
Score: 0.11133392724586302
Score: 0.09824845813783599
Score: 0.09532399778030952
Score: 0.1481744729164866
Score: 0.07900844845751534
Score: 0.062057415406717796
Score: 0.06963417222651971
Score: 0.06171873735027269
Score: 0.08138800583537292
Score: 0.08608940414022873
Score: 0.09409825893453813
Score: 0.07432759160513953
Score: 0.10259459589837645
Score: 0.08773545564258277
Score: 0.10047853835745084
Score: 0.07716577112021279
Score: 0.06303425302312111
Score: 0.052286009394390806
Score: 0.08576245619935156
Score: 0.06844066053872831
Score: 0.05404968794738958
Score: 0.05541169698486549
Score: 0.047198114084291795
Score: 0.06482082329355057
Score: 0.04018245368939631
Score: 0.12895244507989717
Score: 0.08699714695549568
Score: 0.05879400794755536
Score: 0.08501366588315716
Score: 0.05543748776021189
Score: 0.050211589908994436
Score: 0.055368177675850026
Score: 0.09379578918412601
Score: 0.09758357480952998
Score: 0.06684377431681705
Score: 0.04560500950361708
Converged at iteration 1567
Done after 1567 iterations.
{'noise': 0.31622776601683794, 'llambda': 1e-05, 'llambda2': 1.0, 'connectivity': 1.0, 'spectral_radius': 0.001, 'regularization': 19.10987594698958, 'leaking_rate': 0.13063809707760812, 'n_nodes': 1000, 'random_seed': 123}





 
 exp rc cv data saved @ : experiment_results/publish/split_0.7/block_N_Targidx_40N_Obsidx_26.txt
Time:  220752.41772619495
