Total cpus available: 10
RUNNING EXPERIMENT 8 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140], 'target_freqs': [500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890], 'prediction_type': 'block'}
block
obs_freqs[250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140]
OBS IDX: [71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 257, 260, 263, 266, 269, 272, 274, 277, 280, 283, 286, 289, 292, 294, 297, 300, 303, 306, 309, 312, 314, 317, 320, 323, 326]
RESP IDX: [143, 146, 149, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186, 189, 192, 194, 197, 200, 203, 206, 209, 212, 214, 217, 220, 223, 226, 229, 232, 234, 237, 240, 243, 246, 249, 252, 254]
Train Region Train/Observers shape: (1576, 50)
Test Region Train/Observers shape: (1577, 50)
Train Region Target shape: (1576, 40)
Test Region Target shape: (1577, 40)
Finishing OBSERVERS
Score: 0.06921413833458892
Score: 0.09397065973021809
Score: 0.07954935765980194
Score: 0.08132706537500536
Score: 0.06722607728268722
Score: 0.07732740256569366
Score: 0.07317089904778011
Score: 0.08265117871403416
Score: 0.07934686526970951
Score: 0.08991423167349903
Score: 0.07730158381736543
Score: 0.06882020362885154
Score: 0.08901813632704554
Score: 0.06600326043973631
Score: 0.06803228782132835
Score: 0.07516342451978764
Score: 0.06765755029342077
Score: 0.06782060168412721
Score: 0.09894809864016196
Score: 0.08361339289992112
Score: 0.09346593729628741
Score: 0.09062697275936779
Score: 0.07987391947878125
Score: 0.08032800278206495
Score: 0.14678601233652971
Score: 0.08069134777723767
Score: 0.0908238773578421
Score: 0.07903482982255101
Score: 0.07145301068054868
Score: 0.07229229387338554
Score: 0.07880171584406796
Score: 0.07894560773733875
Score: 0.07892888683997576
Score: 0.06574933624405652
Score: 0.08475076765246518
Score: 0.07745718493905378
Score: 0.07636390766539938
Score: 0.05892470869253761
Score: 0.08035620169173763
Score: 0.08881354662138091
Score: 0.09757202268839286
Score: 0.07029804794878355
Score: 0.08411501151099637
Score: 0.0902065462985713
Score: 0.07612276143553756
Score: 0.07753496291101976
Score: 0.080544726230571
Score: 0.09118488385890527
Score: 0.07041314645630999
Score: 0.08524480620684718
Score: 0.06618492021264157
Score: 0.07968071712361022
Score: 0.06914424119342077
Score: 0.07959373913140248
Score: 0.07329647450202192
Score: 0.06608885291224116
Score: 0.07026939451975704
Score: 0.08336261154751945
Score: 0.07690584856202416
Score: 0.07403062066850045
Score: 0.08333015159573459
Score: 0.08400096200184262
Score: 0.07999311394191128
Score: 0.08920150818104833
Score: 0.06942449092971688
Score: 0.0647187033686237
Score: 0.06637965391505912
Score: 0.06947821595188537
Score: 0.0895023541058538
Score: 0.06735786530123833
Score: 0.07662299967585724
Score: 0.074778500233213
Score: 0.07178917474045049
Score: 0.16226180062641066
Score: 0.06473232413055681
Score: 0.07811345795734317
Score: 0.06223435964017869
Score: 0.06852549558512978
Score: 0.10258474822696813
Score: 0.06959954599906501
Score: 0.06852473628837594
Score: 0.07380655263245925
Score: 0.07090006548134072
Score: 0.09500849538103359
Score: 0.06358814467197071
Score: 0.13284685675111393
Score: 0.11023031884024818
Score: 0.11755900256064492
Score: 0.07009458369960772
Score: 0.0716031963367342
Score: 0.06653538472305733
Score: 0.0834239718686639
Score: 0.07852145068347495
Score: 0.10494539919223558
Score: 0.061166757227151904
Score: 0.058869753832725136
Score: 0.06643433941343768
Score: 0.0634621112186683
Score: 0.08242474311188848
Score: 0.07094102803017462
Score: 0.07032267951832723
Score: 0.0768047551623453
Score: 0.10310877255723687
Score: 0.06869057766773051
Score: 0.06916295494042764
Score: 0.07500837140982237
Score: 0.08635709284510978
Score: 0.07386067858350327
Score: 0.12955354050607273
Score: 0.06703268966563032
Score: 0.07957595779305297
Score: 0.10516583796981896
Score: 0.06884523451530492
Score: 0.07897000783531115
Score: 0.08994179995113305
Score: 0.06362954894879355
Score: 0.0653946703445826
Score: 0.08829947144603004
Score: 0.08357139596141978
Score: 0.06223909954130062
Score: 0.13993466237757574
Score: 0.0693073428473027
Score: 0.1073866328461337
Score: 0.06296416400123767
Score: 0.06723035169461414
Score: 0.08902132423983347
Score: 0.07443432436142891
Score: 0.07525665952246882
Score: 0.07816369236271395
Score: 0.06829858424153698
Score: 0.058554445087302585
Score: 0.0870046721422669
Score: 0.08104821196467651
Score: 0.0674850973512395
Score: 0.0674356656718518
Score: 0.08861291253877399
Score: 0.06456486200091235
Score: 0.06695400736929435
Score: 0.09055428733142099
Score: 0.07409548524649115
Score: 0.08713543340810631
Score: 0.08165023722141551
Score: 0.0859458435620235
Score: 0.08628857954468248
Score: 0.10919524733952986
Score: 0.07355686078192977
Score: 0.06700858692482844
Score: 0.0741343705579148
Score: 0.06195063109424861
Score: 0.09964836646351148
Score: 0.08055307104950162
Score: 0.08634511525826667
Score: 0.0643603160152194
Score: 0.0699791466723783
Score: 0.07326476190694219
Score: 0.07648734775526726
Score: 0.07404042695338613
Score: 0.08298749008070819
Score: 0.0906491339398592
Score: 0.06766814153694214
Score: 0.07382892341483317
Score: 0.08504029671037486
Score: 0.07139051623602707
Score: 0.06616531015043027
Score: 0.07087880450728638
Score: 0.0705468268129331
Score: 0.1129510651625519
Score: 0.08266581689472553
Score: 0.07093759888237135
Score: 0.07457146305619548
Score: 0.06866265803263442
Score: 0.10696117800470359
Score: 0.08032881345308068
Score: 0.07774337643702713
Score: 0.08213480377400144
Score: 0.08016375120064344
Score: 0.08050610708703038
Score: 0.07028521600684758
Score: 0.087389623965259
Score: 0.06658600425304359
Score: 0.07543927427979333
Score: 0.07620491666657056
Score: 0.06921432884868564
Score: 0.08335587962126065
Score: 0.08828631688114216
Score: 0.07420688129989514
Score: 0.07872015918296431
Score: 0.06567449265377186
Score: 0.1124632824940944
Score: 0.06344651619648531
Score: 0.0733614571641507
Score: 0.06891800756818227
Score: 0.06618650212461723
Score: 0.08474067452273029
Score: 0.07670198817463596
Score: 0.06588412328465036
Score: 0.0640453733201117
Score: 0.06626903201383481
Score: 0.06621289847329222
Score: 0.08400063757362893
Score: 0.0824949674713645
Score: 0.06668901969196023
Score: 0.09639609462937962
Score: 0.08757426061067948
Score: 0.06609392113717008
Score: 0.09224405119722266
Score: 0.06859763110948469
Score: 0.09724274421290913
Score: 0.07948793523225227
Score: 0.07893466814767972
Score: 0.08901566430752827
Score: 0.06864187058022067
Score: 0.07693025713165227
Score: 0.09905412845353898
Score: 0.10431318154974538
Score: 0.06606658877989893
Score: 0.0652463409666762
Score: 0.06115542105012428
Score: 0.06883599593725985
Score: 0.06558954222308387
Score: 0.0917378994180408
Score: 0.06252590733495109
Score: 0.07187562050418542
Score: 0.0949948792802648
Score: 0.06723591980142678
Score: 0.07823179753385918
Score: 0.07877622422705795
Score: 0.07795938238707822
Score: 0.0674774795329205
Score: 0.06344304582928459
Score: 0.06396355467239191
Score: 0.07671179479987668
Score: 0.09164892547815716
Score: 0.07037519610331791
Score: 0.08600354847167921
Score: 0.06887816645623761
Score: 0.06388057676506098
Score: 0.07578661150215221
Score: 0.083704980357692
Score: 0.08030914042328899
Score: 0.06687352251694464
Score: 0.08286030113263251
Score: 0.08396163963968302
Score: 0.07313787549621606
Score: 0.07149196007079632
Score: 0.06332886651002012
Score: 0.07420138036958004
Score: 0.07674565665366966
Score: 0.06855306275827262
Score: 0.09539196268370928
Score: 0.08935263537361945
Score: 0.09810898395335821
Score: 0.07796034775057657
Score: 0.06085427857386021
Score: 0.06180614751658871
Score: 0.07441730114349056
Score: 0.06376629209271226
Score: 0.0761936410822204
Score: 0.09157995669462968
Score: 0.07196672100956059
Score: 0.06655434874033579
Score: 0.09380027968755025
Score: 0.07415578127839384
Score: 0.06595477832941274
Score: 0.07576240428252108
Score: 0.06821543116869257
Score: 0.07529742713450778
Score: 0.07598036604995625
Score: 0.07193346926204278
Score: 0.08289765637392207
Score: 0.07502232819604485
Score: 0.0718570400966266
Score: 0.0991401436256889
Score: 0.06641962643602459
Score: 0.08172860909492594
Score: 0.07292952138531902
Score: 0.06552441794356427
Score: 0.07780557053208766
Score: 0.10381352284581183
Score: 0.06697582343488588
Score: 0.08731004909289908
Score: 0.06320324257249088
Score: 0.07288886273848709
Score: 0.0718195045482585
Score: 0.06967825998299541
Score: 0.08288131272594748
Score: 0.06451821188364594
Score: 0.08916604706617619
Score: 0.0746999951103283
Score: 0.06759948682084407
Score: 0.08136130926967844
Score: 0.09528097384720044
Score: 0.07846448920666842
Score: 0.06374991010453493
Score: 0.08092977754959355
Score: 0.09011307379229046
Score: 0.08868025990340068
Score: 0.08514162525763518
Score: 0.07853791919952519
Score: 0.06416967137509555
Score: 0.06184974833870234
Score: 0.0686218359667457
Score: 0.10524808868976665
Score: 0.06842059999891925
Score: 0.06756569357912649
Score: 0.0881396070801432
Score: 0.07679121762107355
Score: 0.06287938196909604
Score: 0.07999716346962678
Score: 0.07503316954747594
Score: 0.060645158117701825
Score: 0.09323421111629102
Score: 0.07362864651876205
Score: 0.0961412645724135
Score: 0.08955911539918542
Score: 0.07013531820297247
Score: 0.07856760520141506
Score: 0.08294535483792306
Score: 0.07110493798256344
Score: 0.06529995619721352
Score: 0.08728400737913578
Score: 0.06579211908612184
Score: 0.06334082301548827
Score: 0.07556554136355563
Score: 0.07729563440049832
Score: 0.07391245293363828
Score: 0.06186110752959868
Score: 0.06731999988860682
Score: 0.06190400965250679
Score: 0.061801109682278324
Score: 0.08662929916072212
Score: 0.0630529981110018
Score: 0.06342914271304378
Score: 0.08627988780002903
Score: 0.0939306872780487
Score: 0.08353230265010755
Score: 0.08456677235204892
Score: 0.06630676884339312
Score: 0.06707703185614484
Score: 0.06647701939577476
Score: 0.07085056726429431
Score: 0.06509748142253295
Score: 0.07608701440805818
Score: 0.07288153509248516
Score: 0.07524938656591405
Score: 0.08764361103748809
Score: 0.07737757008748611
Score: 0.08191200698593981
Score: 0.06567568982309888
Score: 0.10490606051248612
Score: 0.09445931565333728
Score: 0.07782092456643279
Score: 0.07392117271641649
Score: 0.0719191046934493
Score: 0.0713273490539997
Score: 0.06758853635631194
Score: 0.07083070466485485
Score: 0.08176143460148061
Score: 0.062122228843803584
Score: 0.07147669473175484
Score: 0.06935777720357018
Score: 0.07799868604687739
Score: 0.06456991731586512
Score: 0.07503298370607549
Score: 0.06805376667460397
Score: 0.0721381383133721
Score: 0.08195291030734078
Score: 0.08356481404474467
Score: 0.09240289257368854
Score: 0.0749636238629364
Score: 0.06276339042311252
Score: 0.07011755914918451
Score: 0.07725692545535275
Score: 0.07410743954650723
Score: 0.07852219315277495
Score: 0.07146267027123135
Score: 0.06671263971553798
Score: 0.09077242819682325
Score: 0.07403014571425885
Score: 0.09382502146622451
Score: 0.09889279353709479
Score: 0.07488229853108745
Score: 0.0767112996915347
Score: 0.06874051537264107
Score: 0.10259016169176063
Score: 0.10460044164792362
Score: 0.07637822240686576
Score: 0.07701445199962595
Score: 0.07606674804657235
Score: 0.08708759408886398
Score: 0.09096938867112223
Score: 0.06633666488651464
Score: 0.0725427645839499
Score: 0.0925096033237747
Score: 0.07987725589018793
Score: 0.07251499885356566
Score: 0.061442448043516326
Score: 0.07173284273461689
Score: 0.06536759424956887
Score: 0.07320076987878762
Score: 0.0764993971709262
Score: 0.06773275118129003
Score: 0.08580135742413217
Score: 0.07428518476066229
Score: 0.11253759908758268
Score: 0.07505552229035617
Score: 0.07962559229443864
Score: 0.07591442754624882
Score: 0.06774393653521332
Score: 0.08427611506219343
Score: 0.08401452341914992
Score: 0.07751823512679457
Score: 0.07546098376668317
Score: 0.08848016911984255
Score: 0.0760998122249587
Score: 0.06761551770391346
Score: 0.08065400133217389
Score: 0.06874767882021064
Score: 0.07433153569639997
Score: 0.06658426560726505
Score: 0.09663540454453837
Score: 0.09769517738819317
Score: 0.06653820429841086
Score: 0.06422511716785902
Score: 0.06903067584951675
Score: 0.10764067640616934
Score: 0.07023333090394382
Score: 0.06595639494550816
Score: 0.07137188531477749
Score: 0.07378794859166486
Score: 0.07166335532881567
Score: 0.08978899095750105
Score: 0.07023227917706507
Score: 0.058585014495458144
Score: 0.0682996869890017
Score: 0.08535154509421576
Score: 0.08113645786666802
Score: 0.0775952022937696
Score: 0.06917649481795315
Score: 0.078353786141044
Score: 0.07303251532183742
Score: 0.08316188592261832
Score: 0.06776585046365025
Score: 0.07844752459316699
Score: 0.07585611125531411
Score: 0.07542151583090621
Score: 0.08540900774619149
Score: 0.06752794760590079
Score: 0.07960401345195288
Score: 0.09322738472079585
Score: 0.07154379242234049
Score: 0.06686245978364798
Score: 0.07446580538205724
Score: 0.07026007195569056
Score: 0.08491131648161639
Score: 0.07852653610208238
Score: 0.08444631857336886
Score: 0.07938816949218624
Score: 0.06773349131103823
Score: 0.0682949735532072
Score: 0.06538309583570837
Score: 0.11364926797203304
Score: 0.06217924981119614
Score: 0.07629757922362793
Score: 0.07472913085066098
Score: 0.08344001131886636
Score: 0.08531867012707098
Score: 0.07581990788876763
Score: 0.09495069484301331
Score: 0.06779537231107044
Score: 0.0773220178311061
Score: 0.0759791785927914
Score: 0.06008516667787818
Score: 0.0811656279113586
Score: 0.08609488738589523
Score: 0.10255036651668437
Score: 0.06996498209262786
Score: 0.06581362252008918
Score: 0.09276423414776062
Score: 0.06551491750490025
Score: 0.08522791039787134
Score: 0.07425645772564486
Score: 0.07041298752594825
Score: 0.06884954171528226
Score: 0.08484570472232471
Score: 0.0888260679767425
Score: 0.06593110990716208
Score: 0.07068248926368005
Score: 0.10298124653197119
Score: 0.06479827246086754
Score: 0.07855271558127067
Score: 0.0818974918288744
Score: 0.07759608950210406
Score: 0.07483098410035971
Score: 0.0692235705946818
Score: 0.08111776395759956
Score: 0.06474791427415803
Score: 0.07506292901808044
Score: 0.09026144841040731
Score: 0.0708044132152136
Score: 0.08985056048966719
Score: 0.08275462970831297
Score: 0.07064495241971254
Score: 0.06880600882708228
Score: 0.07883981655816896
Score: 0.07200471099931507
Score: 0.0846939875362622
Score: 0.06847697243240015
Score: 0.09243836393574593
Score: 0.08289647728326877
Score: 0.08334227401231241
Score: 0.08676896442316426
Score: 0.06364247612127448
Score: 0.06433815325427501
Score: 0.06804463243247613
Score: 0.07425073115515823
Score: 0.10538240120643438
Score: 0.0653780743274377
Score: 0.10431934996810233
Score: 0.06625805505465446
Score: 0.06049217257966198
Score: 0.078885818681126
Score: 0.07191906562640976
Score: 0.08006045606939315
Score: 0.07999037572595706
Score: 0.06109325929076466
Score: 0.07650480347120722
Score: 0.08310642928402372
Score: 0.07270344708537674
Score: 0.09723373859695474
Score: 0.06650833124315345
Score: 0.08337401805994898
Score: 0.06711749235417845
Score: 0.06724610027499774
Score: 0.0836210352928301
Score: 0.0733041106852305
Score: 0.07705894917405882
Score: 0.06922197735543108
Score: 0.07964714263503887
Score: 0.07219861384329253
Score: 0.0637581018656536
Score: 0.07492379411587057
Score: 0.09169722439704435
Score: 0.062994715762364
Score: 0.07436296637277737
Score: 0.0644272256570506
Score: 0.0859188885071448
Score: 0.1013599585051547
Score: 0.06943827625249158
Score: 0.08287227907966303
Score: 0.08573810637368301
Score: 0.06776673563074528
Score: 0.06308072448524638
Score: 0.06989159721498892
Score: 0.0859829319172504
Score: 0.07414987854140723
Score: 0.07222691004061928
Score: 0.08060099307578605
Score: 0.1963237189301788
Score: 0.0770886235585622
Score: 0.09176657788124211
Score: 0.08666237947319047
Score: 0.09368589079258509
Score: 0.06086939465165382
Score: 0.07128747135100455
Score: 0.10124858165951185
Score: 0.08339682343975362
Score: 0.08777341005769022
Score: 0.0910766512914212
Score: 0.07309682377542787
Score: 0.07931427375436274
Score: 0.09069475751938172
Score: 0.08088484793226747
Score: 0.06684298049831346
Score: 0.08580573019054702
Score: 0.07710490870519297
Score: 0.06493601264037642
Score: 0.09544733994577867
Score: 0.06755438667173808
Score: 0.08135631971004523
Score: 0.07702350342133776
Score: 0.07742658930111224
Score: 0.06496233015930448
Score: 0.07917118527460744
Score: 0.07647759305593246
Score: 0.06882675418809339
Score: 0.0741957351667237
Score: 0.08911574003537222
Score: 0.07061740699345594
Score: 0.06571287800569135
Score: 0.06634541622716064
Score: 0.0741027323547823
Score: 0.08500040356197662
Score: 0.0855628801702869
Score: 0.08406862706627505
Score: 0.06685866442659236
Score: 0.08102770786574809
Score: 0.09189145281061825
Score: 0.06860949258096274
Score: 0.07579459883810055
Score: 0.08086978490604113
Score: 0.0691081796719714
Score: 0.07491841857483779
Score: 0.09497060330720483
Score: 0.061455856808266006
Score: 0.08205984863506702
Score: 0.07141669485778548
Score: 0.06255684397382537
Score: 0.08586600496460173
Score: 0.07826768319719964
Score: 0.061902494935234066
Score: 0.0670567948856686
Score: 0.06635495855658295
Score: 0.07698546850097517
Score: 0.07084337548525196
Score: 0.07092714398728313
Score: 0.10913485873308644
Score: 0.08611511372491666
Score: 0.07213346844073465
Score: 0.0742576349522383
Score: 0.06989504063199185
Score: 0.06522608330334538
Score: 0.07076297522936861
Score: 0.06824142556891444
Score: 0.07032758737630732
Score: 0.07314316326054408
Score: 0.07337512874736549
Score: 0.07196752716390778
Score: 0.10239054355308355
Score: 0.06573201600467912
Score: 0.08091075768572746
Score: 0.08978002695476198
Score: 0.06217448115732771
Score: 0.06775897137377729
Score: 0.08576441607484378
Score: 0.07077258026747321
Score: 0.07692073438612916
Score: 0.06271221210522973
Score: 0.07053607726597708
Score: 0.08350307863524593
Score: 0.06443832227915099
Score: 0.06317994939567671
Score: 0.0716308186397943
Score: 0.08604655428626633
Score: 0.0699405278991494
Score: 0.07761492124948524
Score: 0.0961395717761964
Score: 0.0724687465873303
Score: 0.07885407762596677
Score: 0.07973062481072683
Score: 0.06618150813134474
Score: 0.07618776550712872
Score: 0.07263816522448562
Score: 0.06502231255984345
Score: 0.0742267847592963
Score: 0.06984489161133434
Score: 0.06615148213971521
Score: 0.07234889333589624
Score: 0.08660529142521536
Score: 0.06843257491542805
Score: 0.08003600898786487
Score: 0.06939637883586973
Score: 0.0757989071036081
Score: 0.08458289962373539
Score: 0.07704305115052211
Score: 0.10016387025633397
Score: 0.08964630986196306
Score: 0.09545010326491762
Score: 0.07306891972358436
Score: 0.07220155754769539
Score: 0.07581007839059642
Score: 0.07767232552220557
Score: 0.08640158139439698
Score: 0.07693194799605023
Score: 0.07422002019269405
Score: 0.0772673599374345
Score: 0.07877888048436045
Score: 0.06330102576833675
Score: 0.07755717026093993
Score: 0.08649419800166604
Score: 0.08648558404285732
Score: 0.07601170158837711
Score: 0.08595536286358355
Score: 0.08690362479056493
Score: 0.07099012039150335
Score: 0.09665331012344895
Score: 0.07902278207040947
Score: 0.08819182588623971
Score: 0.07966028947110453
Score: 0.07607253049927869
Score: 0.11468564254617401
Score: 0.0768353023990653
Score: 0.07523557869065566
Score: 0.08568307639076164
Score: 0.0667108559855294
Score: 0.0825933626287837
Score: 0.07443110640288543
Score: 0.10661439768676081
Score: 0.08738098591147
Score: 0.07547367656419764
Score: 0.08140049153007411
Score: 0.06497096179088727
Score: 0.08464607161092767
Score: 0.06710141065148309
Score: 0.08567561787181528
Score: 0.06932296514289521
Score: 0.07281276710398304
Score: 0.07965705928798682
Score: 0.08545306642773828
Score: 0.0592172089096326
Score: 0.0713408581087434
Score: 0.0907646843718247
Score: 0.07448866803880824
Score: 0.06462990879144041
Score: 0.0727800802645994
Score: 0.0782364331433866
Score: 0.06629314390963612
Score: 0.06678881964502245
Score: 0.07115672090260708
Score: 0.07494861245059746
Score: 0.06608019031006937
Score: 0.0660896803925752
Score: 0.0959121401435574
Score: 0.07291466367372124
Score: 0.07204729077559921
Score: 0.08806384771384611
Score: 0.09048861590638149
Score: 0.06584919626756951
Score: 0.06798226109371637
Score: 0.06835232395994849
Score: 0.09063993007942983
Score: 0.13171677218786165
Score: 0.07257913962047469
Score: 0.09626729003676533
Score: 0.07717306283366696
Score: 0.0822785033130092
Score: 0.06827292021335352
Score: 0.06972835750109915
Score: 0.068075254378535
Score: 0.10404330395322874
Score: 0.05958547147391582
Score: 0.07359790627306881
Score: 0.08931381307618065
Score: 0.06803368873492084
Score: 0.06530331217824462
Score: 0.06647772604921882
Score: 0.07765090687485174
Score: 0.07193584062916493
Score: 0.07974869194741448
Score: 0.07659498497666171
Score: 0.07836067257481505
Score: 0.07540510934643323
Score: 0.07677806055503437
Score: 0.06637057046683732
Score: 0.08383605520146971
Score: 0.06490477893088316
Score: 0.07050214800571344
Score: 0.0776430631155697
Score: 0.09304518347556634
Score: 0.08129169287451402
Score: 0.06492668988518176
Score: 0.08225731580005272
Score: 0.06754036573977451
Score: 0.09438837485264859
Score: 0.09449312792846856
Score: 0.16525336807720303
Score: 0.07903357157297629
Score: 0.10662207170366018
Score: 0.08825473995394652
Score: 0.0712753601089288
Score: 0.07381474591823031
Score: 0.06750021132430468
Score: 0.09067659828259689
Score: 0.0783562375977542
Score: 0.06464080056808531
Score: 0.06580502698616227
Score: 0.0766431053769621
Score: 0.06682520901939511
Score: 0.08046668149287096
Score: 0.06356373010665888
Score: 0.05943005828965631
Score: 0.06671343068459949
Score: 0.062366276104369046
Score: 0.07088489717858759
Score: 0.07977003270610167
Score: 0.0800911219297136
Score: 0.06692370435583099
Score: 0.07979074744506434
Score: 0.08235575146840278
Score: 0.07585531755404926
Score: 0.06774900683079085
Score: 0.0690824496593421
Score: 0.09862816350839798
Score: 0.08184070640883027
Score: 0.06393326776292092
Score: 0.08506579950418759
Score: 0.07407966061593677
Score: 0.07516290888083607
Score: 0.07801474193571083
Score: 0.07188474455149128
Score: 0.06187764715493308
Score: 0.06274244819541334
Score: 0.07235257569884965
Score: 0.06576845670304729
Score: 0.06258885529179445
Score: 0.08637444390256402
Score: 0.10398556725460706
Score: 0.06134099332194831
Score: 0.06678515926616052
Score: 0.0774533558360091
Score: 0.06815380811740065
Score: 0.08038415882430831
Score: 0.06637536396303409
Score: 0.08373784636963608
Score: 0.06940744048578337
Score: 0.09723386347091464
Score: 0.08339453937939194
Score: 0.07499685376658322
Score: 0.08002461055193603
Score: 0.07933419749834525
Score: 0.06807577391958478
Score: 0.07805541641614672
Score: 0.0647815250692784
Score: 0.07071658269159878
Score: 0.07500598726571292
Score: 0.07942269968137909
Score: 0.09397762486026481
Score: 0.09477154182649997
Score: 0.08330723532929389
Score: 0.08365548156921242
Score: 0.09369776050421648
Score: 0.07072709910347885
Score: 0.06713295743984352
Score: 0.08281878882782896
Score: 0.06806386636727504
Score: 0.0644810243000349
Score: 0.06471346353975131
Score: 0.06453737386188303
Score: 0.06891305176390135
Score: 0.06478735169527307
Score: 0.07351738057557293
Score: 0.08575827365555536
Score: 0.08061009218206111
Score: 0.08782392867527213
Score: 0.06776814746868934
Score: 0.07538215296315878
Score: 0.06987987838768601
Score: 0.07732753297307697
Score: 0.08661307848142094
Score: 0.08764184061606167
Score: 0.07208036391664042
Score: 0.06737425739908202
Score: 0.06853842864953971
Score: 0.07948681383231458
Score: 0.0725230175266948
Score: 0.07377912763858792
Score: 0.06948633242026679
Score: 0.08815066600008778
Score: 0.06423392758371213
Score: 0.07541699375730739
Score: 0.06931300378533041
Score: 0.09386100585642856
Score: 0.0713992227171771
Score: 0.08435751654996877
Score: 0.08950291158671378
Score: 0.07892176529733638
Score: 0.08550407584278216
Score: 0.10014596426716038
Score: 0.07150825461623682
Score: 0.09378296381305537
Score: 0.0725651601144123
Score: 0.0773072930489567
Score: 0.06646746102412449
Score: 0.08145420249489196
Score: 0.07303945338841772
Score: 0.09318930478079203
Score: 0.06142026623127299
Score: 0.077702564306804
Score: 0.09016921983092727
Score: 0.06993759373120158
Score: 0.0823918802248935
Score: 0.08055162540723489
Score: 0.06993591320594209
Score: 0.06824528194479793
Score: 0.07379018414946534
Score: 0.06525843286810952
Score: 0.06430131768255809
Score: 0.06886837295903282
Score: 0.07411198898382314
Score: 0.08270752188653926
Score: 0.07742823350527923
Score: 0.06708301435006819
Score: 0.06928711075051978
Score: 0.06783138099649307
Score: 0.06951351610365616
Score: 0.06848205544003519
Score: 0.06420856762628445
Score: 0.06385285229578813
Score: 0.06737239183560853
Score: 0.09118560245662284
Score: 0.07172162583283538
Score: 0.07276185814145011
Score: 0.10855827368988587
Score: 0.07037416316720038
Score: 0.09235547883850853
Score: 0.07495711035130743
Score: 0.06269228251808827
Score: 0.08782146548201103
Score: 0.060932241729461725
Score: 0.06526315277810965
Score: 0.062794214640351
Score: 0.09935456586233854
Score: 0.09886371097910407
Score: 0.06208167376785678
Score: 0.06885014570894454
Score: 0.08607159293895411
Score: 0.09001639156909635
Score: 0.07465579606620723
Score: 0.06265978050433225
Score: 0.07742471567747775
Score: 0.07880568867270213
Score: 0.07590702557986735
Score: 0.09123074177131332
Score: 0.07322257042156302
Score: 0.0658323904264494
Score: 0.0732714234883444
Score: 0.06697180118975996
Score: 0.07153203600495214
Score: 0.08647666198028693
Score: 0.09621783659690257
Score: 0.09068900169980275
Score: 0.07963046964267737
Score: 0.0731494053043373
Score: 0.08600936909451305
Score: 0.11991775955524239
Score: 0.11617188265416045
Score: 0.06847302344057755
Score: 0.06780634191394322
Score: 0.08958769394367641
Score: 0.07365064652511141
Score: 0.0755796664154512
Score: 0.06400523144056211
Score: 0.0769827125941324
Score: 0.06493624733467913
Score: 0.07038060042740946
Score: 0.0714899676619963
Score: 0.06021510543647436
Score: 0.0756410062474499
Score: 0.08685717291052257
Score: 0.08974378073932379
Score: 0.08197087663658206
Score: 0.0855629647561694
Score: 0.07473725141356846
Score: 0.08496311918594887
Score: 0.09015729747837022
Score: 0.06006107390395329
Score: 0.08593515572919616
Score: 0.06280903196460016
Score: 0.0652055543043846
Score: 0.06950943100409893
Score: 0.07534033421702549
Score: 0.07233021106896838
Score: 0.07858131232056657
Score: 0.06929530868549397
Score: 0.06573172567362338
Score: 0.06755151565203843
Score: 0.06332414377977555
Score: 0.07424281839161344
Score: 0.06792962045366926
Score: 0.07599457523575467
Score: 0.07466199307185077
Score: 0.07965882723860407
Score: 0.07091604530155016
Score: 0.06632819605079057
Score: 0.0650465375047036
Score: 0.09277199863873999
Score: 0.08599503624330004
Score: 0.0772556791741299
Score: 0.0662459563745527
Score: 0.07471936631605584
Score: 0.06580443681579058
Score: 0.06890056266993233
Score: 0.0849915945048109
Score: 0.07672231470359879
Score: 0.07913847157604753
Score: 0.0770273561540914
Score: 0.08600805890023804
Score: 0.07887720318453098
Score: 0.06619224820759964
Score: 0.06891933304555822
Score: 0.06665065133055008
Score: 0.08143355205273217
Score: 0.08159485977452306
Score: 0.06171421281017325
Score: 0.0756343582862931
Score: 0.08488184752883117
Score: 0.07120403447119816
Score: 0.06960956828815135
Score: 0.07707507348914713
Score: 0.07833087118743413
Score: 0.06436404034031244
Score: 0.0716652474095772
Score: 0.08453827535484457
Score: 0.08182255110103809
