Total cpus available: 10
RUNNING EXPERIMENT 2 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140], 'target_freqs': [500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890], 'prediction_type': 'block'}
block
obs_freqs[250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140]
OBS IDX: [71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 257, 260, 263, 266, 269, 272, 274, 277, 280, 283, 286, 289, 292, 294, 297, 300, 303, 306, 309, 312, 314, 317, 320, 323, 326]
RESP IDX: [143, 146, 149, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186, 189, 192, 194, 197, 200, 203, 206, 209, 212, 214, 217, 220, 223, 226, 229, 232, 234, 237, 240, 243, 246, 249, 252, 254]
Train Region Train/Observers shape: (2837, 50)
Test Region Train/Observers shape: (316, 50)
Train Region Target shape: (2837, 40)
Test Region Target shape: (316, 40)
Finishing OBSERVERS
Score: 0.07038345458221155
Score: 0.09357203884498422
Score: 0.08084871141204486
Score: 0.06661959471377457
Score: 0.06752129814150595
Score: 0.07576536089823029
Score: 0.05905728148688607
Score: 0.07891120533197371
Score: 0.08839830448812527
Score: 0.07706955984619727
Score: 0.07169533165364869
Score: 0.08943720415200332
Score: 0.06245688997969243
Score: 0.09003422388720414
Score: 0.05931671158277561
Score: 0.06406741705649399
Score: 0.08665969014425631
Score: 0.06766964756531779
Score: 0.060660088214632576
Score: 0.08225820447893302
Score: 0.07885699030276497
Score: 0.08422875855555403
Score: 0.08977965828230387
Score: 0.08102180785724818
Score: 0.1072181769403124
Score: 0.06999460599004455
Score: 0.059490617653358654
Score: 0.09340464498333881
Score: 0.07484340668827913
Score: 0.08577631531560234
Score: 0.07769421194965757
Score: 0.08491388320805826
Score: 0.0710636552687494
Score: 0.0849157659086964
Score: 0.06133201627687943
Score: 0.07156456291989174
Score: 0.06299022249457323
Score: 0.06511314354200415
Score: 0.06979950997706709
Score: 0.07012024155849976
Score: 0.06719489150274385
Score: 0.0758037524182585
Score: 0.08791234843273996
Score: 0.06439694235097133
Score: 0.08393710601292043
Score: 0.07152504656800454
Score: 0.08421249998411764
Score: 0.0749195079726925
Score: 0.10128486853453085
Score: 0.06450413935282101
Score: 0.07023404124931815
Score: 0.0886554792673344
Score: 0.08112271262494815
Score: 0.06252889577193232
Score: 0.07629999122297856
Score: 0.07506288704892287
Score: 0.08807718270811034
Score: 0.07548860835379059
Score: 0.06901479459756532
Score: 0.07663699434234894
Score: 0.0700789139047826
Score: 0.0799503079959722
Score: 0.07123120861722598
Score: 0.06768391080929972
Score: 0.07657079136562475
Score: 0.06657791432016125
Score: 0.05301516460408888
Score: 0.0844141083617213
Score: 0.07745798596639202
Score: 0.08358726785981127
Score: 0.07553912113510346
Score: 0.07323243156262307
Score: 0.062142962444115636
Score: 0.06747115592307233
Score: 0.07861749928068536
Score: 0.07254910699364092
Score: 0.078278997770698
Score: 0.06096840914742574
Score: 0.07452109192917525
Score: 0.0625203765258648
Score: 0.07688093964108947
Score: 0.08147789085472235
Score: 0.07415129976251864
Score: 0.07379009404260077
Score: 0.0771489899789379
Score: 0.07449375613965156
Score: 0.07713054357768341
Score: 0.09551748451801222
Score: 0.07612067290504436
Score: 0.0710071859396992
Score: 0.07709395500146346
Score: 0.0745174394862758
Score: 0.09183840424336881
Score: 0.08524974152032422
Score: 0.06949242788302676
Score: 0.07798657770152011
Score: 0.07346092951074006
Score: 0.08493320483200835
Score: 0.08167012781819336
Score: 0.06834767969636936
Score: 0.0731184637136306
Score: 0.07317787695563167
Score: 0.09339762858971735
Score: 0.07889230650265529
Score: 0.09452287207684515
Score: 0.06652321520728813
Score: 0.07195537332279389
Score: 0.07576029472606793
Score: 0.07868170843602466
Score: 0.0774629488988831
Score: 0.07580607099204159
Score: 0.06600577007806982
Score: 0.07909123310779882
Score: 0.08605666489986688
Score: 0.0739459130476632
Score: 0.08499464641053381
Score: 0.08551540552484331
Score: 0.07139995018200729
Score: 0.09119810489258387
Score: 0.07034710267621236
Score: 0.08988615944959533
Score: 0.07062735323214038
Score: 0.08683149236787757
Score: 0.06793244160509693
Score: 0.07996798561229168
Score: 0.07092652800111093
Score: 0.09502078182536264
Score: 0.07076426259254928
Score: 0.08817566630426685
Score: 0.08211327504924033
Score: 0.08483573007240026
Score: 0.06849403714191452
Score: 0.06742099427554653
Score: 0.0786443553523481
Score: 0.08919314636126505
Score: 0.07643789064902609
Score: 0.0853578109023769
Score: 0.07502067644703256
Score: 0.06082716984015313
Score: 0.08344690366571447
Score: 0.08434698377114686
Score: 0.08115752811291091
Score: 0.07329422538193622
Score: 0.06830996284035795
Score: 0.07276291175102051
Score: 0.07538943586306254
Score: 0.07882956267586451
Score: 0.0777502716807694
Score: 0.0695626919652694
Score: 0.06888817646470129
Score: 0.0654767497844952
Score: 0.07194051588247785
Score: 0.07589372363139708
Score: 0.07461466746686903
Score: 0.06658475459327025
Score: 0.06960045029227846
Score: 0.0774669215187435
Score: 0.06513424114951347
Score: 0.0728989075114337
Score: 0.06668912736648448
Score: 0.06767097077595682
Score: 0.07243170546515268
Score: 0.06946413957710032
Score: 0.07377365853646828
Score: 0.07502712371464061
Score: 0.07447738794179277
Score: 0.09423765125903212
Score: 0.0898216008857186
Score: 0.08543612695249687
Score: 0.07535015822623752
Score: 0.0676682372490295
Score: 0.07485949002138295
Score: 0.07504466890532875
Score: 0.07047709761974888
Score: 0.07579141601678656
Score: 0.07669191704524608
Score: 0.09613630881022958
Score: 0.0970227515027847
Score: 0.06906017782974044
Score: 0.07624843268103643
Score: 0.0698558568817306
Score: 0.0774247605433429
Score: 0.07573100328795118
Score: 0.07861846817148055
Score: 0.09200808979153077
Score: 0.0649283079071941
Score: 0.069206794237504
Score: 0.07859431464313589
Score: 0.06627000559682865
Score: 0.06251106956963517
Score: 0.08051512999614417
Score: 0.0731522306845453
Score: 0.0812917279523671
Score: 0.08739146903400134
Score: 0.0674086140244333
Score: 0.07362872005643617
Score: 0.06816087172074634
Score: 0.09272186866448913
Score: 0.06884282373083658
Score: 0.08046784410694066
Score: 0.0810951182734569
Score: 0.08206559187975693
Score: 0.07945050737082077
Score: 0.07453548759011805
Score: 0.07968701642339396
Score: 0.07834057340697938
Score: 0.07108861804797799
Score: 0.06987349356927164
Score: 0.07588896415112259
Score: 0.06265424320536964
Score: 0.0762045933802729
Score: 0.07395475291625307
Score: 0.08825405638319878
Score: 0.07336777245425745
Score: 0.07669079235103358
Score: 0.07729197155115433
Score: 0.09776857794689882
Score: 0.0716744886411003
Score: 0.07706214700516692
Score: 0.07874097966803031
Score: 0.0681016816506106
Score: 0.07151943238640336
Score: 0.06679778667453513
Score: 0.08592565346829024
Score: 0.08177569268450725
Score: 0.07411783631665252
Score: 0.06734552899606713
Score: 0.07610271501895163
Score: 0.0844713628667707
Score: 0.07308454140285107
Score: 0.0904639209550068
Score: 0.08208279498066086
Score: 0.07402446136780913
Score: 0.08610162732983134
Score: 0.07096094672585418
Score: 0.08818084407863544
Score: 0.0672021427291853
Score: 0.09389184065419914
Score: 0.06658942563368969
Score: 0.07109723411605744
Score: 0.08093508459008758
Score: 0.08247928464081858
Score: 0.08542356301499983
Score: 0.08695873816580532
Score: 0.0711751095761813
Score: 0.07621191131119875
Score: 0.07710890720358846
Score: 0.0690357205105798
Score: 0.0709354896955569
Score: 0.0847968021424298
Score: 0.10508563808973422
Score: 0.06949404949926011
Score: 0.08037866780544187
Score: 0.07696918165656298
Score: 0.065944014537392
Score: 0.08095835514397651
Score: 0.08055227829719004
Score: 0.06706477304580748
Score: 0.07889028136394076
Score: 0.09134812846016657
Score: 0.06726967732783265
Score: 0.07176553299263191
Score: 0.07763449936926392
Score: 0.09179226228924116
Score: 0.07189116644755685
Score: 0.08596333532188291
Score: 0.07948139495321363
Score: 0.07459049943105751
Score: 0.0732067707248684
Score: 0.07015915115468588
Score: 0.08794303396242477
Score: 0.08493366435743531
Score: 0.0697761695900467
Score: 0.08350368573239561
Score: 0.08122015276630742
Score: 0.07036622511987822
Score: 0.08391910192061017
Score: 0.0732514492035398
Score: 0.06865964208169163
Score: 0.07040488365254483
Score: 0.06189454122439615
Score: 0.07037044410083938
Score: 0.07292473130600227
Score: 0.09313494328740388
Score: 0.08206981772003732
Score: 0.07603482585664476
Score: 0.06741260703021164
Score: 0.08997471365433393
Score: 0.09434562053249547
Score: 0.0668350221821115
Score: 0.07784533092496024
Score: 0.07549177197321816
Score: 0.06140312350116776
Score: 0.07644544308169036
Score: 0.07235175181627021
Score: 0.07172346526347624
Score: 0.08482196220887643
Score: 0.0675122321869484
Score: 0.07757705234893705
Score: 0.07032961659954427
Score: 0.07251254374396651
Score: 0.06935555114018885
Score: 0.08495569626888558
Score: 0.07313810636861773
Score: 0.07085772261475456
Score: 0.07576046111278079
Score: 0.1050904714135974
Score: 0.06706426337580489
Score: 0.07459321104413444
Score: 0.07882677122401834
Score: 0.0684043015130014
Score: 0.06884024794789752
Score: 0.07389119856777915
Score: 0.08084594883855152
Score: 0.08039193625723841
Score: 0.07398400264377095
Score: 0.08082768126570199
Score: 0.07483431235524032
Score: 0.08265527979179876
Score: 0.06782018683260987
Score: 0.07188075715703453
Score: 0.07946646520956965
Score: 0.07607676797851529
Score: 0.07298446675167806
Score: 0.07794169292734629
Score: 0.06484472983551509
Score: 0.0822537965210641
Score: 0.060931173491967985
Score: 0.08406584469143877
Score: 0.06525702969185716
Score: 0.0694221487436713
Score: 0.07735860398995739
Score: 0.09668056742193015
Score: 0.07560930024209118
Score: 0.07913455065090638
Score: 0.07005627931234928
Score: 0.08410795816805966
Score: 0.0669484751614893
Score: 0.08664863855863722
Score: 0.07794776007924852
Score: 0.09083569998681529
Score: 0.0805809361318867
Score: 0.09030249029623763
Score: 0.08044255225727415
Score: 0.07593306068062053
Score: 0.0748225046846011
Score: 0.06297777052273582
Score: 0.06561427455924138
Score: 0.06821630690293967
Score: 0.08042698111656267
Score: 0.08505286686311035
Score: 0.07799788618755739
Score: 0.0767820731948718
Score: 0.07697769840811876
Score: 0.07158665869169875
Score: 0.06218794968687893
Score: 0.08739064634781737
Score: 0.07361618603376062
Score: 0.08689834827344936
Score: 0.08220010973008456
Score: 0.0758055770855728
Score: 0.09109634562692147
Score: 0.06651138999996409
Score: 0.08633981749588614
Score: 0.08038442071039212
Score: 0.0774539546578221
Score: 0.09112564676379856
Score: 0.07826201535779084
Score: 0.07033052018240046
Score: 0.0829674635327565
Score: 0.08708106668728224
Score: 0.07411402321822157
Score: 0.08133843818332907
Score: 0.07503198599435919
Score: 0.06613889231805962
Score: 0.07660240387209319
Score: 0.07345420072134572
Score: 0.07719941779942455
Score: 0.07671855518175223
Score: 0.0739452035434369
Score: 0.0758985293523291
Score: 0.07656033422842365
Score: 0.0676402155808163
Score: 0.06680667195558818
Score: 0.08120792956953087
Score: 0.075124799932145
Score: 0.073177220834248
Score: 0.07546290836613559
Score: 0.07574628281282694
Score: 0.0786254278293097
Score: 0.0890145113087126
Score: 0.06972261870984228
Score: 0.06540918380410186
Score: 0.06821196751803735
Score: 0.08679989485521118
Score: 0.08083189227926058
Score: 0.09613468133633223
Score: 0.09333600667789067
Score: 0.07017257722014185
Score: 0.06494166931248277
Score: 0.06719736307206711
Score: 0.09733255524465485
Score: 0.06304048737245924
Score: 0.069366050113399
Score: 0.06572643458430086
Score: 0.07924434191433039
Score: 0.0706914228352147
Score: 0.06895249844463433
Score: 0.07510682177947138
Score: 0.07748935387116529
Score: 0.11654813278913019
Score: 0.07295674027664707
Score: 0.0716716621125221
Score: 0.0759522263255977
Score: 0.06478191248326408
Score: 0.07452185479885765
Score: 0.07867209790825
Score: 0.07169459845720465
Score: 0.0684220768340487
Score: 0.07616505701342836
Score: 0.07883488262194224
Score: 0.09221928251565789
Score: 0.08170773928252281
Score: 0.08685727769224938
Score: 0.07461922598476806
Score: 0.07363679267449694
Score: 0.07563249432599094
Score: 0.08573384182794003
Score: 0.08101249430943222
Score: 0.07429310620093003
Score: 0.08265233676018668
Score: 0.06578418632008594
Score: 0.06858996583734758
Score: 0.07074498537818667
Score: 0.09136089711253358
Score: 0.07231398989658584
Score: 0.0721719357997013
Score: 0.08681844972320375
Score: 0.07450201510303602
Score: 0.05441398971868742
Score: 0.07174077685781827
Score: 0.07809674061875367
Score: 0.07412014923169111
Score: 0.08794725762791829
Score: 0.08956844942481779
Score: 0.06697046677107513
Score: 0.06342111401829252
Score: 0.07525873048598197
Score: 0.0891584345341292
Score: 0.07545185122073501
Score: 0.08280185091294531
Score: 0.08329158208677706
Score: 0.0693497673552576
Score: 0.0944335061684152
Score: 0.06914749880256402
Score: 0.07061368446388608
Score: 0.08002523559197179
Score: 0.08415088730969583
Score: 0.08100080544068844
Score: 0.07872875979016548
Score: 0.07207260659010521
Score: 0.06518606287438425
Score: 0.06829140518645416
Score: 0.07745057985649446
Score: 0.06686635901011824
Score: 0.08337139245818329
Score: 0.056978273419916195
Score: 0.07733173709765692
Score: 0.08176859482637064
Score: 0.07652162114762193
Score: 0.08185415817202138
Score: 0.06488431231140518
Score: 0.07375167562993967
Score: 0.06854105594815958
Score: 0.07464475133526544
Score: 0.07457127668051176
Score: 0.07017305540057191
Score: 0.09110557244721647
Score: 0.06551992923154686
Score: 0.07554606200173876
Score: 0.07310268231743958
Score: 0.07195198180944225
Score: 0.06644157166814688
Score: 0.08610343770645515
Score: 0.08582503630329931
Score: 0.07965248550895235
Score: 0.07094833595877931
Score: 0.08248632589787794
Score: 0.07652880653740253
Score: 0.0589747486154692
Score: 0.07532687838558931
Score: 0.08008832060554553
Score: 0.07801121917183101
Score: 0.07693222256916994
Score: 0.06614484226806358
Score: 0.06046631147332408
Score: 0.0684195932538089
Score: 0.06872097871525373
Score: 0.07364082825631299
Score: 0.07384842759756252
Score: 0.0814946042172704
Score: 0.07043608112496517
Score: 0.07115873660472587
Score: 0.07227882137048969
Score: 0.07228099133718287
Score: 0.08159885752411791
Score: 0.06403535672253606
Score: 0.07448704848217441
Score: 0.08399447897598866
Score: 0.07290947840242698
Score: 0.07383561927769741
Score: 0.06934097570791695
Score: 0.06221168586062794
Score: 0.07421343813852264
Score: 0.07716758353954531
Score: 0.07510433596061285
Score: 0.07224316047314995
Score: 0.07041450565967544
Score: 0.0616586545883957
Score: 0.0728323151941302
Score: 0.06645096896835093
Score: 0.06580884293566232
Score: 0.08274035505517315
Score: 0.08435202006178721
Score: 0.08283535043499565
Score: 0.0683513787390374
Score: 0.07737398848871573
Score: 0.07294132006720658
Score: 0.06113869973133499
Score: 0.06665370312173835
Score: 0.07527814092715457
Score: 0.07022668371519039
Score: 0.08827080278441043
Score: 0.06731140625734706
Score: 0.07056476022265579
Score: 0.10195403166241157
Score: 0.07567596981219696
Score: 0.06396329218089947
Score: 0.06696540850469272
Score: 0.06948737947936634
Score: 0.0667807949027861
Score: 0.08352301455237636
Score: 0.09401012758530092
Score: 0.08326143668259009
Score: 0.07757161412871436
Score: 0.08624238898309186
Score: 0.05859915333093444
Score: 0.07125659861861214
Score: 0.06794314455689941
Score: 0.06982159556461953
Score: 0.06866364596693764
Score: 0.08296760733519952
Score: 0.07108592481687978
Score: 0.10164170063779618
Score: 0.09867532717846891
Score: 0.0624545871781094
Score: 0.07470216867734
Score: 0.0832175437085515
Score: 0.07171064963438398
Score: 0.07899776338005347
Score: 0.06522117443227556
Score: 0.07814256778115208
Score: 0.08840617066101478
Score: 0.09030122063784603
Score: 0.07652760238389779
Score: 0.08176979230848176
Score: 0.07005987632459185
Score: 0.06608967676132024
Score: 0.06868312824895224
Score: 0.06175403596249077
Score: 0.07807111078596551
Score: 0.06353001269694888
Score: 0.07584097155803458
Score: 0.07662049963291874
Score: 0.0718974602652969
Score: 0.06453931334451313
Score: 0.0658288364790314
Score: 0.08635456124348187
Score: 0.07490118980135603
Score: 0.07611219744187762
Score: 0.08143406865957016
Score: 0.07325134520912979
Score: 0.08276000235618652
Score: 0.07398780388288054
Score: 0.06847936560006528
Score: 0.08101296705529548
Score: 0.06575634210381046
Score: 0.08178631694065717
Score: 0.07238733967128434
Score: 0.08721863562916414
Score: 0.08045565910248648
Score: 0.07896927624203817
Score: 0.07285666975175996
Score: 0.07761326617404762
Score: 0.07158895986519132
Score: 0.054556819582408524
Score: 0.06672657937628926
Score: 0.07130363878989174
Score: 0.08404535884642453
Score: 0.08182592828095758
Score: 0.06908319459659489
Score: 0.07826455174395842
Score: 0.09677715175830903
Score: 0.07545761025258173
Score: 0.07078343470410445
Score: 0.07204387327459447
Score: 0.07274124541552127
Score: 0.06857419115238442
Score: 0.06791703304897692
Score: 0.07123662513472258
Score: 0.07459155275926874
Score: 0.09499530306232194
Score: 0.07178333341531505
Score: 0.08179256822631528
Score: 0.07620796789929625
Score: 0.07298222168436261
Score: 0.07382119237145006
Score: 0.08206265240265904
Score: 0.08053279817257508
Score: 0.07840963313714641
Score: 0.06549749721758083
Score: 0.09970166248910921
Score: 0.08007508377878061
Score: 0.07428749583264313
Score: 0.06433831714303057
Score: 0.09318861620106797
Score: 0.07267263199666821
Score: 0.08125046128124483
Score: 0.07655766924000681
Score: 0.06529364199362682
Score: 0.07856143826829691
Score: 0.0696689776589828
Score: 0.07178461187741399
Score: 0.07915173907138277
Score: 0.07986293946257547
Score: 0.06969928875361704
Score: 0.07757193108130148
Score: 0.07639451603914282
Score: 0.07578873108066468
Score: 0.07322951910481493
Score: 0.06327565217586797
Score: 0.0685090830884307
Score: 0.09018601714865766
Score: 0.07626629151673367
Score: 0.07026088799646192
Score: 0.0906982570462693
Score: 0.08125982406012129
Score: 0.10090148126421353
Score: 0.07351256993753992
Score: 0.08872656871390772
Score: 0.07603108271785011
Score: 0.08126655025788584
Score: 0.07898176494379452
Score: 0.07236396327411568
Score: 0.08950388512515815
Score: 0.07706093898207991
Score: 0.08679563806651144
Score: 0.0638575370959038
Score: 0.08624557465816134
Score: 0.07825633072778622
Score: 0.06961798768527368
Score: 0.09258925128350279
Score: 0.10472598971469256
Score: 0.08817628012622283
Score: 0.09464402928316937
Score: 0.0708361558313362
Score: 0.07884629717467659
Score: 0.06884136744396155
Score: 0.0719050536613662
Score: 0.07819460242275471
Score: 0.08166253731408595
Score: 0.08267417572950368
Score: 0.07435503274594726
Score: 0.08062099024208347
Score: 0.0697477111650471
Score: 0.07744990684223156
Score: 0.07331635185708556
Score: 0.07329363379346965
Score: 0.08754206289200435
Score: 0.08758900095951658
Score: 0.0857893772867025
Score: 0.08454423141928184
Score: 0.09033976128995816
Score: 0.09435592455621877
Score: 0.07139457086349606
Score: 0.0888205250170536
Score: 0.09159906323975366
Score: 0.06678796498453296
Score: 0.08715100925898667
Score: 0.07097459457080908
Score: 0.07291446478774066
Score: 0.07363510194547751
Score: 0.08483360577231276
Score: 0.06729469441469141
Score: 0.07949732960371855
Score: 0.0765799999991617
Score: 0.07481977095682195
Score: 0.0684339004046202
Score: 0.08621592312130698
Score: 0.07567764160491246
Score: 0.07992782188101015
Score: 0.07347248552080425
Score: 0.07502811547238762
Score: 0.07679970841055776
Score: 0.07944975075286079
Score: 0.07970694953607102
Score: 0.0682967966155801
Score: 0.07535968387726014
Score: 0.0688879612387751
Score: 0.08257755484588072
Score: 0.07047468296330987
Score: 0.07718968144724306
Score: 0.07294478339920112
Score: 0.071430059843134
Score: 0.07299571751213514
Score: 0.07162228063893561
Score: 0.07944221526055593
Score: 0.07100995824377822
Score: 0.08823216966860074
Score: 0.09433577905750204
Score: 0.07702404127807888
Score: 0.07522143897893288
Score: 0.0773143114460583
Score: 0.07523714649763853
Score: 0.06757244370758785
Score: 0.08405574039280221
Score: 0.07542376007186777
Score: 0.07973526743733939
Score: 0.06822302083762097
Score: 0.08209032864890102
Score: 0.07779557414551785
Score: 0.06368372494149684
Score: 0.07397951039350453
Score: 0.06432259766178294
Score: 0.08002993407848917
Score: 0.0804068864432047
Score: 0.07125772254085466
Score: 0.061363351127233304
Score: 0.06335210086512058
Score: 0.08029677841799529
Score: 0.08254566626859931
Score: 0.06889825867119914
Score: 0.0799239747568942
Score: 0.0648710721486922
Score: 0.07865530618738455
Score: 0.07621789631422185
Score: 0.07205356502943353
Score: 0.07327084715126579
Score: 0.0607679389016005
Score: 0.08741747843017621
Score: 0.06351333710004373
Score: 0.08154172052351404
Score: 0.0688434353632035
Score: 0.061624490075602556
Score: 0.07282791909533812
Score: 0.08212285361881722
Score: 0.06655878529912033
Score: 0.07760655984970308
Score: 0.07971735200162222
Score: 0.0905621085918423
Score: 0.07800085926635077
Score: 0.07053248199621388
Score: 0.06567814602272667
Score: 0.07722355612494913
Score: 0.08016330492036614
Score: 0.07728605432665867
Score: 0.058849553611620066
Score: 0.0766669259157127
Score: 0.06922447614052016
Score: 0.07580650712580614
Score: 0.06164910259942223
Score: 0.06662699321466078
Score: 0.08879721154016193
Score: 0.07490089695649971
Score: 0.08051192980701735
Score: 0.06415725708666883
Score: 0.07239021755031473
Score: 0.06269728395358656
Score: 0.07875699468378103
Score: 0.07192485201232483
Score: 0.09147495546571247
Score: 0.07939634035466649
Score: 0.08049964579234119
Score: 0.07799948977008286
Score: 0.08568431815399655
Score: 0.08737892963562839
Score: 0.06492675516735802
Score: 0.09068440753792033
Score: 0.08158236216818275
Score: 0.07508022899987174
Score: 0.06383241101743721
Score: 0.0709410372085025
Score: 0.06390508767218386
Score: 0.07511964760182878
Score: 0.07675719057465372
Score: 0.06948653064377683
Score: 0.07867857211906663
Score: 0.07148054355307598
Score: 0.07518309156464709
Score: 0.08838643807861071
Score: 0.07912806530317602
Score: 0.07397861100146094
Score: 0.07574470601938048
Score: 0.0837919433788652
Score: 0.08203427950175353
Score: 0.08463861169126367
Score: 0.07742617389142524
Score: 0.07253659018580312
Score: 0.0774631816707196
Score: 0.06805291113071449
Score: 0.0701209656296733
Score: 0.07293157540204986
Score: 0.09440042796678264
Score: 0.0749184089272635
Score: 0.07296330819853947
Score: 0.07952134575007064
Score: 0.07985305909269724
Score: 0.07765775311875836
Score: 0.08212610415189234
Score: 0.07017990431895298
Score: 0.08226562436183973
Score: 0.0759662960447857
Score: 0.06492393279191273
Score: 0.0685428017846603
Score: 0.07119770543307061
Score: 0.08178588198987558
Score: 0.0739999693514719
Score: 0.08066892356429714
Score: 0.057764622964768766
Score: 0.07948755182264934
Score: 0.08175511218895985
Score: 0.06658490941016977
Score: 0.06449121128033308
Score: 0.07486107842551556
Score: 0.08778046770933794
Score: 0.07282003644149312
Score: 0.06359788216507838
Score: 0.07292796859978577
Score: 0.07463076403124302
Score: 0.0867798718845404
Score: 0.07049431474509946
Score: 0.07141181191903326
Score: 0.07025431377227119
Score: 0.08163350905380129
Score: 0.07490439729490625
Score: 0.07155219205906131
Score: 0.08305320601562949
Score: 0.08251340202557268
Score: 0.07632755946260057
Score: 0.08310351374592921
Score: 0.0734292856407553
Score: 0.0755079840095117
Score: 0.058213773192226405
Score: 0.08382767962364265
Score: 0.08622917010085367
Score: 0.0730001151753108
Score: 0.07446993382127491
Score: 0.08948718277384371
Score: 0.062081404916155644
Score: 0.07552927403202689
Score: 0.06725495152725383
Score: 0.07957208846416189
Score: 0.08085741192620222
Score: 0.07581443758030822
Score: 0.056063680612496815
Score: 0.08153151504274711
Score: 0.08259064876397679
Score: 0.07920200794729937
Score: 0.07812758129298127
Score: 0.0853534103268552
Score: 0.07053560850621736
Score: 0.07919049410933005
Score: 0.0673563746349076
Score: 0.0703321357668046
Score: 0.07524777403689566
Score: 0.08072629474119512
Score: 0.08009701535761628
Score: 0.07223160400014417
Score: 0.08527981235136088
Score: 0.0794361928900604
Score: 0.06803855276937172
Score: 0.07620580331048614
Score: 0.07344295634990897
Score: 0.07173245020851392
Score: 0.06701381179133727
Score: 0.06731502030830853
Score: 0.08167931652603447
Score: 0.06670362563892648
Score: 0.0835846768466088
Score: 0.07839219541482421
Score: 0.06468834197632131
Score: 0.07299724178898118
Score: 0.08669158000068893
Score: 0.0703895935880255
Score: 0.08132817230286897
Score: 0.08453843790098296
Score: 0.07310359337284332
Score: 0.07675596669461134
Score: 0.07265450427147355
Score: 0.10819944500493997
Score: 0.08162938273325308
Score: 0.07742403496888962
Score: 0.0652017523357133
Score: 0.07306985057089152
Score: 0.07347157254380571
Score: 0.06582235104009923
Score: 0.07191095246458414
Score: 0.09085303792821649
Score: 0.07857632702290099
Score: 0.07737636347286343
Score: 0.07012744658220099
Score: 0.06220072112407471
Score: 0.08864807562968287
Score: 0.06581181188042458
Score: 0.0806734535268385
Score: 0.07419235134750041
Score: 0.07653536146947018
Score: 0.08224676695231677
Score: 0.08500446999835728
Score: 0.07464375384216196
Score: 0.06305425874594331
Score: 0.07978194509133822
Score: 0.07989683721116375
Score: 0.08300341130697511
Score: 0.07382404735210883
Score: 0.07279940398353206
Score: 0.06611762757462251
Score: 0.07674376016582438
Score: 0.07351313271015276
Score: 0.0845362736022809
Score: 0.06934818023696752
Score: 0.0744387873852487
Score: 0.07575409506607476
Score: 0.07577120293428594
Score: 0.07390247530622758
Score: 0.07489706086964204
Score: 0.07024878647620719
Score: 0.08357980341429036
Score: 0.0764694795985942
Score: 0.06819305704003739
Score: 0.07419833992379965
Score: 0.08714524280614408
Score: 0.10617091572395747
Score: 0.06938905090861672
Score: 0.06545658502776253
Score: 0.0739529576815248
Score: 0.0707560277420213
Score: 0.15657505016887488
Score: 0.07494164182362772
Score: 0.09486865079019262
Score: 0.0733995313459779
Score: 0.07575799816007814
Score: 0.06251397200201333
Score: 0.06999616370906861
Score: 0.07455103369659126
Score: 0.06770696933801328
Score: 0.0772618503489057
Score: 0.08216826624685711
Score: 0.08332335146805273
Score: 0.07615896262195676
Score: 0.08544055436435286
Score: 0.09213827010395573
Score: 0.09299408875999268
Score: 0.06871671490134809
Score: 0.07896114004327807
Score: 0.08434253151441247
Score: 0.06568503127626493
Score: 0.08657099729982368
Score: 0.08486900336266598
Score: 0.0704903705574708
Score: 0.08469500704981361
Score: 0.06895113580541849
Score: 0.08330781450181332
Score: 0.0852979203654245
Score: 0.08371773312241801
Score: 0.08634482125394677
Score: 0.06404664266488676
Score: 0.08027145813964735
Score: 0.07905581589127308
Score: 0.07183971406637865
Score: 0.08234312537821079
Score: 0.07435029140335529
Score: 0.07747995383020892
Score: 0.07378493794746593
Score: 0.07416140432590661
Score: 0.08861664814152233
Score: 0.08267338992701781
Score: 0.0799196922888133
Score: 0.06922621865546477
Score: 0.09233135817660962
Score: 0.07782655040895421
Score: 0.07447211339232991
Score: 0.07580161801741375
Score: 0.07361157324393805
Score: 0.07992742246254017
Score: 0.09626885841398546
Score: 0.07126945751967458
Score: 0.07723006694210546
Score: 0.08114351595056894
Score: 0.08183441212051058
Score: 0.07970519694929698
Score: 0.08242074691634378
Score: 0.08230313843353243
Score: 0.07688277242543376
