Total cpus available: 10
RUNNING EXPERIMENT 5 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140], 'target_freqs': [500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890], 'prediction_type': 'block'}
block
obs_freqs[250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140]
OBS IDX: [71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 257, 260, 263, 266, 269, 272, 274, 277, 280, 283, 286, 289, 292, 294, 297, 300, 303, 306, 309, 312, 314, 317, 320, 323, 326]
RESP IDX: [143, 146, 149, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186, 189, 192, 194, 197, 200, 203, 206, 209, 212, 214, 217, 220, 223, 226, 229, 232, 234, 237, 240, 243, 246, 249, 252, 254]
Train Region Train/Observers shape: (2207, 50)
Test Region Train/Observers shape: (946, 50)
Train Region Target shape: (2207, 40)
Test Region Target shape: (946, 40)
Finishing OBSERVERS
Score: 0.07429594609398114
Score: 0.08898019527318554
Score: 0.07424371040376081
Score: 0.07568834586835442
Score: 0.08637425957089019
Score: 0.0846734821631879
Score: 0.07725560618473233
Score: 0.06873604239219619
Score: 0.07461457455680254
Score: 0.08243640031644932
Score: 0.07776426163249742
Score: 0.08321555759685732
Score: 0.07322239666469865
Score: 0.08779327822026603
Score: 0.07364065046148423
Score: 0.08442849980620841
Score: 0.08846363387422104
Score: 0.10956879923816132
Score: 0.08305288936837982
Score: 0.06883993655047276
Score: 0.0790635688422989
Score: 0.07870070993579063
Score: 0.07133419999624785
Score: 0.07422526746645919
Score: 0.10067217373838436
Score: 0.07900793704907934
Score: 0.08772075244540703
Score: 0.07349980067056075
Score: 0.08614021104413314
Score: 0.08544250000288914
Score: 0.07144280222822022
Score: 0.09503508941818965
Score: 0.07393960686206322
Score: 0.08716755225881075
Score: 0.07012872648404458
Score: 0.08293186038591335
Score: 0.09619417064140999
Score: 0.08531356483379302
Score: 0.06637466465200541
Score: 0.06572344821936545
Score: 0.09169022160520666
Score: 0.08930449716224967
Score: 0.09509507327373087
Score: 0.09892155654778681
Score: 0.0806417395262623
Score: 0.1516775896014721
Score: 0.07355456187024756
Score: 0.08711753561094689
Score: 0.0678479339995867
Score: 0.08681559996153003
Score: 0.07247944351717514
Score: 0.07490827337853159
Score: 0.07427649765952053
Score: 0.08404306400368791
Score: 0.08077506990948831
Score: 0.09579543888855746
Score: 0.0797000848749734
Score: 0.07626838880302061
Score: 0.0753009380039065
Score: 0.07843317104387955
Score: 0.07493613409210198
Score: 0.07879946771732785
Score: 0.08560345321963574
Score: 0.07106106002649218
Score: 0.10051921228269194
Score: 0.08879837953446493
Score: 0.08970944107950787
Score: 0.08928072563643603
Score: 0.08038608335416982
Score: 0.06118570396665768
Score: 0.08137732936576524
Score: 0.07941153880263321
Score: 0.07233527304783967
Score: 0.06591162857358476
Score: 0.07341912150193938
Score: 0.09421626462182267
Score: 0.07245745867813262
Score: 0.08088658798630348
Score: 0.08382334303076519
Score: 0.08032664894777113
Score: 0.0732423080324286
Score: 0.07629277080981745
Score: 0.09604472648009803
Score: 0.09030044109904922
Score: 0.07256327194018945
Score: 0.0839150906529115
Score: 0.07705456122267129
Score: 0.07178476020669786
Score: 0.0677265478845929
Score: 0.07643832475487893
Score: 0.07756192666495794
Score: 0.0759875433720314
Score: 0.08872113823187923
Score: 0.08010132270188139
Score: 0.06854210160627895
Score: 0.09822554214552925
Score: 0.0844387642111973
Score: 0.08046823600699736
Score: 0.08480402436534493
Score: 0.08951565897048148
Score: 0.06548224468835528
Score: 0.0680050982757027
Score: 0.07893829077330111
Score: 0.08639354519097728
Score: 0.07356801933203119
Score: 0.07909324917569885
Score: 0.07207117849150693
Score: 0.07586343430385331
Score: 0.08605332475394908
Score: 0.07062078784368866
Score: 0.07068082789997025
Score: 0.07640103930361017
Score: 0.07785913502989984
Score: 0.0848681519349164
Score: 0.07837947365211104
Score: 0.07319288099295423
Score: 0.07036661450961602
Score: 0.057792219960569914
Score: 0.07130133616538051
Score: 0.08481153060413141
Score: 0.07246778974049303
Score: 0.07466499029802126
Score: 0.07739794898825997
Score: 0.06384422900489936
Score: 0.0822682670489179
Score: 0.06481506379476007
Score: 0.08125552084583573
Score: 0.07991514464472935
Score: 0.08400023922786064
Score: 0.0790713804115711
Score: 0.08943003460747982
Score: 0.0788586154094963
Score: 0.07357740842667503
Score: 0.07869030674472799
Score: 0.07650763966895764
Score: 0.07050672815101118
Score: 0.08870960820780927
Score: 0.06375071781347286
Score: 0.06631097965973856
Score: 0.08657735875644726
Score: 0.07169359206216593
Score: 0.08416117381442263
Score: 0.08046163551031363
Score: 0.09005983218148295
Score: 0.0828464856298194
Score: 0.07581190929141664
Score: 0.10518190775204621
Score: 0.1936783839454194
Score: 0.07837811438300528
Score: 0.09926949362819251
Score: 0.07453352884195193
Score: 0.06831152349340064
Score: 0.06601492294115052
Score: 0.07334890301020833
Score: 0.09672934833114336
Score: 0.06538391691800327
Score: 0.08630946775400634
Score: 0.06918688240125413
Score: 0.07693463346490581
Score: 0.09651974612735505
Score: 0.08034990757600205
Score: 0.07600099439941134
Score: 0.08125689505375848
Score: 0.07065433399743479
Score: 0.06305764858325529
Score: 0.07184664792763866
Score: 0.0775836645878654
Score: 0.08974328860943684
Score: 0.06972280273017621
Score: 0.09810915051403388
Score: 0.06871340457395461
Score: 0.08331227098381291
Score: 0.07818659849809977
Score: 0.07520797613478204
Score: 0.08244986370274333
Score: 0.07400457560927669
Score: 0.07827546772636448
Score: 0.10021526433591883
Score: 0.08257445750454342
Score: 0.07839139191685529
Score: 0.07587022131369756
Score: 0.08356588931262028
Score: 0.06758284276503294
Score: 0.06432954524247778
Score: 0.08026638891381874
Score: 0.07450477924629863
Score: 0.07411060460396246
Score: 0.07421151446297343
Score: 0.0776942585032214
Score: 0.08689877210231475
Score: 0.08686480572065254
Score: 0.0791395214278227
Score: 0.08910776195466641
Score: 0.09074748949855174
Score: 0.08242761573889686
Score: 0.07940837516281503
Score: 0.0696472753322006
Score: 0.0723910377184889
Score: 0.0741603415340101
Score: 0.0797063873771203
Score: 0.09058687310477788
Score: 0.06723835031254803
Score: 0.07900961529696464
Score: 0.08232507199034308
Score: 0.06899428111087569
Score: 0.06862604490664484
Score: 0.09197176699477941
Score: 0.07312916380856473
Score: 0.08607241462559032
Score: 0.0844553141991731
Score: 0.1001902735218626
Score: 0.12030829743105209
Score: 0.09392706563461814
Score: 0.09685769315911592
Score: 0.08663895222501025
Score: 0.07026852984338913
Score: 0.07714287231055363
Score: 0.06750514120458959
Score: 0.08425771604165652
Score: 0.0726315237022297
Score: 0.0853764594786834
Score: 0.12479336967796562
Score: 0.10376794571239911
Score: 0.06491905852183642
Score: 0.10510955402510258
Score: 0.07207857206864664
Score: 0.08649186938727191
Score: 0.0782889041210356
Score: 0.08215828618523484
Score: 0.06958082824977008
Score: 0.07208786090888125
Score: 0.07945379014122883
Score: 0.06933753197773629
Score: 0.06773070980839517
Score: 0.17808825701189035
Score: 0.07517826551212659
Score: 0.0874802479633767
Score: 0.07831169750125182
Score: 0.08295889327585468
Score: 0.07650944115441784
Score: 0.08044091319704152
Score: 0.08679116593600092
Score: 0.07501874901934907
Score: 0.0866047570967079
Score: 0.07641431529612157
Score: 0.07858897924807404
Score: 0.09112951162536509
Score: 0.0828096430836607
Score: 0.06946277497616671
Score: 0.06948637790827425
Score: 0.08479378754815294
Score: 0.08284956234090982
Score: 0.08881534692875744
Score: 0.10191339102149437
Score: 0.07119758574735063
Score: 0.07757807342762932
Score: 0.08374712041700202
Score: 0.06867195798503471
Score: 0.0771003488898363
Score: 0.08774154333977985
Score: 0.07583938283196548
Score: 0.08488521623209766
Score: 0.08210076225447603
Score: 0.07258079436682374
Score: 0.09170459343636952
Score: 0.07955980914616292
Score: 0.07106922260307494
Score: 0.08132300749017174
Score: 0.08228810932353489
Score: 0.08683390368144613
Score: 0.06558183561078564
Score: 0.08875715390496329
Score: 0.07238519994405872
Score: 0.08545904134923153
Score: 0.09541167127829496
Score: 0.08402875949856489
Score: 0.08544848618381702
Score: 0.08979570515031103
Score: 0.0762570324730761
Score: 0.08599007256763107
Score: 0.07352071696326412
Score: 0.07424069280867869
Score: 0.07345379641191507
Score: 0.09152369397391164
Score: 0.08003195664762996
Score: 0.08970116722795446
Score: 0.07556867072728846
Score: 0.08670732178121698
Score: 0.08292899744188839
Score: 0.07426634177307619
Score: 0.08993023623919247
Score: 0.07908030764240968
Score: 0.07867886209895698
Score: 0.08711608747817183
Score: 0.07428228794188581
Score: 0.07078346519718881
Score: 0.07007648224097482
Score: 0.0839772186622405
Score: 0.06925153932304122
Score: 0.07914712291508479
Score: 0.07139200130061038
Score: 0.08269405599908089
Score: 0.08648083851804886
Score: 0.0862849933637583
Score: 0.08787928843128515
Score: 0.07789627149207398
Score: 0.09207840369595606
Score: 0.09137240818974358
Score: 0.07855696798505551
Score: 0.07760906924361925
Score: 0.11694116617524564
Score: 0.08258323259901604
Score: 0.07340593867374756
Score: 0.13594802680988044
Score: 0.08914290984665199
Score: 0.09551858825052373
Score: 0.07140345700406767
Score: 0.08745831641683359
Score: 0.09830025547053353
Score: 0.07643031270211476
Score: 0.07261572808765529
Score: 0.07554466097597642
Score: 0.08412247711854799
Score: 0.07930236403163647
Score: 0.08612331528576456
Score: 0.07854668532751294
Score: 0.09898529811318021
Score: 0.08828170326957847
Score: 0.08190146212776228
Score: 0.08938889553456013
Score: 0.0716916120173605
Score: 0.07007431431733988
Score: 0.07066962213592869
Score: 0.08668782192185705
Score: 0.07226993673856139
Score: 0.07056155807397718
Score: 0.07668518030735065
Score: 0.07925401162470477
Score: 0.09447245279842316
Score: 0.08262405481256456
Score: 0.07345431055392065
Score: 0.08342364557051753
Score: 0.06799356483323696
Score: 0.09401766431425478
Score: 0.06900610170811869
Score: 0.07928809239834492
Score: 0.08785950081784674
Score: 0.07736287152626017
Score: 0.09020620567338132
Score: 0.06928884435396813
Score: 0.09099263762400298
Score: 0.083778012694371
Score: 0.07951976812117305
Score: 0.07027443932660615
Score: 0.08982991150566719
Score: 0.07795203229288325
Score: 0.07076544958482375
Score: 0.07565143412318302
Score: 0.06696288700530122
Score: 0.09907403899221605
Score: 0.08006517372652049
Score: 0.0730523421916007
Score: 0.07462113664164438
Score: 0.09460980804197912
Score: 0.08678576273533667
Score: 0.07757412343612297
Score: 0.0658282908350192
Score: 0.09246909102491947
Score: 0.08321612849130679
Score: 0.0856468423407678
Score: 0.0900896460145443
Score: 0.07787503760324248
Score: 0.06945935396291299
Score: 0.07481837039706826
Score: 0.07827116493834432
Score: 0.1002213048982324
Score: 0.07589135628914606
Score: 0.08550465343892617
Score: 0.07469344499908241
Score: 0.0679808333783553
Score: 0.07075746617454204
Score: 0.08190140486558398
Score: 0.07247312683446974
Score: 0.07572146541082372
Score: 0.0639556289716959
Score: 0.07491201036355251
Score: 0.08870016395281295
Score: 0.08422263799607733
Score: 0.09521143147469999
Score: 0.07748058572830052
Score: 0.07979083330213428
Score: 0.06794644230599516
Score: 0.09680164699601437
Score: 0.07617240067230663
Score: 0.08050071498327856
Score: 0.07415170926672252
Score: 0.0760431420067202
Score: 0.08620572657474943
Score: 0.0947109154700663
Score: 0.06059011889920514
Score: 0.07254675570413788
Score: 0.08413886090376826
Score: 0.07350789530869373
Score: 0.08404175663587896
Score: 0.081598868580358
Score: 0.08454453611898512
Score: 0.07935744270376913
Score: 0.08568139325227087
Score: 0.08652200842248894
Score: 0.06839860989762363
Score: 0.06476417616654992
Score: 0.0692237235426102
Score: 0.08934252320326046
Score: 0.07694258049225343
Score: 0.06712067379029996
Score: 0.07130537273652393
Score: 0.10226241557664037
Score: 0.07054160395969475
Score: 0.0606169465009363
Score: 0.08964455683439747
Score: 0.08125313831908099
Score: 0.08677247780550483
Score: 0.0880130050857938
Score: 0.07544420440169297
Score: 0.07421012745559794
Score: 0.07850430805374124
Score: 0.0862276254662498
Score: 0.10186237354932426
Score: 0.0760878280384206
Score: 0.06585402152750484
Score: 0.06889604556736872
Score: 0.07598369067299052
Score: 0.0723167470122756
Score: 0.07426653375752186
Score: 0.07347998511663426
Score: 0.09324645167406091
Score: 0.07780236105843207
Score: 0.07589418447573655
Score: 0.07218813761777916
Score: 0.07090840977095673
Score: 0.07195404402779244
Score: 0.0784980825913011
Score: 0.10877201385230324
Score: 0.06346998510282045
Score: 0.08390197419273604
Score: 0.08299624746947529
Score: 0.06939103721243309
Score: 0.07157434192814527
Score: 0.07935245591881745
Score: 0.109865427783535
Score: 0.07578887047876363
Score: 0.08316203867745128
Score: 0.06477703696357132
Score: 0.08832099373161117
Score: 0.08046436844502088
Score: 0.08264469258845164
Score: 0.08124207751287729
Score: 0.08223457541967664
Score: 0.06574947724199018
Score: 0.08869582846885822
Score: 0.10414640810175291
Score: 0.0811511068357513
Score: 0.08055453141274797
Score: 0.0744175494506025
Score: 0.08318297858445288
Score: 0.08073542170527367
Score: 0.09103401474522177
Score: 0.10875714203881229
Score: 0.09998554317391292
Score: 0.07199973854105589
Score: 0.0763361718157473
Score: 0.08634849115299396
Score: 0.075848276254006
Score: 0.0747288590153152
Score: 0.08329337094012693
Score: 0.0812507214519929
Score: 0.07219209921235388
Score: 0.06799434555651472
Score: 0.08315176501189243
Score: 0.08561389192480681
Score: 0.07490636612241194
Score: 0.07240315219236852
Score: 0.08255098360478595
Score: 0.09087354007899606
Score: 0.07673959329803262
Score: 0.07069218649422629
Score: 0.0762818554130182
Score: 0.0676530703138536
Score: 0.10132498416793305
Score: 0.07790985623046544
Score: 0.09546822430284191
Score: 0.081445031339652
Score: 0.06907125991529295
Score: 0.07564629588084988
Score: 0.08852087457614588
Score: 0.08785075608119153
Score: 0.07574655392751548
Score: 0.08120480401184968
Score: 0.07870215582014276
Score: 0.09273518746265925
Score: 0.06751714877493087
Score: 0.07687576629430688
Score: 0.10712307701678152
Score: 0.08965929641608253
Score: 0.08229564265637894
Score: 0.08118708445737892
Score: 0.08131354253438687
Score: 0.08167753959541782
Score: 0.07985950264204025
Score: 0.08094642641426938
Score: 0.07304211115368131
Score: 0.09073138508485874
Score: 0.07526698312785127
Score: 0.08654859924786285
Score: 0.0777213621573419
Score: 0.09662689409669763
Score: 0.10143194000541364
Score: 0.07514548570636613
Score: 0.07733193915755718
Score: 0.0841181021981213
Score: 0.07425561428240067
Score: 0.0768444533767219
Score: 0.0992183115489516
Score: 0.08173222309906059
Score: 0.06272613539856811
Score: 0.07130479074898743
Score: 0.08391739450010999
Score: 0.07267087467313593
Score: 0.09390837011155836
Score: 0.07021727134125288
Score: 0.08345198087127084
Score: 0.0827144757963632
Score: 0.07522346883822816
Score: 0.0859515950710463
Score: 0.09875485913613964
Score: 0.07457252379328991
Score: 0.0809509592944132
Score: 0.06728856910528258
Score: 0.0857557418431938
Score: 0.06786638201324849
Score: 0.0714416968136526
Score: 0.09489980864254273
Score: 0.07556177334883578
Score: 0.08064138440262203
Score: 0.06955002205893915
Score: 0.08007202348912815
Score: 0.07547790469122369
Score: 0.07762649389045487
Score: 0.07650844984516939
Score: 0.06280106700839842
Score: 0.06773227639416317
Score: 0.07963345642423607
Score: 0.08535483875585563
Score: 0.0749723109974002
Score: 0.0823477295027908
Score: 0.0830897985739517
Score: 0.07513200061686956
Score: 0.07429047541881487
Score: 0.07315918735319842
Score: 0.08146511735333235
Score: 0.0681432587851352
Score: 0.0738921962618451
Score: 0.06139007326438399
Score: 0.08383573680630552
Score: 0.08193699283708691
Score: 0.09040274651763276
Score: 0.07932746267665272
Score: 0.08321477510933387
Score: 0.07983770298389331
Score: 0.0928510380305774
Score: 0.06380834636520757
Score: 0.07874237785522055
Score: 0.0691906216130638
Score: 0.07879761801289831
Score: 0.06923714548241852
Score: 0.07115992269817506
Score: 0.08705594568456872
Score: 0.06224667739390126
Score: 0.09119961209104249
Score: 0.07195208752785476
Score: 0.07753135342089004
Score: 0.07071322295168644
Score: 0.09686996752603509
Score: 0.06872215197420635
Score: 0.0648690792592169
Score: 0.07634721910403426
Score: 0.09970904261237742
Score: 0.09378521441098456
Score: 0.07400002851562568
Score: 0.08156616487827706
Score: 0.09594191222831225
Score: 0.0683686195847577
Score: 0.08598843319961873
Score: 0.09718985257336879
Score: 0.08369597604647874
Score: 0.10254195246013227
Score: 0.07605574211544663
Score: 0.07476932592002827
Score: 0.08698991459016557
Score: 0.07911148155828777
Score: 0.07709077624781088
Score: 0.07652431276190116
Score: 0.06718729112998512
Score: 0.0861172714009643
Score: 0.07230343899682531
Score: 0.0891682359415327
Score: 0.09494498511108376
Score: 0.07771320454959002
Score: 0.07400965420811201
Score: 0.07216265768167852
Score: 0.10368631480703679
Score: 0.0957892322931282
Score: 0.0677913350298389
Score: 0.06487976941306792
Score: 0.07107358197047094
Score: 0.07495191652832185
Score: 0.06681352328917425
Score: 0.07276157690393001
Score: 0.07071859238533672
Score: 0.06773026679333698
Score: 0.07276401267031692
Score: 0.07272773111884687
Score: 0.06694268195598953
Score: 0.06450107388973074
Score: 0.07607239540874434
Score: 0.07791976226586107
Score: 0.08399699685103432
Score: 0.07108215825293647
Score: 0.09137944912149895
Score: 0.0628898082185385
Score: 0.06205010286299702
Score: 0.08564415354057313
Score: 0.07040403957593429
Score: 0.07316919276100756
Score: 0.09464624683457426
Score: 0.09651987357519246
Score: 0.0828334845333795
Score: 0.06594933474311947
Score: 0.07173174608886879
Score: 0.07400243473687722
Score: 0.08428416549206909
Score: 0.06924658889731103
Score: 0.0663071538976835
Score: 0.08941907144302166
Score: 0.06833038448319037
Score: 0.06643443595015304
Score: 0.09377996004564804
Score: 0.07420993047022813
Score: 0.08074032005956114
Score: 0.07986305371713442
Score: 0.09288435366069873
Score: 0.076302276920068
Score: 0.08379182493604591
Score: 0.08122577262255999
Score: 0.09978428368520967
Score: 0.07872626806304711
Score: 0.06570348891022101
Score: 0.09401364424260668
Score: 0.09119842363252262
Score: 0.10437934930608228
Score: 0.06751009703202568
Score: 0.07830812580641504
Score: 0.06948392599091018
Score: 0.08034507891940426
Score: 0.06676122679569232
Score: 0.07800714855867227
Score: 0.06463036339798707
Score: 0.09395212309278474
Score: 0.06477758597926186
Score: 0.08419433246935666
Score: 0.08600856613795482
Score: 0.07814673833965077
Score: 0.09449378445658822
Score: 0.07368397318646883
Score: 0.07700867686134823
Score: 0.07956260277790395
Score: 0.0781015600112953
Score: 0.0980138814349838
Score: 0.07363490228223171
Score: 0.07967896091864148
Score: 0.0960367320394411
Score: 0.07560684618043481
Score: 0.06265085522669239
Score: 0.06888334522386988
Score: 0.07090196471729719
Score: 0.08607101204795177
Score: 0.0960813180685218
Score: 0.09068460014738917
Score: 0.06794739974475743
Score: 0.07195983646343798
Score: 0.08890678424891943
Score: 0.0744022638084934
Score: 0.07182178484745025
Score: 0.07039546499705618
Score: 0.07893513014654306
Score: 0.08232370724434172
Score: 0.08900570247720432
Score: 0.08034191218909022
Score: 0.08520298407689132
Score: 0.08715220148998896
Score: 0.07364206463463205
Score: 0.09100088988990003
Score: 0.07979090374391859
Score: 0.07466117851049561
Score: 0.08646939750620433
Score: 0.08256347657405283
Score: 0.07602642899513487
Score: 0.09612826091079218
Score: 0.0923138632650444
Score: 0.06801684184587889
Score: 0.0801329639991171
Score: 0.08298784685987075
Score: 0.07776267259460157
Score: 0.07285107074662239
Score: 0.08007547689143583
Score: 0.07246934549420089
Score: 0.08238970798005293
Score: 0.10007785521387716
Score: 0.07437138510998598
Score: 0.07671221887698072
Score: 0.06455368837904876
Score: 0.0824779910328037
Score: 0.09166722329515423
Score: 0.07125966333525605
Score: 0.08491859573244631
Score: 0.07178764925430872
Score: 0.0754421018938785
Score: 0.08851363989776868
Score: 0.07911828531572632
Score: 0.08769075533878598
Score: 0.07081436071870575
Score: 0.07528994777438913
Score: 0.07221581931113814
Score: 0.06503085935863963
Score: 0.07956104475604446
Score: 0.0849266060036585
Score: 0.0848947968777097
Score: 0.07393897299888064
Score: 0.08400643977170738
Score: 0.07196028111672385
Score: 0.07563123439659568
Score: 0.06668021310348851
Score: 0.10838325209058035
Score: 0.08713186169367168
Score: 0.07334889114303869
Score: 0.08716470522542544
Score: 0.10531827852223555
Score: 0.07699038283702664
Score: 0.08623013583228856
Score: 0.08168455330624717
Score: 0.07849267817273752
Score: 0.07201292957034422
Score: 0.07498814834995393
Score: 0.08836826774554932
Score: 0.06985891491685003
Score: 0.06484398984508224
Score: 0.07821925573097785
Score: 0.08036710392728427
Score: 0.07945939890902659
Score: 0.083589436462598
Score: 0.07688413876769835
Score: 0.07641709457726827
Score: 0.07264919066227585
Score: 0.0682960608420857
Score: 0.06702179224693323
Score: 0.08395132255545393
Score: 0.08685363827211022
Score: 0.0798261225958548
Score: 0.07551893972015869
Score: 0.0796476519189099
Score: 0.06936629168809987
Score: 0.06382986458120313
Score: 0.08322164870032579
Score: 0.08073395114186244
Score: 0.0681037788410007
Score: 0.08653890882326842
Score: 0.07093202474127144
Score: 0.07826060875914569
Score: 0.07809399415733592
Score: 0.09376905562356394
Score: 0.07712794819226218
Score: 0.07868919654128756
Score: 0.08547086988492256
Score: 0.07575905924065074
Score: 0.0778824259278634
Score: 0.08328430530873346
Score: 0.06916375656720755
Score: 0.08603774637146316
Score: 0.07715388859029895
Score: 0.06104416653924497
Score: 0.06701335637150532
Score: 0.07981981288431929
Score: 0.08208750414447345
Score: 0.06783552792987546
Score: 0.0699730283037164
Score: 0.11353354815247849
Score: 0.08062642980703545
Score: 0.07631677352663051
Score: 0.11684718970756
Score: 0.06974433859015584
Score: 0.06709934496316439
Score: 0.07860425344983447
Score: 0.07137742195711586
Score: 0.07647770270446709
Score: 0.07696140124345392
Score: 0.09207673231924551
Score: 0.07454477337565538
Score: 0.0764548939975774
Score: 0.0676176916376235
Score: 0.06893481852515612
Score: 0.06496618471095453
Score: 0.07293154460317357
Score: 0.08012242743168327
Score: 0.06923016156761941
Score: 0.07034644998542552
Score: 0.06869102888939453
Score: 0.09073623015803767
Score: 0.07465116122391582
Score: 0.08427198788086118
Score: 0.07700992173354282
Score: 0.08878641590061191
Score: 0.07767591309609548
Score: 0.06781653522489424
Score: 0.06688389502521701
Score: 0.08080834790380784
Score: 0.07630000306882581
Score: 0.06989321520848832
Score: 0.07232645122485185
Score: 0.07085607253497359
Score: 0.07996184490416669
Score: 0.07607681818779902
Score: 0.06954717800886312
Score: 0.08913641142445188
Score: 0.08376675814481992
Score: 0.07108738796201067
Score: 0.07282538613951016
Score: 0.08299956002644285
Score: 0.07425030774500477
Score: 0.07997283893866973
Score: 0.08014146430784241
Score: 0.0857749734625994
Score: 0.08274811375066529
Score: 0.08230832076140836
Score: 0.06792850424796101
Score: 0.08944090169331421
Score: 0.07081854033369706
Score: 0.08207500430698185
Score: 0.07830733117996044
Score: 0.09142918204575115
Score: 0.07812336946364022
Score: 0.07342685262822234
Score: 0.08040652722370706
Score: 0.07960599948328062
Score: 0.06817340082548648
Score: 0.08639306996494592
Score: 0.06526040047699001
Score: 0.0845260116888934
Score: 0.08122135608288188
Score: 0.06906539877865622
Score: 0.08437408152986488
Score: 0.08672679484031529
Score: 0.06936380310680249
Score: 0.0994012775444366
Score: 0.08016912959060787
Score: 0.06735642185355137
Score: 0.0779399178553208
Score: 0.07778756983559747
Score: 0.0768240742622376
Score: 0.06622774305175742
Score: 0.08099878597826582
Score: 0.08193125617988736
Score: 0.10305542359162548
Score: 0.08530635153529673
Score: 0.0629995824839205
Score: 0.07496370838572701
Score: 0.08264215697772066
Score: 0.06940635912485664
Score: 0.0940156568282496
Score: 0.08297834499885182
Score: 0.08409623605042861
Score: 0.09408596262970625
Score: 0.07882775230105074
Score: 0.07133866775251518
Score: 0.08917562731280095
Score: 0.08288930432340105
Score: 0.0751975458034366
Score: 0.08677128831981264
Score: 0.08133850536985987
Score: 0.07026939890028969
Score: 0.06373072930074779
Score: 0.08991382785766772
Score: 0.06219058995161131
Score: 0.08656015114375208
Score: 0.07051100101215155
Score: 0.08735599138760708
Score: 0.06829395533899181
Score: 0.0804979300353166
Score: 0.07469548274792027
Score: 0.09988963414379974
Score: 0.07262093916368687
Score: 0.08252586365837403
Score: 0.11037104878164454
Score: 0.09640357751689937
Score: 0.09140074209743132
Score: 0.07400134887662649
Score: 0.09651734120739755
Score: 0.07473032238332349
Score: 0.06435202242748825
Score: 0.08449386533300866
Score: 0.0697236031614709
Score: 0.07757300327091966
Score: 0.0801864166125263
Score: 0.07581633468390943
Score: 0.07933406719385754
Score: 0.08350446757567127
Score: 0.07156678221969465
Score: 0.08076479760919313
Score: 0.08230347156318454
Score: 0.08544824130310344
Score: 0.07636230423770687
Score: 0.07491388717664374
Score: 0.08966495976558582
Score: 0.08227956345585309
Score: 0.0854689007669168
Score: 0.08579896422871056
Score: 0.07431008715878193
Score: 0.083795024526618
Score: 0.0693027875274491
Score: 0.1523593124522684
Score: 0.0701812506654932
Score: 0.07190178232885373
Score: 0.08862952687802947
Score: 0.08783596377476108
Score: 0.06723076656884565
Score: 0.07477117718553936
Score: 0.10090309355674787
Score: 0.07298824251827346
Score: 0.08105983069676075
Score: 0.07225320524956517
Score: 0.07908146719639544
Score: 0.08249972265160321
Score: 0.06702229395392192
Score: 0.07441243818745805
Score: 0.0724973234036311
Score: 0.09162693796601737
Score: 0.12054130669296245
Score: 0.07530862387601982
Score: 0.06692579063866164
Score: 0.09317247993902458
Score: 0.09472304660602149
Score: 0.0800031558059899
Score: 0.06990298691372425
Score: 0.08373314704599924
Score: 0.07919129883490852
Score: 0.06802261708459506
Score: 0.10019206471138276
Score: 0.08320455652851767
Score: 0.08526751238869915
Score: 0.06852171898036305
Score: 0.07205955003652444
Score: 0.06947884113218997
Score: 0.07809073783824425
Score: 0.08450942343957758
Score: 0.07635447726334862
Score: 0.0684528743744665
Score: 0.1005160886504064
Score: 0.09688239272861626
Score: 0.0636438238094756
Score: 0.056959872628447004
Score: 0.07604576409670435
Score: 0.07144874749955014
Score: 0.06738322286735257
Score: 0.08002990785063349
Score: 0.07608740303510153
Score: 0.07929795822221727
Score: 0.07096826278000627
Score: 0.08257989145367015
Score: 0.06455119753805535
Score: 0.06763404356908734
Score: 0.07688621400820561
Score: 0.0856559513098328
Score: 0.08811136258923882
Score: 0.07068932594455839
Score: 0.06930471512743142
Score: 0.07511508152634234
Score: 0.07610326312367433
Score: 0.07510300587000103
Score: 0.06955656512341071
Score: 0.0702809463001626
Score: 0.10688688871670426
Score: 0.08203440020780858
Score: 0.07067292883475948
Score: 0.07306111393127099
Score: 0.07389266715721685
Score: 0.06971370367976104
Score: 0.07537427683472472
Score: 0.08315879765443093
Score: 0.07768897550113814
Score: 0.07286928287028682
Score: 0.07526443909262415
Score: 0.09363417308595674
Score: 0.09581326790230849
Score: 0.07372583974443328
Score: 0.07628172785575797
