Total cpus available: 10
RUNNING EXPERIMENT 5 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.007428818936590744
Score: 0.007263178394134994
Score: 0.005057927651766055
Score: 0.004937043698430386
Score: 0.005673043965679452
Score: 0.006537755095298626
Score: 0.0042936445263744485
Score: 0.0044014221955764165
Score: 0.007037680873683105
Score: 0.005081491883289691
Score: 0.005477848550173044
Score: 0.0046979146784535885
Score: 0.006722357212202672
Score: 0.004848352018162286
Score: 0.005578479047743821
Score: 0.005183039220306328
Score: 0.006935546638499029
Score: 0.005652874609709671
Score: 0.006275586642905864
Score: 0.006805930933147889
Score: 0.006175891142768838
Score: 0.0059862806088318695
Score: 0.005940844663108979
Score: 0.004553029895618439
Score: 0.005746464341942444
Score: 0.005380290271604357
Score: 0.005446815721106439
Score: 0.004754001828391899
Score: 0.006718220737705619
Score: 0.005634996235837791
Score: 0.00701911191980423
Score: 0.006879192767019839
Score: 0.006259010368044926
Score: 0.006661185890409599
Score: 0.005572714964864296
Score: 0.005915191485726141
Score: 0.007298655499775814
Score: 0.006876968519906075
Score: 0.005985806906462352
Score: 0.0069939528155228605
Score: 0.0066901596736151986
Score: 0.007314937680853879
Score: 0.007747764023903533
Score: 0.006312355074621712
Score: 0.006259211596257607
Score: 0.006114147806353816
Score: 0.005894532331885944
Score: 0.006416231953781435
Score: 0.0074038836236410615
Score: 0.006231635873003322
Score: 0.005547938589675394
Score: 0.005557733012548586
Score: 0.00507492631722899
Score: 0.005902754771044448
Score: 0.0064053056618434715
Score: 0.0063863343855335266
Score: 0.0048996428907345365
Score: 0.00754958872507548
Score: 0.006884856418309977
Score: 0.006344225489484997
Score: 0.008505188110537933
Score: 0.006709632163475438
Score: 0.004604878665223659
Score: 0.007810782204534467
Score: 0.006463885962923983
Score: 0.005104268701775534
Score: 0.006285346751377799
Score: 0.0074912385836799775
Score: 0.005086273416354371
Score: 0.0053422306333248334
Score: 0.0077097988701637565
Score: 0.007114387408054632
Score: 0.005984646667357119
Score: 0.006887299757165046
Score: 0.005443078084053605
Score: 0.00547058622427385
Score: 0.005135173011371326
Score: 0.005040927859371076
Score: 0.005832512437175461
Score: 0.00516283858598775
Score: 0.006375403878639152
Score: 0.005025461217977823
Score: 0.00796805758603297
Score: 0.0058904177762193494
Score: 0.005805334038048147
Score: 0.009036971270238555
Score: 0.008806397184001646
Score: 0.008089763004221349
Score: 0.005988846450130947
Score: 0.009045817546512645
Score: 0.00925815060461911
Score: 0.006496167345798137
Score: 0.00474406180281877
Score: 0.007046083281987291
Score: 0.005196329815875342
Score: 0.00654855573745551
Score: 0.006689651915660539
Score: 0.007790800452819805
Score: 0.009205787316241247
Score: 0.007310811030254718
Score: 0.006913112599138555
Score: 0.003836819339231998
Score: 0.00806597460836218
Score: 0.006151646651103856
Score: 0.00446126902496858
Score: 0.005979058348223363
Score: 0.006524731123755139
Score: 0.004753702995929826
Score: 0.006924711387315768
Score: 0.005228786910122555
Score: 0.0047526137641375355
Score: 0.0052188349076531405
Score: 0.0059143431743736395
Score: 0.005513814884882402
Score: 0.004229483940809121
Score: 0.0060539871031044775
Score: 0.004688729206698011
Score: 0.006311117513131617
Score: 0.0068164069198353786
Score: 0.008898758311368334
Score: 0.004794589021833652
Score: 0.004815650083129359
Score: 0.005509889019760501
Score: 0.005639314810735035
Score: 0.006753955112326475
Score: 0.007121085830406585
Score: 0.004387004079888555
Score: 0.005070153970261137
Score: 0.007271606878355432
Score: 0.00564846933017927
Score: 0.011245290916930327
Score: 0.005668158762250347
Score: 0.007365936675933168
Score: 0.006354884943553145
Score: 0.0068079526413243815
Score: 0.0078026565106847435
Score: 0.007041138663856797
Score: 0.0058484261650836155
Score: 0.003985635952369479
Score: 0.0038675067740359978
Score: 0.0065636071259932
Score: 0.005209624053631081
Score: 0.00671075571948923
Score: 0.006074844537788336
Score: 0.006091360585519713
Score: 0.005508994833359613
Score: 0.007342635353410809
Score: 0.00617786413841702
Score: 0.00662247088614843
Score: 0.00568173028975986
Score: 0.005927447947867372
Score: 0.005993060742335875
Score: 0.007042872048620964
Score: 0.006992987439365244
Score: 0.005039509397769039
Score: 0.006676363347894895
Score: 0.004967003367205682
Score: 0.0045991498039202475
Score: 0.005617610514382562
Score: 0.0065104055759854
Score: 0.006191968166775043
Score: 0.004966948054269818
Score: 0.0068203418520749156
Score: 0.008513388695211968
Score: 0.005453917067114105
Score: 0.007212771248805707
Score: 0.0060332084627716005
Score: 0.006222526370534483
Score: 0.0049628669210916
Score: 0.005075432657422463
Score: 0.005812259610492405
Score: 0.004835122809298949
Score: 0.007981609664388654
Score: 0.0064826015821942634
Score: 0.005541549791434935
Score: 0.005701000870138879
Score: 0.00606243378945337
Score: 0.0050582661993431085
Score: 0.005196785210323629
Score: 0.00576478611934229
Score: 0.006778248280675076
Score: 0.005006594012264338
Score: 0.005768654439242896
Score: 0.006075271717193869
Score: 0.00621604966028768
Score: 0.007575049729330325
Score: 0.0059042083526561736
Score: 0.006600701831577611
Score: 0.006223835289973234
Score: 0.007746699161295428
Score: 0.005936901611999632
Score: 0.0063721398379855505
Score: 0.006472501837069211
Score: 0.00491964562491941
Score: 0.006480505658172516
Score: 0.008047739745027337
Score: 0.006620552394963276
Score: 0.005147742440501907
Score: 0.0074020389945874485
Score: 0.006074852168139877
Score: 0.005248571461614334
Score: 0.004959792729910649
Score: 0.00691339257015591
Score: 0.00620610077494856
Score: 0.005075713063926464
Score: 0.006046126705540471
Score: 0.005636580599969037
Score: 0.0043644212478565455
Score: 0.006474254941887059
Score: 0.0061302882576600385
Score: 0.007317481043588019
Score: 0.006150606758838507
Score: 0.005583032967550076
Score: 0.006956476483350279
Score: 0.006800264706676675
Score: 0.006270825463504288
Score: 0.006826127518157863
Score: 0.004702445435278278
Score: 0.0052866702579992195
Score: 0.005953034657114253
Score: 0.005719283051599786
Score: 0.0055740110794388455
Score: 0.006239271153455702
Score: 0.004863400181593164
Score: 0.008558015371927203
Score: 0.00636226222082979
Score: 0.007462168276271014
Score: 0.012437605551195554
Score: 0.013714139468206708
Score: 0.007617862424325117
Score: 0.004490814343983765
Score: 0.0046325923776952774
Score: 0.0048034924626708915
Score: 0.0056948414107761145
Score: 0.005381345428378292
Score: 0.0058389041379765146
Score: 0.006538945974621729
Score: 0.007256497195188735
Score: 0.007890224886724738
Score: 0.005417202618614212
Score: 0.004443554516565686
Score: 0.0059869209924802
Score: 0.007413071512050077
Score: 0.004517325192971163
Score: 0.005546656181674693
Score: 0.006516388489621231
Score: 0.004751393403750589
Score: 0.005724431952103017
Score: 0.00395463329986445
Score: 0.005098119249170705
Score: 0.0072933985873021925
Score: 0.005546922498550108
Score: 0.007328570031178461
Score: 0.005239876422029762
Score: 0.005225456981499416
Score: 0.007118495671653205
Score: 0.005494534144025729
Score: 0.0065480168177996624
Score: 0.006623032978443014
Score: 0.00651278784798679
Score: 0.008383925564284578
Score: 0.006023238927760061
Score: 0.007053358573239736
Score: 0.0053944910059420415
Score: 0.005999380134073813
Score: 0.007200761906281013
Score: 0.007759595204560455
Score: 0.006220087363415575
Score: 0.007271517077614266
Score: 0.004265362819432649
Score: 0.007988741974360208
Score: 0.006406674297823465
Score: 0.0054310553883646995
Score: 0.006710904124694773
Score: 0.004795867326612738
Score: 0.005378264117139083
Score: 0.006554138790611046
Score: 0.005816638287284377
Score: 0.005230349192689998
Score: 0.006270347682380533
Score: 0.008088974210411963
Score: 0.00621151699009851
Score: 0.00664909575881795
Score: 0.007800624413497022
Score: 0.007383960948228011
Score: 0.00676841845207616
Score: 0.0061378519174711795
Score: 0.006590370663338257
Score: 0.005658652748001019
Score: 0.007894641420136945
Score: 0.005080094961525383
Score: 0.006609950223947357
Score: 0.005920734907599565
Score: 0.005274055759647954
Score: 0.004487103939309778
Score: 0.006027872498430168
Score: 0.005850119256091284
Score: 0.006784228825705593
Score: 0.0068737801886329854
Score: 0.005448784033627907
Score: 0.006232929466980169
Score: 0.005627084322538962
Score: 0.006318911742979491
Score: 0.005194020589288312
Score: 0.006411496656539599
Score: 0.005026208872185878
Score: 0.00695811641389236
Score: 0.00922542573731392
Score: 0.005381565970809428
Score: 0.00616740794246763
Score: 0.006456057309284912
Score: 0.008548161950191976
Score: 0.004526774945372408
Score: 0.0073628182878442945
Score: 0.005212765665188438
Score: 0.006595851132093102
Score: 0.004819551405623784
Score: 0.004998907936035709
Score: 0.005687355652311897
Score: 0.006383186044794263
Score: 0.004312152259316532
Score: 0.005486658035040622
Score: 0.004514716379680411
Score: 0.005185164135649104
Score: 0.00588625759689202
Score: 0.0050711280514558355
Score: 0.008206658101067304
Score: 0.005931201308881083
Score: 0.006530118016847874
Score: 0.004932280741572861
Score: 0.004728620379875422
Score: 0.005588888636145887
Score: 0.0057332734558620466
Score: 0.00644024024394022
Score: 0.004933031460866133
Score: 0.007173859543036131
Score: 0.004873893592395195
Score: 0.006548093404459619
Score: 0.006652814727709767
Score: 0.005241205902845162
Score: 0.007085025532859047
Score: 0.007531684951511467
Score: 0.005138329576349221
Score: 0.00788862796000135
Score: 0.006752740523945732
Score: 0.007413156407093188
Score: 0.004675619048028174
Score: 0.004757701796460353
Score: 0.007104932423424464
Score: 0.004680952057946635
Score: 0.006356052027647469
Score: 0.004513778609919732
Score: 0.007538765972692954
Score: 0.0058378621361298046
Score: 0.005087734757424286
Score: 0.006124121604246406
Score: 0.005713445011493349
Score: 0.004456877814554448
Score: 0.006259292379220941
Score: 0.005757361605484434
Score: 0.004959529607443336
Score: 0.005305481043979082
Score: 0.005781751683330256
Score: 0.006442384219613641
Score: 0.008133059451621733
Score: 0.0038946879390963354
Score: 0.006642368015385721
Score: 0.005492168332696847
Score: 0.00685320356589427
Score: 0.003999537824018468
Score: 0.005661864953679694
Score: 0.004925692788830538
Score: 0.005626792743949679
Score: 0.005020282045323794
Score: 0.006860789226114843
Score: 0.003732163784303505
Score: 0.005475500945724071
Score: 0.00510151440873367
Score: 0.0048342642648808816
Score: 0.004721146735929074
Score: 0.004169932918965648
Score: 0.005539630567860302
Score: 0.0042507942702041
Score: 0.004898005684422883
Score: 0.005001286764378876
Score: 0.007066186540332638
Score: 0.005174804884812406
Score: 0.006193370212827203
Score: 0.005107526960109842
Score: 0.004885764360903565
Score: 0.005657433748362705
Score: 0.0059713555817159075
Score: 0.00609147556917673
Score: 0.005692294791863921
Score: 0.0056932512419204185
Score: 0.0052252176129427945
Score: 0.005565569520131765
Score: 0.0058642762516605265
Score: 0.00518776491357644
Score: 0.005862039099702308
Score: 0.004698691909675092
Score: 0.007902407387989823
Score: 0.007732415413082903
Score: 0.0073081653194746405
Score: 0.006152611837328181
Score: 0.0067575140863589955
Score: 0.00921271547877697
Score: 0.00457395827699112
Score: 0.005780323210957934
Score: 0.005424937614493491
Score: 0.004924328327849636
Score: 0.006091632119164192
Score: 0.006737956060549988
Score: 0.006452597841907637
Score: 0.006943300491634737
Score: 0.004459263739048352
Score: 0.0062468304952762906
Score: 0.005781885308997464
Score: 0.006036224591504805
Score: 0.005667219229415754
Score: 0.005237526413586133
Score: 0.005865838154162231
Score: 0.008112032482591113
Score: 0.006594193417947986
Score: 0.005237451469879527
Score: 0.004994265913236118
Score: 0.004886951968456734
Score: 0.006863868418515235
Score: 0.005109632738295101
Score: 0.0052462020825833925
Score: 0.008452046740519083
Score: 0.00839133271370477
Score: 0.006311500369367401
Score: 0.0058545163777020395
Score: 0.006127515338928735
Score: 0.0058193523345192386
Score: 0.006694017193266886
Score: 0.006112824103162776
Score: 0.005873193801249114
Score: 0.007142397289263806
Score: 0.006345641567144105
Score: 0.0077033051326962105
Score: 0.00841881515144974
Score: 0.005385487054970956
Score: 0.005951505634097824
Score: 0.004960263637419226
Score: 0.007074503431204539
Score: 0.005833085298297529
Score: 0.006524800172043602
Score: 0.00725171761516562
Score: 0.006133676530907701
Score: 0.00523443455641265
Score: 0.006740102217885343
Score: 0.005149469135433108
Score: 0.005899939412634987
Score: 0.007886561734862279
Score: 0.0055393011320049226
Score: 0.004816864444900115
Score: 0.006615908647952197
Score: 0.006194530810721737
Score: 0.005987910815099085
Score: 0.007274073193997507
Score: 0.005372573206015139
Score: 0.005170259609074673
Score: 0.005882318793393753
Score: 0.006473934109599262
Score: 0.006541508906054554
Score: 0.007183018321331422
Score: 0.006738040863037838
Score: 0.006139330127727533
Score: 0.006716832545643789
Score: 0.005307172979312225
Score: 0.006876242802782159
Score: 0.005955803281470154
Score: 0.0042530892396473435
Score: 0.006229708277407626
Score: 0.0069951972123767055
Score: 0.006215513158746509
Score: 0.006046462958086002
Score: 0.004835873507602497
Score: 0.008329475165419667
Score: 0.006088833198858236
Score: 0.004863162938984262
Score: 0.006619969177814585
Score: 0.006167459562161274
Score: 0.006916513861974296
Score: 0.006377478198675692
Score: 0.005605510162862654
Score: 0.005311360565682323
Score: 0.004282773619793951
Score: 0.004094236600811236
Score: 0.006025132245102754
Score: 0.006871542194544244
Score: 0.005731619621851983
Score: 0.005168405011130628
Score: 0.006854046599114444
Score: 0.006484870207706828
Score: 0.006684479653001994
Score: 0.005763909680547682
Score: 0.0069853151953894336
Score: 0.006483436358157134
Score: 0.0052113494319505705
Score: 0.004713243431681283
Score: 0.004979057528718713
Score: 0.00491045971245337
Score: 0.005850469489425031
Score: 0.006872464289911245
Score: 0.0057781255359663514
Score: 0.006070961736470705
Score: 0.006772355258325942
Score: 0.007579774557000337
Score: 0.005379063822341628
Score: 0.006587215688005039
Score: 0.005612110221042811
Score: 0.004360120003889336
Score: 0.0048903908960437345
Score: 0.00547693984561578
Score: 0.0061994896133212565
Score: 0.004869574591988132
Score: 0.007290790647817693
Score: 0.006132793113963334
Score: 0.006764909844163225
Score: 0.006448780062007209
Score: 0.007045964901490783
Score: 0.009549972549511888
Score: 0.005267734556605504
Score: 0.008478648262667088
Score: 0.006600967402296969
Score: 0.006015550345622134
Score: 0.006926811731730647
Score: 0.004535340882201594
Score: 0.006919845161261954
Score: 0.005349656811596564
Score: 0.006740751930109115
Score: 0.006168664336300227
Score: 0.006537515894820245
Score: 0.005370109484769401
Score: 0.0082484726936394
Score: 0.005482045844022333
Score: 0.006125891341122276
Score: 0.004433508505104255
Score: 0.004268111358082773
Score: 0.005808617799457522
Score: 0.005181215135309325
Score: 0.005167056543850249
Score: 0.005629474395472804
Score: 0.006600459488409517
Score: 0.005243638125847978
Score: 0.004111385829854618
Score: 0.004627130717953862
Score: 0.005099654684610044
Score: 0.007211544163162171
Score: 0.006302398782245979
Score: 0.005036876261200225
Score: 0.0065369617734444205
Score: 0.004869837443428594
Score: 0.006982111472290848
Score: 0.00769470823649666
Score: 0.0075339422741506745
Score: 0.007419211718199478
Score: 0.00656890770951225
Score: 0.006075991022374528
Score: 0.00598428957860605
Score: 0.007107403001280562
Score: 0.00566037289254142
Score: 0.004325807093627085
Score: 0.006932541452447499
Score: 0.0058137366580423965
Score: 0.007054526617484646
Score: 0.0051149669633571305
Score: 0.004231587100483449
Score: 0.005475643112096429
Score: 0.006838831280829912
Score: 0.0064689697934113815
Score: 0.006395995467682415
Score: 0.004854874256962131
Score: 0.007417644127125262
Score: 0.0045192564702604895
Score: 0.006797079950029342
Score: 0.006831745035544561
Score: 0.004400805324999376
Score: 0.006443141623910388
Score: 0.006375438803284599
Score: 0.005664092792381238
Score: 0.006763841811293287
Score: 0.006402567812698942
Score: 0.0064534584241256274
Score: 0.008486169885578307
Score: 0.006426042191594028
Score: 0.0049196374501782915
Score: 0.0050560474554715166
Score: 0.006000509743044893
Score: 0.00597672606321558
Score: 0.006898184762051509
Score: 0.004995904648760941
Score: 0.004720172938402326
Score: 0.0072319812409383285
Score: 0.006547135102597977
Score: 0.005930109614526582
Score: 0.007317336487921433
Score: 0.006621000442674413
Score: 0.006184348410247398
Score: 0.004830951193403578
Score: 0.006258964715469245
Score: 0.0042456664106001445
Score: 0.007976432860155338
Score: 0.006249618104680299
Score: 0.00799291615306564
Score: 0.0046631920319159465
Score: 0.006737727792530292
Score: 0.004713204450047836
Score: 0.006001560017492582
Score: 0.006918805552621539
Score: 0.007263204824838793
Score: 0.007466859884573093
Score: 0.006148340125506809
Score: 0.00644233483050097
Score: 0.006497973767525076
Score: 0.00515363729866598
Score: 0.005744950353817519
Score: 0.0053631968432019325
Score: 0.006553698779330298
Score: 0.005083059190576252
Score: 0.005471146845674997
Score: 0.004985158462916696
Score: 0.005615113956476365
Score: 0.006489935923272893
Score: 0.006071903230174989
Score: 0.006357812792971362
Score: 0.006063595490790768
Score: 0.006564311663273378
Score: 0.0060751074998364515
Score: 0.0052768624254123965
Score: 0.008718546246750128
Score: 0.007677642427329125
Score: 0.005188952774114019
Score: 0.005510285113578962
Score: 0.0055925432759090215
Score: 0.004966500775369604
Score: 0.006562620912759071
Score: 0.007362440474388358
Score: 0.00733486746841883
Score: 0.005715714528449784
Score: 0.00587995706120634
Score: 0.006938404828685551
Score: 0.006603106725278132
Score: 0.007231712291158291
Score: 0.00676290695055957
Score: 0.00521704988558679
Score: 0.004415672336534412
Score: 0.01401178433242942
Score: 0.005549473344299563
Score: 0.010704866884636214
Score: 0.00623034876815746
Score: 0.007159518373610101
Score: 0.005616915423661114
Score: 0.007786540226987948
Score: 0.00615541684256367
Score: 0.006774187707479481
Score: 0.00945872727391693
Score: 0.0075293382824912925
Score: 0.008314744047333305
Score: 0.006075569492594734
Score: 0.007021508411190336
Score: 0.004016049036837138
Score: 0.007120019192335024
Score: 0.0066283895092314506
Score: 0.006323711763851825
Score: 0.005965675317361253
Score: 0.005549540096045565
Score: 0.009016271545939926
Score: 0.006423072895424534
Score: 0.007402505329592684
Score: 0.005178221748453452
Score: 0.006772832254142508
Score: 0.005244113755077118
Score: 0.006615771527112771
Score: 0.004981221651542979
Score: 0.007868825604459236
Score: 0.005744122343972662
Score: 0.006593544916330752
Score: 0.005903339837443119
Score: 0.005025892170516685
Score: 0.005853422389152862
Score: 0.0050280114757127355
Score: 0.005106031959693564
Score: 0.005320156012408801
Score: 0.005139096141058908
Score: 0.005851255060606291
Score: 0.00794363866797122
Score: 0.007772700186096721
Score: 0.006438202816909177
Score: 0.006492531405940204
Score: 0.0067618104024530995
Score: 0.008303052198519045
Score: 0.004912254745974119
Score: 0.006491739348936778
Score: 0.00660810169618374
Score: 0.006563412087495295
Score: 0.0061169106424379
Score: 0.0047149496786439375
Score: 0.00611156454666631
Score: 0.0049621329830418
Score: 0.006315867664055934
Score: 0.0052172069578212445
Score: 0.00781187478923615
Score: 0.005146811408986305
Score: 0.008013354437277583
Score: 0.0065634709366770815
Score: 0.006140597911168459
Score: 0.006036614102015256
Score: 0.005799490554616172
Score: 0.006161651613342342
Score: 0.005911492971001862
Score: 0.006613424253150246
Score: 0.00586020946803768
Score: 0.005450434939871603
Score: 0.0038514252155113456
Score: 0.006010628091940284
Score: 0.007126788038010592
Score: 0.005067481795586402
Score: 0.006962343092517375
Score: 0.006360005217194152
Score: 0.006103290133931213
Score: 0.004679897729072841
Score: 0.007196289471906921
Score: 0.00435409220214261
Score: 0.005672824012897215
Score: 0.006023179137326622
Score: 0.00466477883322303
Score: 0.007284827308536563
Score: 0.005472087399995882
Score: 0.006398665998519203
Score: 0.0056165590190146095
Score: 0.0063157258178939005
Score: 0.006589322618483434
Score: 0.004403540798449255
Score: 0.005892298552110791
Score: 0.006129727547188383
Score: 0.006753996300630582
Score: 0.005299660779838679
Score: 0.004992557848554193
Score: 0.006642961418434894
Score: 0.0046303057439193145
Score: 0.005497326758163814
Score: 0.0059220876716175345
Score: 0.00612587390931355
Score: 0.006691589446245385
Score: 0.004925182826669906
Score: 0.006445095968319507
Score: 0.004420157112649471
Score: 0.009034387293847802
Score: 0.006479674712834868
Score: 0.004327510473056145
Score: 0.0057148319258480225
Score: 0.005014058890529917
Score: 0.006780237234622212
Score: 0.005151199880599489
Score: 0.006886244470349476
Score: 0.006417355288018435
Score: 0.007722195512429493
Score: 0.00741333495273714
Score: 0.004825745306393168
Score: 0.006557745011897981
Score: 0.005265534075810921
Score: 0.0067145368131677026
Score: 0.00592336755093781
Score: 0.006525299598394399
Score: 0.00544527685115832
Score: 0.005140614830778441
Score: 0.0071211176541050485
Score: 0.0059840817720354985
Score: 0.005145423124661765
Score: 0.0048924936235870235
Score: 0.0052311410930847195
Score: 0.005833740758012225
Score: 0.005216988262602636
Score: 0.005105648273429149
Score: 0.005514183576934681
Score: 0.00557705460710211
Score: 0.008086937492697925
Score: 0.006444875191398707
Score: 0.008021235768762935
Score: 0.006542058901695865
Score: 0.005862072563379442
Score: 0.006854145966442968
Score: 0.005627459378889539
Score: 0.005695670483738323
Score: 0.006696606324225805
Score: 0.007377976940672851
Score: 0.007407953160485074
Score: 0.00560897978451187
Score: 0.007787340594397141
Score: 0.005912849188087892
Score: 0.006748100906043489
Score: 0.0067260863701577136
Score: 0.006833094131155222
Score: 0.00676508299670539
Score: 0.006734159045039555
Score: 0.0063067226417900775
Score: 0.00640316353432374
Score: 0.0044821388139239735
Score: 0.0073007479970177815
Score: 0.0064192274781016264
Score: 0.006384149886336012
Score: 0.005940346886238658
Score: 0.006876625497166591
Score: 0.006156525223523078
Score: 0.004302786971425643
Score: 0.004222176955927665
Score: 0.0072746475957081915
Score: 0.006328501636477726
Score: 0.005769191038648273
Score: 0.006616427976486764
Score: 0.005163903713918259
Score: 0.005669078403364514
Score: 0.006274812074097075
Score: 0.005668531532088888
Score: 0.005702365732476298
Score: 0.006843288546960792
Score: 0.005875408492726389
Score: 0.00771794876528052
Score: 0.006070610771343981
Score: 0.0044635658824880835
Score: 0.006135782942209346
Score: 0.005956864882449097
Score: 0.006114085469148886
Score: 0.00563870005114917
Score: 0.006212952901951169
Score: 0.005840443686235594
Score: 0.004517236516216162
Score: 0.0072775745229978145
Score: 0.005415882216500765
Score: 0.006712850123930771
Score: 0.007079538758098037
Score: 0.0073580939086851675
Score: 0.004372252905289171
Score: 0.0051150178981557
Score: 0.005691083869540297
Score: 0.005044847423008896
Score: 0.007029921106580663
Score: 0.0062010940556383185
Score: 0.007720787643277741
Score: 0.00615746764132584
Score: 0.008284463767456486
Score: 0.006491969051067473
Score: 0.005744241388694184
Score: 0.007278363430549918
Score: 0.0051643582712579345
Score: 0.0059461073008083565
Score: 0.005693589922780418
Score: 0.00577740210906025
Score: 0.006304256343006803
Score: 0.006310740710008684
Score: 0.006131462225988336
Score: 0.004796254411782151
Score: 0.0050220183559986295
Score: 0.006049567234506642
Score: 0.006576557801912223
Score: 0.005575969396509081
Score: 0.005155635444539408
Score: 0.0062647915246681115
Score: 0.007087457312935769
Score: 0.0069338856252597995
Score: 0.005049466686067588
Score: 0.007322165154514221
Score: 0.006995749902923452
Score: 0.006993433608648267
Score: 0.00608605111326118
Score: 0.004518578102953297
Score: 0.0060423606891881676
Score: 0.004381665991843954
Score: 0.0055483613709646235
Score: 0.006488146515028984
Score: 0.0066471839210420465
Score: 0.007124794810472439
Score: 0.004400171337980341
Score: 0.006745342605034706
Score: 0.006162730442098671
Score: 0.006958026616560788
Score: 0.0070926276990001995
Score: 0.006994550098968406
Score: 0.005731314229142186
Score: 0.007235707119992657
Score: 0.008588745676362272
Score: 0.005729251243722368
Score: 0.006215892210697186
Score: 0.003937059936863613
Score: 0.006680609096300792
Score: 0.007696425833872208
Score: 0.007467380061646161
Score: 0.006917320612628779
Score: 0.005621569167471852
Score: 0.00583509077146972
Score: 0.005302218850453486
Score: 0.009108704980443565
Score: 0.006909229065774386
Score: 0.005637866338773225
Score: 0.0037384173407062904
Score: 0.0060918537910475004
Score: 0.00563568957261288
Score: 0.006159549711220882
Score: 0.008390037801820299
Score: 0.0048482634441094595
Score: 0.00619153230530244
Score: 0.0065467761535542126
Score: 0.0072037878254133806
Score: 0.0075063174522786704
Score: 0.004844449184163104
Score: 0.005629394576711093
Score: 0.006809357789089551
Score: 0.007746181754701692
Score: 0.005260310918540764
Score: 0.006847704108801051
Score: 0.006135084731864726
Score: 0.0050813834840491645
Score: 0.007115313150614712
Score: 0.004871110736738343
Score: 0.004954539425879572
Score: 0.005703053070798656
Score: 0.005562326038318009
Score: 0.0060415894088988766
Score: 0.005288297573535699
Score: 0.005573058763881414
Score: 0.005026959127379301
Score: 0.005821963920216999
Score: 0.0057007940732814195
Score: 0.006526712068385501
Score: 0.006198490507363035
Score: 0.00680721207289388
Score: 0.0054234029405506624
Score: 0.006635118851061178
Score: 0.0063640701835619
Score: 0.005009950069790712
Score: 0.006017469674871076
Score: 0.004978292062664482
Score: 0.005160727945969047
Score: 0.006816506552677164
Score: 0.005299072068494256
Score: 0.004397383228442911
Score: 0.005597253007749789
Score: 0.004896938666575897
Score: 0.006027755592117794
Score: 0.006061568573898779
Score: 0.006713469548342776
Score: 0.006756822393320319
Score: 0.006629910086224871
Score: 0.006089224464255989
Score: 0.004110698122365481
Score: 0.0056153499622819455
Score: 0.006304245369559748
Score: 0.0058867146796212485
Score: 0.004401262693520763
Score: 0.006366718263008651
Score: 0.005094126837539819
Score: 0.007284821845803551
Score: 0.0066309347415823994
Score: 0.006355517474342286
Score: 0.004632102143169798
Score: 0.0051145888487684164
Score: 0.005920777455859914
Score: 0.006157354777760458
Score: 0.0052450328705416546
Maximum iterations reached
Done after 2000 iterations.
{'noise': 0.31622776601683794, 'llambda': 0.0001, 'llambda2': 1e-05, 'connectivity': 1e-05, 'spectral_radius': 0.001, 'regularization': 2.4897971772456615, 'leaking_rate': 0.9008489932417869, 'n_nodes': 1000, 'random_seed': 123}





 
 exp rc cv data saved @ : experiment_results/publish/split_0.5/block_targetHz_ctr:_999targetKhz:_0.1__obskHz:_0.1.txt
Time:  147102.5722209951
